

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3712                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  3713  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  3714  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  3715  01A2  1288               	bcf	8,5	;volatile
  3716  01A3                     l149:
  3717  01A3  0008               	return
  3718  01A4                     __end_of_prender_ELCD:
  3719                           
  3720                           	psect	text19
  3721  0281                     __ptext19:	
  3722 ;; *************** function _isr *****************
  3723 ;; Defined at:
  3724 ;;		line 68 in file "LAB2.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;		None
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;		None
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  1    wreg      void 
  3731 ;; Registers used:
  3732 ;;		wreg, status,2, status,0, pclath, cstack
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3738 ;;      Params:         0       0       0       0       0
  3739 ;;      Locals:         0       0       0       0       0
  3740 ;;      Temps:          3       0       0       0       0
  3741 ;;      Totals:         3       0       0       0       0
  3742 ;;Total ram usage:        3 bytes
  3743 ;; Hardware stack levels used: 1
  3744 ;; Hardware stack levels required when called: 1
  3745 ;; This function calls:
  3746 ;;		_ADC
  3747 ;; This function is called by:
  3748 ;;		Interrupt level 1
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752                           
  3753                           ;psect for function _isr
  3754  0281                     _isr:
  3755  0281                     i1l1803:
  3756                           
  3757                           ;LAB2.c: 69:     if(PIR1bits.ADIF){
  3758  0281  1283               	bcf	3,5	;RP0=0, select bank0
  3759  0282  1303               	bcf	3,6	;RP1=0, select bank0
  3760  0283  1F0C               	btfss	12,6	;volatile
  3761  0284  2A86               	goto	u137_21
  3762  0285  2A87               	goto	u137_20
  3763  0286                     u137_21:
  3764  0286  2A8F               	goto	i1l1809
  3765  0287                     u137_20:
  3766  0287                     i1l1805:
  3767                           
  3768                           ;LAB2.c: 70:         ADC();
  3769  0287  120A  118A  21DA  120A  118A  	fcall	_ADC
  3770  028C                     i1l1807:
  3771                           
  3772                           ;LAB2.c: 71:         PIR1bits.ADIF = 0;
  3773  028C  1283               	bcf	3,5	;RP0=0, select bank0
  3774  028D  1303               	bcf	3,6	;RP1=0, select bank0
  3775  028E  130C               	bcf	12,6	;volatile
  3776  028F                     i1l1809:
  3777                           
  3778                           ;LAB2.c: 73:     if(PIR1bits.RCIF){
  3779  028F  1E8C               	btfss	12,5	;volatile
  3780  0290  2A92               	goto	u138_21
  3781  0291  2A93               	goto	u138_20
  3782  0292                     u138_21:
  3783  0292  2AB5               	goto	i1l111
  3784  0293                     u138_20:
  3785  0293                     i1l1811:
  3786                           
  3787                           ;LAB2.c: 74:         dato = RCREG;
  3788  0293  081A               	movf	26,w	;volatile
  3789  0294  00F2               	movwf	??_isr
  3790  0295  0872               	movf	??_isr,w
  3791  0296  00F6               	movwf	_dato
  3792  0297                     i1l1813:
  3793                           
  3794                           ;LAB2.c: 75:         if(dato == 0x2B || dato == 77){
  3795  0297  302B               	movlw	43
  3796  0298  0676               	xorwf	_dato,w
  3797  0299  1903               	btfsc	3,2
  3798  029A  2A9C               	goto	u139_21
  3799  029B  2A9D               	goto	u139_20
  3800  029C                     u139_21:
  3801  029C  2AA3               	goto	i1l1817
  3802  029D                     u139_20:
  3803  029D                     i1l1815:
  3804  029D  304D               	movlw	77
  3805  029E  0676               	xorwf	_dato,w
  3806  029F  1D03               	btfss	3,2
  3807  02A0  2AA2               	goto	u140_21
  3808  02A1  2AA3               	goto	u140_20
  3809  02A2                     u140_21:
  3810  02A2  2AA7               	goto	i1l105
  3811  02A3                     u140_20:
  3812  02A3                     i1l1817:
  3813                           
  3814                           ;LAB2.c: 76:             Cont_U++;
  3815  02A3  3001               	movlw	1
  3816  02A4  00F2               	movwf	??_isr
  3817  02A5  0872               	movf	??_isr,w
  3818  02A6  07C8               	addwf	_Cont_U,f
  3819  02A7                     i1l105:	
  3820                           ;LAB2.c: 77:         }
  3821                           
  3822                           
  3823                           ;LAB2.c: 78:         if(dato == 0x2D || dato == 75){
  3824  02A7  302D               	movlw	45
  3825  02A8  0676               	xorwf	_dato,w
  3826  02A9  1903               	btfsc	3,2
  3827  02AA  2AAC               	goto	u141_21
  3828  02AB  2AAD               	goto	u141_20
  3829  02AC                     u141_21:
  3830  02AC  2AB3               	goto	i1l1821
  3831  02AD                     u141_20:
  3832  02AD                     i1l1819:
  3833  02AD  304B               	movlw	75
  3834  02AE  0676               	xorwf	_dato,w
  3835  02AF  1D03               	btfss	3,2
  3836  02B0  2AB2               	goto	u142_21
  3837  02B1  2AB3               	goto	u142_20
  3838  02B2                     u142_21:
  3839  02B2  2AB5               	goto	i1l111
  3840  02B3                     u142_20:
  3841  02B3                     i1l1821:
  3842                           
  3843                           ;LAB2.c: 79:             Cont_U--;
  3844  02B3  3001               	movlw	1
  3845  02B4  02C8               	subwf	_Cont_U,f
  3846  02B5                     i1l111:
  3847  02B5  0874               	movf	??_isr+2,w
  3848  02B6  008A               	movwf	10
  3849  02B7  0E73               	swapf	??_isr+1,w
  3850  02B8  0083               	movwf	3
  3851  02B9  0EFE               	swapf	btemp,f
  3852  02BA  0E7E               	swapf	btemp,w
  3853  02BB  0009               	retfie
  3854  02BC                     __end_of_isr:
  3855                           
  3856                           	psect	intentry
  3857  0004                     __pintentry:	
  3858                           ;incstack = 0
  3859                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3860                           
  3861  0004                     interrupt_function:
  3862  007E                     saved_w	set	btemp
  3863  0004  00FE               	movwf	btemp
  3864  0005  0E03               	swapf	3,w
  3865  0006  00F3               	movwf	??_isr+1
  3866  0007  080A               	movf	10,w
  3867  0008  00F4               	movwf	??_isr+2
  3868  0009  120A  118A  2A81   	ljmp	_isr
  3869                           
  3870                           	psect	text20
  3871  01DA                     __ptext20:	
  3872 ;; *************** function _ADC *****************
  3873 ;; Defined at:
  3874 ;;		line 11 in file "ADC.c"
  3875 ;; Parameters:    Size  Location     Type
  3876 ;;		None
  3877 ;; Auto vars:     Size  Location     Type
  3878 ;;		None
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  1    wreg      void 
  3881 ;; Registers used:
  3882 ;;		wreg, status,2, status,0
  3883 ;; Tracked objects:
  3884 ;;		On entry : 0/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
  3887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3888 ;;      Params:         0       0       0       0       0
  3889 ;;      Locals:         0       0       0       0       0
  3890 ;;      Temps:          1       0       0       0       0
  3891 ;;      Totals:         1       0       0       0       0
  3892 ;;Total ram usage:        1 bytes
  3893 ;; Hardware stack levels used: 1
  3894 ;; This function calls:
  3895 ;;		Nothing
  3896 ;; This function is called by:
  3897 ;;		_isr
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function _ADC
  3903  01DA                     _ADC:
  3904  01DA                     i1l1663:	
  3905                           ;incstack = 0
  3906                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3907                           
  3908                           
  3909                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3910  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  3911  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  3912  01DC  0C1F               	rrf	31,w	;volatile
  3913  01DD  00F1               	movwf	??_ADC
  3914  01DE  0C71               	rrf	??_ADC,w
  3915  01DF  390F               	andlw	15
  3916  01E0  3A00               	xorlw	0
  3917  01E1  1D03               	skipz
  3918  01E2  29E4               	goto	u127_21
  3919  01E3  29E5               	goto	u127_20
  3920  01E4                     u127_21:
  3921  01E4  29EA               	goto	i1l1667
  3922  01E5                     u127_20:
  3923  01E5                     i1l1665:
  3924                           
  3925                           ;ADC.c: 13:         cont1 = ADRESH;
  3926  01E5  081E               	movf	30,w	;volatile
  3927  01E6  00F1               	movwf	??_ADC
  3928  01E7  0871               	movf	??_ADC,w
  3929  01E8  00CA               	movwf	_cont1
  3930                           
  3931                           ;ADC.c: 14:     }
  3932  01E9  29F7               	goto	i1l214
  3933  01EA                     i1l1667:
  3934  01EA  0C1F               	rrf	31,w	;volatile
  3935  01EB  00F1               	movwf	??_ADC
  3936  01EC  0C71               	rrf	??_ADC,w
  3937  01ED  390F               	andlw	15
  3938  01EE  3A01               	xorlw	1
  3939  01EF  1D03               	skipz
  3940  01F0  29F2               	goto	u128_21
  3941  01F1  29F3               	goto	u128_20
  3942  01F2                     u128_21:
  3943  01F2  29F7               	goto	i1l214
  3944  01F3                     u128_20:
  3945  01F3                     i1l1669:
  3946                           
  3947                           ;ADC.c: 16:         cont2 = ADRESH;
  3948  01F3  081E               	movf	30,w	;volatile
  3949  01F4  00F1               	movwf	??_ADC
  3950  01F5  0871               	movf	??_ADC,w
  3951  01F6  00C9               	movwf	_cont2
  3952  01F7                     i1l214:
  3953  01F7  0008               	return
  3954  01F8                     __end_of_ADC:
  3955  007E                     btemp	set	126	;btemp
  3956  007E                     wtemp0	set	126
  3957                           
  3958                           	psect	config
  3959                           
  3960                           ;Config register CONFIG1 @ 0x2007
  3961                           ;	Oscillator Selection bits
  3962                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3963                           ;	Watchdog Timer Enable bit
  3964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3965                           ;	Power-up Timer Enable bit
  3966                           ;	PWRTE = OFF, PWRT disabled
  3967                           ;	RE3/MCLR pin function select bit
  3968                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3969                           ;	Code Protection bit
  3970                           ;	CP = OFF, Program memory code protection is disabled
  3971                           ;	Data Code Protection bit
  3972                           ;	CPD = OFF, Data memory code protection is disabled
  3973                           ;	Brown Out Reset Selection bits
  3974                           ;	BOREN = OFF, BOR disabled
  3975                           ;	Internal External Switchover bit
  3976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3977                           ;	Fail-Safe Clock Monitor Enabled bit
  3978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3979                           ;	Low Voltage Programming Enable bit
  3980                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3981                           ;	In-Circuit Debugger Mode bit
  3982                           ;	DEBUG = 0x1, unprogrammed default
  3983  2007                     	org	8199
  3984  2007  20D4               	dw	8404
  3985                           
  3986                           ;Config register CONFIG2 @ 0x2008
  3987                           ;	Brown-out Reset Selection bit
  3988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3989                           ;	Flash Program Memory Self Write Enable bits
  3990                           ;	WRT = OFF, Write protection off
  3991  2008                     	org	8200
  3992  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      5       9
    BANK0            80     40      76
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_3(CODE[17]), 
		 -> STR_2(CODE[13]), STR_1(CODE[5]), 

    divisor1@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol3(BANK0[1]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_conversion
    _setup->_config_ADC
    _divisor1->___awdiv
    _divisor1->___awmod
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _main->_dato_recibido
    _setup->_config_ADC
    _set_cursor->_Escribir_comandoLCD
    _dato_recibido->_sprintf
    _divisor1->___awdiv
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10076
                                             37 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     121
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2     121
                                              4 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     915
                                              1 BANK0      4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        7     7      0    3751
                                             30 BANK0      7     7      0
                           _divisor1
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _divisor1                                             8     7      1    1945
                                              8 BANK0      8     7      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3875
                                             30 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             13 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    2069
                                              8 BANK0      8     7      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     248
                                              1 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     248
                                              1 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   4     2      2     918
                                              1 BANK0      4     2      2
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     248
                                              0 BANK0      1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _divisor1
       ___awdiv
       ___awmod
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _config_ADC

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      5       9       1       69.2%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 11:52:16 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
             set_cursor@linea 0024                           l130 04B7                           l122 03C4  
                         l221 0223                           l125 056D                           l135 0460  
                         l160 031D                           l152 0301                           l224 01BD  
                         l161 031E                           l153 0302                           l162 0324  
                         l154 0308                           l138 0251                           l163 0325  
                         l155 0309                           l171 064A                           l164 032B  
                         l156 030F                           l180 01D9                           l149 01A3  
                         l165 032C                           l157 0310                           l166 0332  
                         l158 0316                           l190 040F                           l159 0317  
                         _ADC 01DA                           l168 0338                           l520 05D6  
                         l177 0280                           l363 07EE                           l533 0512  
                         l639 037E                           l649 02F7                           _dec 0078  
                         _cen 0077                           _isr 0281                           fsr0 0004  
                         _uni 0079                           indf 0000                  ___awmod@sign 0025  
                        ?_ADC 0071                          l2001 046C                          l2011 04AA  
                        l2101 0329                          l2021 071F                          l2013 0708  
                        l2103 0330                          l2007 046E                          l2031 0749  
                        l2015 070D                          l2111 0384                          l2105 0333  
                        l2009 04A4                          l2033 074D                          l2025 0720  
                        l2017 0713                          l2201 03FB                          l2121 03A7  
                        l2113 0393                          l2211 0258                          l2051 0784  
                        l2043 0758                          l2035 0751                          l2027 073D  
                        l2019 071A                          l2203 03FF                          l2131 03B2  
                        l2123 03AA                          l2115 0399                          l2107 037F  
                        l2213 0269                          l2061 07CB                          l2053 078B  
                        l2037 0756                          l2029 0745                          l2205 0404  
                        l2141 03BC                          l2133 03B3                          l2125 03AD  
                        l2117 039A                          l2109 0383                          l2221 064B  
                        l2215 026F                          l2207 0252                          l2151 05DB  
                        l2063 07CF                          l2055 078F                          l2047 0774  
                        l2143 03BF                          l2135 03B4                          l2127 03B0  
                        l2119 03A4                          l2231 0697                          l2223 0663  
                        l2209 0256                          l2161 0610                          l2153 05E5  
                        l2057 0794                          l2049 077E                          l2065 07D8  
                        l2217 0513                          l2081 0415                          l2145 03C0  
                        l2137 03B7                          l2129 03B1                          l2241 06BA  
                        l2233 069C                          l2225 066E                          l2091 0306  
                        l2171 063D                          l2163 0616                          l2155 05EB  
                        l1531 02CE                          l2059 07C4                          l2067 07EA  
                        l2083 044D                          l2075 0413                          l2219 0224  
                        l2147 03C1                          l2139 03BB                          l2251 06EA  
                        l2243 06C3                          l2235 06A1                          l2227 0685  
                        l2093 030D                          l2165 0623                          l2157 05FC  
                        l2149 05D7                          l2181 01D3                          l1541 02ED  
                        l1533 02D2                          l1525 02BC                          l2085 0453  
                        l2253 06F6                          l2245 06CE                          l2237 06AA  
                        l2229 0694                          l2095 0314                          l2087 02FB  
                        l2167 062A                          l2159 0603                          l2175 01BE  
                        l1535 02D6                          l1527 02C4                          l1543 02F3  
                        l2191 03DC                          l2183 03C8                          l2247 06DA  
                        l2239 06B5                          l2097 031B                          l2089 02FF  
                        l2169 0637                          l2177 01C2                          l1537 02E0  
                        l1529 02C7                          l2193 03E2                          l2185 03CA  
                        l2249 06E5                          l2099 0322                          l2179 01C8  
                        l1539 02E6                          l2275 0732                          l2195 03ED  
                        l2187 03CF                          l1901 0591                          l2189 03D6  
                        l1911 05B4                          l1903 0594                          l2199 03F5  
                        l1921 05CD                          l1913 05BA                          l1905 059B  
                        l1923 05D2                          l1915 05BB                          l1907 059F  
                        l1931 04BF                          l1781 01F8                          l1917 05C2  
                        l1909 05A3                          l1941 04D5                          l1933 04C4  
                        l1791 0217                          l1783 01FE                          l1919 05C8  
                        l1951 04F1                          l1943 04D8                          l1935 04C6  
                        l1927 04B8                          l1881 01A0                          l1785 0207  
                        l1961 050E                          l1953 04F7                          l1945 04DF  
                        l1937 04CA                          l1929 04BB                          l1795 021C  
                        l1787 0209                          l1891 057C                          l1883 056E  
                        l1955 04FE                          l1947 04E3                          l1939 04CF  
                        l1971 0346                          l1877 0196                          l1797 0220  
                        l1789 020E                          l1893 0580                          l1885 0571  
                        l1949 04E7                          l1957 0504                          l1981 036C  
                        l1973 034D                          l1965 0339                          l1879 0199  
                        l1895 0585                          l1887 0575                          l1959 0509  
                        l1983 036D                          l1975 0351                          l1967 033D  
                        l1991 01A4                          l1897 0589                          l1889 057A  
                        l1985 0374                          l1977 0355                          l1969 0343  
                        l1993 01A9                          l1899 058B                          l1979 0366  
                        l1987 037A                          l1995 01B8                          l1997 01B9  
                        l1999 0464                          ?_isr 0071                          STR_1 0056  
                        STR_2 003A                          STR_3 0029                          STR_4 0047  
                        STR_5 0047                          STR_6 004F                          u1040 02C4  
                        u1041 02C3                          u1060 02D6                          u1061 02D5  
                        u1070 02E0                          u2007 0600                          u1071 02DF  
                        u1055 02C8                          u2017 060D                          u1090 02F3  
                        u2027 061A                          u1091 02F2                          u1075 02DC  
                        u1340 01FE                          u2037 0627                          u1341 01FD  
                        u1085 02E7                          u1350 0207                          u1510 05C8  
                        u1430 0575                          u2047 0634                          u1351 0206  
                        u1511 05C7                          u1431 0574                          u1360 0217  
                        u1520 05CD                          u1440 0580                          u1600 0504  
                        u2057 0641                          u1361 0216                          u1521 05CC  
                        u1505 05BC                          u1441 057F                          u1601 0503  
                        u1450 0591                          u1610 0509                          u1530 04BF  
                        u2067 019B                          u1451 0590                          u1611 0508  
                        u1531 04BE                          u1540 04CA                          u1620 0343  
                        u1700 0713                          u1541 04C9                          u1621 0342  
                        u1701 0712                          u1470 05A3                          u1550 04D5  
                        u1710 074D                          u1471 05A2                          u1551 04D4  
                        u1711 074C                          u1800 030D                          u1640 0355  
                        u1720 0773                          u1801 030C                          u1465 0595  
                        u1641 0354                          u1721 0772                          u1810 0314  
                        u1490 05B4                          u1570 04E7                          u1730 077E  
                        u1811 0313                          u1491 05B3                          u1571 04E6  
                        u1635 0347                          u1731 077D                          u1820 031B  
                        u1900 0280                          u1580 04F1                          u1660 0366  
                        u1740 0784                          u1821 031A                          u1901 027F  
                        u1485 05A4                          u1581 04F0                          u1565 04D9  
                        u1661 0365                          u1741 0783                          u1725 076F  
                        u1830 0322                          u1750 07D8                          u1831 0321  
                        u1495 05B0                          u1655 0356                          u1751 07D7  
                        u1840 0329                          u1680 037A                          u1760 07EA  
                        u1841 0328                          u1585 04ED                          u1681 0379  
                        u1665 0362                          u1761 07E9                          u1850 0330  
                        u1690 04B7                          u1770 0460                          u1851 032F  
                        u1595 04F8                          u1691 04B6                          u1675 036E  
                        u1771 045F                          u1780 02FF                          u1860 03CF  
                        u1781 02FE                          u1861 03CE                          u1917 068D  
                        u1790 0306                          u1870 03DC                          u1791 0305  
                        u1695 04B3                          u1775 045C                          u1871 03DB  
                        u1927 01BB                          u1880 03F4                          u1881 03F3  
                        u1937 03E8                          u1890 0404                          u1947 040A  
                        u1891 0403                          u1957 020B                          u1967 021E  
                        u1977 01CE                          u1987 05E1                          u1997 05F1  
               ??_Iniciar_LCD 0021                          _dato 0076                          _main 064B  
                        _vol1 006B                          _vol2 006A                          _vol3 0069  
                        btemp 007E                          start 000C                   divisor1@dig 0028  
                       ??_ADC 0071                         ??_isr 0072    __end_of_Escribir_stringLCD 0281  
                       ?_main 0071               __end_of___awdiv 05D7               __end_of___awmod 0513  
                       _ANSEL 0188               ___awdiv@divisor 0020               __end_of___lwdiv 037F  
                       i1l111 02B5                         i1l105 02A7                         i1l214 01F7  
             __end_of___lwmod 02F8               ___awdiv@counter 0024                         _RCREG 001A  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
