

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 00:49:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3310  04C6  1686               	bsf	6,5	;volatile
  3311  04C7  2CC9               	goto	l1946
  3312  04C8                     l157:
  3313  04C8  1286               	bcf	6,5	;volatile
  3314  04C9                     l1946:
  3315                           
  3316                           ;LCD.c: 27:     prender_ELCD();
  3317  04C9  120A  118A  2653  120A  118A  	fcall	_prender_ELCD
  3318  04CE                     l159:
  3319  04CE  0008               	return
  3320  04CF                     __end_of_Escribir_comandoLCD:
  3321                           
  3322                           	psect	text16
  3323  0653                     __ptext16:	
  3324 ;; *************** function _prender_ELCD *****************
  3325 ;; Defined at:
  3326 ;;		line 11 in file "LCD.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;		None
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		wreg
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         0       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0
  3342 ;;      Temps:          1       0       0       0       0
  3343 ;;      Totals:         1       0       0       0       0
  3344 ;;Total ram usage:        1 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; Hardware stack levels required when called: 2
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_Escribir_comandoLCD
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _prender_ELCD
  3356  0653                     _prender_ELCD:
  3357  0653                     l1738:	
  3358                           ;incstack = 0
  3359                           ; Regs used in _prender_ELCD: [wreg]
  3360                           
  3361                           
  3362                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  3363  0653  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0654  1303               	bcf	3,6	;RP1=0, select bank0
  3365  0655  1688               	bsf	8,5	;volatile
  3366  0656                     l1740:
  3367                           
  3368                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3369  0656  30C7               	movlw	199
  3370  0657  00F4               	movwf	??_prender_ELCD
  3371  0658                     u1877:
  3372  0658  2E59               	nop2
  3373  0659  0BF4               	decfsz	??_prender_ELCD,f
  3374  065A  2E58               	goto	u1877
  3375  065B  2E5C               	nop2
  3376  065C  2E5D               	nop2
  3377  065D                     l1742:
  3378                           
  3379                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  3380  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3381  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3382  065F  1288               	bcf	8,5	;volatile
  3383  0660                     l140:
  3384  0660  0008               	return
  3385  0661                     __end_of_prender_ELCD:
  3386                           
  3387                           	psect	text17
  3388  05AA                     __ptext17:	
  3389 ;; *************** function _isr *****************
  3390 ;; Defined at:
  3391 ;;		line 66 in file "LAB2.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0, pclath, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3405 ;;      Params:         0       0       0       0       0
  3406 ;;      Locals:         0       0       0       0       0
  3407 ;;      Temps:          3       0       0       0       0
  3408 ;;      Totals:         3       0       0       0       0
  3409 ;;Total ram usage:        3 bytes
  3410 ;; Hardware stack levels used: 1
  3411 ;; Hardware stack levels required when called: 1
  3412 ;; This function calls:
  3413 ;;		_ADC
  3414 ;; This function is called by:
  3415 ;;		Interrupt level 1
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _isr
  3421  05AA                     _isr:
  3422  05AA                     i1l1668:
  3423                           
  3424                           ;LAB2.c: 67:     if(PIR1bits.ADIF){
  3425  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  3426  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  3427  05AC  1F0C               	btfss	12,6	;volatile
  3428  05AD  2DAF               	goto	u121_21
  3429  05AE  2DB0               	goto	u121_20
  3430  05AF                     u121_21:
  3431  05AF  2DB8               	goto	i1l1674
  3432  05B0                     u121_20:
  3433  05B0                     i1l1670:
  3434                           
  3435                           ;LAB2.c: 68:         ADC();
  3436  05B0  120A  118A  2605  120A  118A  	fcall	_ADC
  3437  05B5                     i1l1672:
  3438                           
  3439                           ;LAB2.c: 69:         PIR1bits.ADIF = 0;
  3440  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  3441  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  3442  05B7  130C               	bcf	12,6	;volatile
  3443  05B8                     i1l1674:
  3444                           
  3445                           ;LAB2.c: 71:     if(PIR1bits.RCIF){
  3446  05B8  1E8C               	btfss	12,5	;volatile
  3447  05B9  2DBB               	goto	u122_21
  3448  05BA  2DBC               	goto	u122_20
  3449  05BB                     u122_21:
  3450  05BB  2DD2               	goto	i1l107
  3451  05BC                     u122_20:
  3452  05BC                     i1l1676:
  3453                           
  3454                           ;LAB2.c: 72:         dato = RCREG;
  3455  05BC  081A               	movf	26,w	;volatile
  3456  05BD  00F1               	movwf	??_isr
  3457  05BE  0871               	movf	??_isr,w
  3458  05BF  00F6               	movwf	_dato
  3459  05C0                     i1l1678:
  3460                           
  3461                           ;LAB2.c: 73:         if(dato == 75){
  3462  05C0  304B               	movlw	75
  3463  05C1  0676               	xorwf	_dato,w
  3464  05C2  1D03               	btfss	3,2
  3465  05C3  2DC5               	goto	u123_21
  3466  05C4  2DC6               	goto	u123_20
  3467  05C5                     u123_21:
  3468  05C5  2DCA               	goto	i1l105
  3469  05C6                     u123_20:
  3470  05C6                     i1l1680:
  3471                           
  3472                           ;LAB2.c: 74:             Cont_U++;
  3473  05C6  3001               	movlw	1
  3474  05C7  00F1               	movwf	??_isr
  3475  05C8  0871               	movf	??_isr,w
  3476  05C9  07C7               	addwf	_Cont_U,f
  3477  05CA                     i1l105:	
  3478                           ;LAB2.c: 75:         }
  3479                           
  3480                           
  3481                           ;LAB2.c: 76:         if(dato == 77){
  3482  05CA  304D               	movlw	77
  3483  05CB  0676               	xorwf	_dato,w
  3484  05CC  1D03               	btfss	3,2
  3485  05CD  2DCF               	goto	u124_21
  3486  05CE  2DD0               	goto	u124_20
  3487  05CF                     u124_21:
  3488  05CF  2DD2               	goto	i1l107
  3489  05D0                     u124_20:
  3490  05D0                     i1l1682:
  3491                           
  3492                           ;LAB2.c: 77:             Cont_U--;
  3493  05D0  3001               	movlw	1
  3494  05D1  02C7               	subwf	_Cont_U,f
  3495  05D2                     i1l107:
  3496  05D2  0873               	movf	??_isr+2,w
  3497  05D3  008A               	movwf	10
  3498  05D4  0E72               	swapf	??_isr+1,w
  3499  05D5  0083               	movwf	3
  3500  05D6  0EFE               	swapf	btemp,f
  3501  05D7  0E7E               	swapf	btemp,w
  3502  05D8  0009               	retfie
  3503  05D9                     __end_of_isr:
  3504                           
  3505                           	psect	intentry
  3506  0004                     __pintentry:	
  3507                           ;incstack = 0
  3508                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3509                           
  3510  0004                     interrupt_function:
  3511  007E                     saved_w	set	btemp
  3512  0004  00FE               	movwf	btemp
  3513  0005  0E03               	swapf	3,w
  3514  0006  00F2               	movwf	??_isr+1
  3515  0007  080A               	movf	10,w
  3516  0008  00F3               	movwf	??_isr+2
  3517  0009  120A  118A  2DAA   	ljmp	_isr
  3518                           
  3519                           	psect	text18
  3520  0605                     __ptext18:	
  3521 ;; *************** function _ADC *****************
  3522 ;; Defined at:
  3523 ;;		line 11 in file "ADC.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;		None
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;		None
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  1    wreg      void 
  3530 ;; Registers used:
  3531 ;;		wreg, status,2, status,0
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3537 ;;      Params:         0       0       0       0       0
  3538 ;;      Locals:         0       0       0       0       0
  3539 ;;      Temps:          1       0       0       0       0
  3540 ;;      Totals:         1       0       0       0       0
  3541 ;;Total ram usage:        1 bytes
  3542 ;; Hardware stack levels used: 1
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		_isr
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550                           
  3551                           ;psect for function _ADC
  3552  0605                     _ADC:
  3553  0605                     i1l1516:	
  3554                           ;incstack = 0
  3555                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3556                           
  3557                           
  3558                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3559  0605  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0606  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0607  0C1F               	rrf	31,w	;volatile
  3562  0608  00F0               	movwf	??_ADC
  3563  0609  0C70               	rrf	??_ADC,w
  3564  060A  390F               	andlw	15
  3565  060B  3A00               	xorlw	0
  3566  060C  1D03               	skipz
  3567  060D  2E0F               	goto	u111_21
  3568  060E  2E10               	goto	u111_20
  3569  060F                     u111_21:
  3570  060F  2E15               	goto	i1l1520
  3571  0610                     u111_20:
  3572  0610                     i1l1518:
  3573                           
  3574                           ;ADC.c: 13:         cont1 = ADRESH;
  3575  0610  081E               	movf	30,w	;volatile
  3576  0611  00F0               	movwf	??_ADC
  3577  0612  0870               	movf	??_ADC,w
  3578  0613  00CA               	movwf	_cont1
  3579                           
  3580                           ;ADC.c: 14:     }
  3581  0614  2E22               	goto	i1l203
  3582  0615                     i1l1520:
  3583  0615  0C1F               	rrf	31,w	;volatile
  3584  0616  00F0               	movwf	??_ADC
  3585  0617  0C70               	rrf	??_ADC,w
  3586  0618  390F               	andlw	15
  3587  0619  3A01               	xorlw	1
  3588  061A  1D03               	skipz
  3589  061B  2E1D               	goto	u112_21
  3590  061C  2E1E               	goto	u112_20
  3591  061D                     u112_21:
  3592  061D  2E22               	goto	i1l203
  3593  061E                     u112_20:
  3594  061E                     i1l1522:
  3595                           
  3596                           ;ADC.c: 16:         cont2 = ADRESH;
  3597  061E  081E               	movf	30,w	;volatile
  3598  061F  00F0               	movwf	??_ADC
  3599  0620  0870               	movf	??_ADC,w
  3600  0621  00C9               	movwf	_cont2
  3601  0622                     i1l203:
  3602  0622  0008               	return
  3603  0623                     __end_of_ADC:
  3604  007E                     btemp	set	126	;btemp
  3605  007E                     wtemp0	set	126
  3606                           
  3607                           	psect	config
  3608                           
  3609                           ;Config register CONFIG1 @ 0x2007
  3610                           ;	Oscillator Selection bits
  3611                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3612                           ;	Watchdog Timer Enable bit
  3613                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3614                           ;	Power-up Timer Enable bit
  3615                           ;	PWRTE = OFF, PWRT disabled
  3616                           ;	RE3/MCLR pin function select bit
  3617                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3618                           ;	Code Protection bit
  3619                           ;	CP = OFF, Program memory code protection is disabled
  3620                           ;	Data Code Protection bit
  3621                           ;	CPD = OFF, Data memory code protection is disabled
  3622                           ;	Brown Out Reset Selection bits
  3623                           ;	BOREN = OFF, BOR disabled
  3624                           ;	Internal External Switchover bit
  3625                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3626                           ;	Fail-Safe Clock Monitor Enabled bit
  3627                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3628                           ;	Low Voltage Programming Enable bit
  3629                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3630                           ;	In-Circuit Debugger Mode bit
  3631                           ;	DEBUG = 0x1, unprogrammed default
  3632  2007                     	org	8199
  3633  2007  20D4               	dw	8404
  3634                           
  3635                           ;Config register CONFIG2 @ 0x2008
  3636                           ;	Brown-out Reset Selection bit
  3637                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3638                           ;	Flash Program Memory Self Write Enable bits
  3639                           ;	WRT = OFF, Write protection off
  3640  2008                     	org	8200
  3641  2008  3FFF               	dw	16383

Data Sizes:
    Strings     37
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     39      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[3]), STR_5(CODE[8]), STR_4(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_3(CODE[17]), 
		 -> STR_2(CODE[7]), STR_1(CODE[5]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _set_cursor->_Escribir_comandoLCD
    _conversion_char->_divisor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _dato_recibido->_sprintf
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7650
                                             36 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     915
                                              0 BANK0      4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        3     3      0    1806
                                             29 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3515
                                             29 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             12 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    1709
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   4     2      2     918
                                              0 BANK0      4     2      2
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     248
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
   _setup

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 00:49:24 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
             set_cursor@linea 0023                           l121 02FB                           l210 0604  
                         l140 0660                           l150 04AD                           l126 03AD  
                         l118 03FA                           l151 04B3                           l143 0495  
                         l152 04B4                           l144 0498                           l320 0109  
                         l153 04BA                           l145 049E                           l129 0652  
                         l154 04BB                           l146 049F                           l162 0237  
                         l155 04C1                           l147 04A5                           l171 063E  
                         l156 04C2                           l148 04A6                           l157 04C8  
                         l149 04AC                           l181 0445                           l159 04CE  
                         _ADC 0605                           l168 05A9                           l606 057A  
                         l490 0356                           l477 02A0                           l596 048B  
                         u910 0559                           u911 0558                           u920 0563  
                         u921 0562                           u905 054B                           u940 0576  
                         u941 0575                           u925 055F                           u935 056A  
                         u890 0547                           u891 0546                           _dec 0078  
                         _cen 0077                           _isr 05AA                           fsr0 0004  
                         _uni 0079                           indf 0000                  ___awmod@sign 0025  
                        ?_ADC 0070                          l2000 0431                          l2010 0581  
                        l2002 0435                          l2012 0592                          l2004 043A  
                        l2020 010A                          l2014 0598                          l2006 057B  
                        l2030 0156                          l2022 0122                          l2008 057F  
                        l1400 0547                          l2016 02A1                          l2040 0179  
                        l2032 015B                          l2024 012D                          l1410 0563  
                        l1402 054A                          l2018 063F                          l2050 01A9  
                        l2042 0182                          l2034 0160                          l2026 0144  
                        l1412 0569                          l1404 0551                          l2052 01B5  
                        l2044 018D                          l2036 0169                          l2028 0153  
                        l1414 0570                          l1406 0555                          l2046 0199  
                        l2038 0174                          l1408 0559                          l1416 0576  
                        l2048 01A4                          l2074 004D                          l1530 03C2  
                        l1540 03CC                          l1532 03C8                          l1524 03AE  
                        l1550 03DD                          l1542 03D2                          l1534 03C9  
                        l1526 03B2                          l1800 0313                          l1560 03E8  
                        l1552 03E0                          l1544 03D4                          l1536 03CA  
                        l1528 03B3                          l1650 05E8                          l1810 032B  
                        l1802 0319                          l1570 03F2                          l1562 03E9  
                        l1554 03E3                          l1546 03D5                          l1538 03CB  
                        l1740 0656                          l1660 05FD                          l1652 05EA  
                        l1820 034D                          l1812 0335                          l1804 031C  
                        l1900 008F                          l1572 03F5                          l1564 03EA  
                        l1556 03E6                          l1548 03DA                          l1742 065D  
                        l1662 0601                          l1654 05EF                          l1646 05D9  
                        l1750 0244                          l1822 0352                          l1814 033B  
                        l1806 0323                          l1830 0450                          l1398 053F  
                        l1910 00AF                          l1902 0099                          l1574 03F6  
                        l1566 03ED                          l1558 03E7                          l1656 05F8  
                        l1648 05DF                          l1760 0255                          l1752 0246  
                        l1744 0238                          l1816 0342                          l1808 0327  
                        l1840 0473                          l1832 0453                          l1912 00DF  
                        l1904 009F                          l1920 0105                          l1576 03F7  
                        l1568 03F1                          l1738 0653                          l1930 0491  
                        l1770 026D                          l1762 025B                          l1754 024A  
                        l1746 023B                          l1818 0348                          l1842 0479  
                        l1834 045A                          l1826 0446                          l1914 00E6  
                        l1906 00A6                          l1940 04B8                          l1932 049C  
                        l1772 027E                          l1764 025E                          l1780 0292  
                        l1756 024F                          l1748 023F                          l1860 0364  
                        l1852 035A                          l1844 047A                          l1836 045E  
                        l1828 044A                          l1916 00EA                          l1908 00AA  
                        l1942 04BF                          l1934 04A3                          l1950 01C8  
                        l1782 0297                          l1774 0284                          l1766 0265  
                        l1758 0253                          l1790 02FF                          l1862 039A  
                        l1854 0362                          l1846 0481                          l1838 0462  
                        l1870 002E                          l1918 00F3                          l1944 04C6  
                        l1936 04AA                          l1928 048D                          l1960 01FD  
                        l1952 01D2                          l1784 029C                          l1776 0285  
                        l1768 0269                          l1792 0303                          l1864 03A0  
                        l1848 0487                          l1880 0058                          l1872 0035  
                        l1946 04C9                          l1938 04B1                          l1970 022A  
                        l1962 0203                          l1954 01D8                          l1778 028C  
                        l1794 0308                          l1890 0071                          l1882 0060  
                        l1874 003A                          l1866 0023                          l1964 0210  
                        l1956 01E9                          l1948 01C4                          l1980 0638  
                        l1796 030A                          l1788 02FC                          l1884 0064  
                        l1868 0028                          l1966 0217                          l1958 01F0  
                        l1974 0623                          l1798 030E                          l1886 0068  
                        l1878 003B                          l1990 0412                          l1982 03FE  
                        l1968 0224                          l1976 0627                          l1896 0073  
                        l1888 006C                          l1992 0418                          l1984 0400  
                        l1978 062D                          l1994 0423                          l1986 0405  
                        l1988 040C                          l1998 042B                          ?_isr 0070  
                        STR_1 053A                          STR_2 0533                          STR_3 051A  
                        STR_4 052B                          STR_5 052B                          STR_6 0530  
                        u1200 05F8                          u1201 05F7                          u1310 027E  
                        u1311 027D                          u1400 0335                          u1305 026E  
                        u1401 0334                          u1330 0292                          u1250 023F  
                        u1331 0291                          u1315 027A                          u1251 023E  
                        u1180 05DF                          u1340 0297                          u1260 024A  
                        u1420 0348                          u1500 0487                          u1181 05DE  
                        u1341 0296                          u1325 0286                          u1261 0249  
                        u1421 0347                          u1405 0331                          u1501 0486  
                        u1190 05E8                          u1270 025B                          u1430 034D  
                        u1350 0303                          u1510 03AD                          u1191 05E7  
                        u1271 025A                          u1431 034C                          u1415 033C  
                        u1351 0302                          u1511 03AC                          u1600 049C  
                        u1360 030E                          u1440 0450                          u1520 002E  
                        u1601 049B                          u1361 030D                          u1441 044F  
                        u1521 002D                          u1610 04A3                          u1290 026D  
                        u1370 0319                          u1530 0068                          u1611 04A2  
                        u1291 026C                          u1371 0318                          u1515 03A9  
                        u1531 0067                          u1620 04AA                          u1460 0462  
                        u1540 008E                          u1700 043A                          u1621 04A9  
                        u1285 025F                          u1461 0461                          u1541 008D  
                        u1701 0439                          u1630 04B1                          u1710 05A9  
                        u1390 032B                          u1550 0099                          u1631 04B0  
                        u1711 05A8                          u1391 032A                          u1455 0454  
                        u1551 0098                          u1640 04B8                          u1480 0473  
                        u1560 009F                          u1641 04B7                          u1385 031D  
                        u1481 0472                          u1561 009E                          u1545 008A  
                        u1650 04BF                          u1570 00F3                          u1651 04BE  
                        u1475 0463                          u1571 00F2                          u1660 04C6  
                        u1580 0105                          u1661 04C5                          u1485 046F  
                        u1581 0104                          u1590 0491                          u1670 0405  
                        u1591 0490                          u1807 01DE                          u1495 047B  
                        u1671 0404                          u1727 014C                          u1680 0412  
