

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:40:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3002                           
  3003                           
  3004                           ;psect for function _Escribir_datosLCD
  3005  0553                     _Escribir_datosLCD:
  3006                           
  3007                           ;incstack = 0
  3008                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
  3009                           ;Escribir_datosLCD@LCDchar stored from wreg
  3010  0553  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0554  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0555  00A0               	movwf	Escribir_datosLCD@LCDchar
  3013  0556                     l1652:
  3014                           
  3015                           ;LCD.c: 26:     RC0 = 1;
  3016  0556  1407               	bsf	7,0	;volatile
  3017  0557                     l1654:
  3018                           
  3019                           ;LCD.c: 27:     PORTD = LCDchar;
  3020  0557  0820               	movf	Escribir_datosLCD@LCDchar,w
  3021  0558  0088               	movwf	8	;volatile
  3022  0559                     l1656:
  3023                           
  3024                           ;LCD.c: 29:     prender_ELCD();
  3025  0559  120A  118A  251A  120A  118A  	fcall	_prender_ELCD
  3026  055E                     l142:
  3027  055E  0008               	return
  3028  055F                     __end_of_Escribir_datosLCD:
  3029                           
  3030                           	psect	text16
  3031  051A                     __ptext16:	
  3032 ;; *************** function _prender_ELCD *****************
  3033 ;; Defined at:
  3034 ;;		line 11 in file "LCD.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          2       0       0       0       0
  3051 ;;      Totals:         2       0       0       0       0
  3052 ;;Total ram usage:        2 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; Hardware stack levels required when called: 2
  3055 ;; This function calls:
  3056 ;;		Nothing
  3057 ;; This function is called by:
  3058 ;;		_Escribir_comandoLCD
  3059 ;;		_Escribir_datosLCD
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function _prender_ELCD
  3065  051A                     _prender_ELCD:
  3066  051A                     l1646:	
  3067                           ;incstack = 0
  3068                           ; Regs used in _prender_ELCD: [wreg]
  3069                           
  3070                           
  3071                           ;LCD.c: 12:     RC1 = 1;
  3072  051A  1283               	bcf	3,5	;RP0=0, select bank0
  3073  051B  1303               	bcf	3,6	;RP1=0, select bank0
  3074  051C  1487               	bsf	7,1	;volatile
  3075  051D                     l1648:
  3076                           
  3077                           ;LCD.c: 13:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3078  051D  300B               	movlw	11
  3079  051E  00F5               	movwf	??_prender_ELCD+1
  3080  051F  3062               	movlw	98
  3081  0520  00F4               	movwf	??_prender_ELCD
  3082  0521                     u1507:
  3083  0521  0BF4               	decfsz	??_prender_ELCD,f
  3084  0522  2D21               	goto	u1507
  3085  0523  0BF5               	decfsz	??_prender_ELCD+1,f
  3086  0524  2D21               	goto	u1507
  3087  0525  0000               	nop
  3088  0526                     l1650:
  3089                           
  3090                           ;LCD.c: 14:     RC1 = 0;
  3091  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0528  1087               	bcf	7,1	;volatile
  3094                           
  3095                           ;LCD.c: 15:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3096  0529  300B               	movlw	11
  3097  052A  00F5               	movwf	??_prender_ELCD+1
  3098  052B  3062               	movlw	98
  3099  052C  00F4               	movwf	??_prender_ELCD
  3100  052D                     u1517:
  3101  052D  0BF4               	decfsz	??_prender_ELCD,f
  3102  052E  2D2D               	goto	u1517
  3103  052F  0BF5               	decfsz	??_prender_ELCD+1,f
  3104  0530  2D2D               	goto	u1517
  3105  0531  0000               	nop
  3106  0532                     l136:
  3107  0532  0008               	return
  3108  0533                     __end_of_prender_ELCD:
  3109                           
  3110                           	psect	text17
  3111  045A                     __ptext17:	
  3112 ;; *************** function _isr *****************
  3113 ;; Defined at:
  3114 ;;		line 65 in file "LAB2.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;		None
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, status,2, status,0, pclath, cstack
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3128 ;;      Params:         0       0       0       0       0
  3129 ;;      Locals:         0       0       0       0       0
  3130 ;;      Temps:          3       0       0       0       0
  3131 ;;      Totals:         3       0       0       0       0
  3132 ;;Total ram usage:        3 bytes
  3133 ;; Hardware stack levels used: 1
  3134 ;; Hardware stack levels required when called: 1
  3135 ;; This function calls:
  3136 ;;		_ADC
  3137 ;; This function is called by:
  3138 ;;		Interrupt level 1
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _isr
  3144  045A                     _isr:
  3145  045A                     i1l1586:
  3146                           
  3147                           ;LAB2.c: 66:     if(PIR1bits.ADIF){
  3148  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3149  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3150  045C  1F0C               	btfss	12,6	;volatile
  3151  045D  2C5F               	goto	u101_21
  3152  045E  2C60               	goto	u101_20
  3153  045F                     u101_21:
  3154  045F  2C68               	goto	i1l1592
  3155  0460                     u101_20:
  3156  0460                     i1l1588:
  3157                           
  3158                           ;LAB2.c: 67:         ADC();
  3159  0460  120A  118A  24FC  120A  118A  	fcall	_ADC
  3160  0465                     i1l1590:
  3161                           
  3162                           ;LAB2.c: 68:         PIR1bits.ADIF = 0;
  3163  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3165  0467  130C               	bcf	12,6	;volatile
  3166  0468                     i1l1592:
  3167                           
  3168                           ;LAB2.c: 70:     if(PIR1bits.RCIF){
  3169  0468  1E8C               	btfss	12,5	;volatile
  3170  0469  2C6B               	goto	u102_21
  3171  046A  2C6C               	goto	u102_20
  3172  046B                     u102_21:
  3173  046B  2C82               	goto	i1l97
  3174  046C                     u102_20:
  3175  046C                     i1l1594:
  3176                           
  3177                           ;LAB2.c: 71:         dato = RCREG;
  3178  046C  081A               	movf	26,w	;volatile
  3179  046D  00F1               	movwf	??_isr
  3180  046E  0871               	movf	??_isr,w
  3181  046F  00F6               	movwf	_dato
  3182  0470                     i1l1596:
  3183                           
  3184                           ;LAB2.c: 72:         if(dato == 75){
  3185  0470  304B               	movlw	75
  3186  0471  0676               	xorwf	_dato,w
  3187  0472  1D03               	btfss	3,2
  3188  0473  2C75               	goto	u103_21
  3189  0474  2C76               	goto	u103_20
  3190  0475                     u103_21:
  3191  0475  2C7A               	goto	i1l95
  3192  0476                     u103_20:
  3193  0476                     i1l1598:
  3194                           
  3195                           ;LAB2.c: 73:             Cont_U++;
  3196  0476  3001               	movlw	1
  3197  0477  00F1               	movwf	??_isr
  3198  0478  0871               	movf	??_isr,w
  3199  0479  07C5               	addwf	_Cont_U,f
  3200  047A                     i1l95:	
  3201                           ;LAB2.c: 74:         }
  3202                           
  3203                           
  3204                           ;LAB2.c: 75:         if(dato == 77){
  3205  047A  304D               	movlw	77
  3206  047B  0676               	xorwf	_dato,w
  3207  047C  1D03               	btfss	3,2
  3208  047D  2C7F               	goto	u104_21
  3209  047E  2C80               	goto	u104_20
  3210  047F                     u104_21:
  3211  047F  2C82               	goto	i1l97
  3212  0480                     u104_20:
  3213  0480                     i1l1600:
  3214                           
  3215                           ;LAB2.c: 76:             Cont_U--;
  3216  0480  3001               	movlw	1
  3217  0481  02C5               	subwf	_Cont_U,f
  3218  0482                     i1l97:
  3219  0482  0873               	movf	??_isr+2,w
  3220  0483  008A               	movwf	10
  3221  0484  0E72               	swapf	??_isr+1,w
  3222  0485  0083               	movwf	3
  3223  0486  0EFE               	swapf	btemp,f
  3224  0487  0E7E               	swapf	btemp,w
  3225  0488  0009               	retfie
  3226  0489                     __end_of_isr:
  3227                           
  3228                           	psect	intentry
  3229  0004                     __pintentry:	
  3230                           ;incstack = 0
  3231                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3232                           
  3233  0004                     interrupt_function:
  3234  007E                     saved_w	set	btemp
  3235  0004  00FE               	movwf	btemp
  3236  0005  0E03               	swapf	3,w
  3237  0006  00F2               	movwf	??_isr+1
  3238  0007  080A               	movf	10,w
  3239  0008  00F3               	movwf	??_isr+2
  3240  0009  120A  118A  2C5A   	ljmp	_isr
  3241                           
  3242                           	psect	text18
  3243  04FC                     __ptext18:	
  3244 ;; *************** function _ADC *****************
  3245 ;; Defined at:
  3246 ;;		line 11 in file "ADC.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         0       0       0       0       0
  3261 ;;      Locals:         0       0       0       0       0
  3262 ;;      Temps:          1       0       0       0       0
  3263 ;;      Totals:         1       0       0       0       0
  3264 ;;Total ram usage:        1 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_isr
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _ADC
  3275  04FC                     _ADC:
  3276  04FC                     i1l1484:	
  3277                           ;incstack = 0
  3278                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3279                           
  3280                           
  3281                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3282  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  3283  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  3284  04FE  0C1F               	rrf	31,w	;volatile
  3285  04FF  00F0               	movwf	??_ADC
  3286  0500  0C70               	rrf	??_ADC,w
  3287  0501  390F               	andlw	15
  3288  0502  3A00               	xorlw	0
  3289  0503  1D03               	skipz
  3290  0504  2D06               	goto	u93_21
  3291  0505  2D07               	goto	u93_20
  3292  0506                     u93_21:
  3293  0506  2D0C               	goto	i1l1488
  3294  0507                     u93_20:
  3295  0507                     i1l1486:
  3296                           
  3297                           ;ADC.c: 13:         cont1 = ADRESH;
  3298  0507  081E               	movf	30,w	;volatile
  3299  0508  00F0               	movwf	??_ADC
  3300  0509  0870               	movf	??_ADC,w
  3301  050A  00C8               	movwf	_cont1
  3302                           
  3303                           ;ADC.c: 14:     }
  3304  050B  2D19               	goto	i1l187
  3305  050C                     i1l1488:
  3306  050C  0C1F               	rrf	31,w	;volatile
  3307  050D  00F0               	movwf	??_ADC
  3308  050E  0C70               	rrf	??_ADC,w
  3309  050F  390F               	andlw	15
  3310  0510  3A01               	xorlw	1
  3311  0511  1D03               	skipz
  3312  0512  2D14               	goto	u94_21
  3313  0513  2D15               	goto	u94_20
  3314  0514                     u94_21:
  3315  0514  2D19               	goto	i1l187
  3316  0515                     u94_20:
  3317  0515                     i1l1490:
  3318                           
  3319                           ;ADC.c: 16:         cont2 = ADRESH;
  3320  0515  081E               	movf	30,w	;volatile
  3321  0516  00F0               	movwf	??_ADC
  3322  0517  0870               	movf	??_ADC,w
  3323  0518  00C7               	movwf	_cont2
  3324  0519                     i1l187:
  3325  0519  0008               	return
  3326  051A                     __end_of_ADC:
  3327  007E                     btemp	set	126	;btemp
  3328  007E                     wtemp0	set	126
  3329                           
  3330                           	psect	config
  3331                           
  3332                           ;Config register CONFIG1 @ 0x2007
  3333                           ;	Oscillator Selection bits
  3334                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3335                           ;	Watchdog Timer Enable bit
  3336                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3337                           ;	Power-up Timer Enable bit
  3338                           ;	PWRTE = OFF, PWRT disabled
  3339                           ;	RE3/MCLR pin function select bit
  3340                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3341                           ;	Code Protection bit
  3342                           ;	CP = OFF, Program memory code protection is disabled
  3343                           ;	Data Code Protection bit
  3344                           ;	CPD = OFF, Data memory code protection is disabled
  3345                           ;	Brown Out Reset Selection bits
  3346                           ;	BOREN = OFF, BOR disabled
  3347                           ;	Internal External Switchover bit
  3348                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3349                           ;	Fail-Safe Clock Monitor Enabled bit
  3350                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3351                           ;	Low Voltage Programming Enable bit
  3352                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3353                           ;	In-Circuit Debugger Mode bit
  3354                           ;	DEBUG = 0x1, unprogrammed default
  3355  2007                     	org	8199
  3356  2007  20D4               	dw	8404
  3357                           
  3358                           ;Config register CONFIG2 @ 0x2008
  3359                           ;	Brown-out Reset Selection bit
  3360                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3361                           ;	Flash Program Memory Self Write Enable bits
  3362                           ;	WRT = OFF, Write protection off
  3363  2008                     	org	8200
  3364  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     37      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[3]), STR_3(CODE[8]), STR_2(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_1(CODE[17]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _Escribir_comandoLCD->_prender_ELCD
    _conversion_char->_divisor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _setup->_Iniciar_LCD
    _Iniciar_LCD->_Escribir_datosLCD
    _set_cursor->_Escribir_comandoLCD
    _dato_recibido->_sprintf
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _Escribir_stringLCD->_Escribir_datosLCD

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6323
                                             36 BANK0      1     1      0
                 _Escribir_stringLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      31
                                              4 BANK0      1     1      0
                        _Iniciar_LCD
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          3     3      0      31
                                              1 BANK0      3     3      0
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     515
                                              1 BANK0      2     1      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0      31
                                              0 BANK0      1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        3     3      0    1806
                                             29 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3515
                                             29 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             12 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    1709
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     0      2     456
                                              1 BANK0      2     0      2
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_datosLCD                                    1     1      0      31
                                              0 BANK0      1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (6) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
       _prender_ELCD
   _setup
     _Iniciar_LCD
       _Escribir_datosLCD

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 04 18:40:05 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
                         l102 0112                           l111 02A2                           l116 0354  
                         l108 03A4                           l142 055E                           l151 04DC  
                         l119 0546                           l136 0532                           l304 0109  
                         l145 0247                           l139 0552                           l159 04FB  
                         _ADC 04FC                           l194 04B4                           l461 01E5  
                         l474 02FD                           l580 03EA                           l590 0426  
                         _RC0 0038                           _RC1 0039                           u810 0405  
                         u811 0404                           u820 040F                           u821 040E  
                         u805 03F7                           u840 0422                           u841 0421  
                         u825 040B                           u835 0416                           u950 048F  
                         u790 03F3                           u951 048E                           u791 03F2  
                         u960 0498                           u961 0497                           u970 04A8  
                         u971 04A7                           _dec 0078                           _cen 0077  
                         _isr 045A                           fsr0 0004                           _uni 0079  
                         indf 0000                  ___awmod@sign 0025                          ?_ADC 0070  
                        l1350 03EB                          l1360 0405                          l1352 03F3  
                        l1362 040F                          l1354 03F6                          l1364 0415  
                        l1356 03FD                          l1550 048F                          l1710 02B1  
                        l1702 02A3                          l1366 041C                          l1358 0401  
                        l1552 0498                          l1720 02CA                          l1712 02B5  
                        l1704 02A6                          l1368 0422                          l1650 0526  
                        l1562 04AD                          l1554 049A                          l1730 02E9  
                        l1722 02CE                          l1714 02BA                          l1706 02AA  
                        l1810 0023                          l1652 0556                          l1564 04B1  
                        l1556 049F                          l1548 0489                          l1660 0180  
                        l1724 02D2                          l1716 02C0                          l1732 02EF  
                        l1708 02AF                          l1804 030B                          l1740 03A5  
                        l1812 0028                          l1900 0378                          l1646 051A  
                        l1654 0557                          l1558 04A8                          l1670 0194  
                        l1662 0184                          l1734 02F4                          l1726 02DC  
                        l1718 02C3                          l1806 0341                          l1750 03BD  
                        l1742 03A9                          l1830 0068                          l1822 003B  
                        l1814 002E                          l1910 038B                          l1902 037F  
                        l1648 051D                          l1656 0559                          l1680 01AA  
                        l1672 0198                          l1664 0189                          l1736 02F9  
                        l1728 02E2                          l1808 0347                          l1760 03E0  
                        l1752 03C1                          l1744 03AF                          l1840 0073  
                        l1832 006C                          l1824 0058                          l1816 0035  
                        l1920 0392                          l1912 038C                          l1904 0382  
                        l1690 01CA                          l1682 01AE                          l1674 019A  
                        l1666 018B                          l1658 017D                          l1754 03D2  
                        l1746 03B2                          l1762 03E6                          l1850 00A6  
                        l1834 0071                          l1826 0060                          l1818 003A  
                        l1770 01EB                          l1930 039C                          l1922 0396  
                        l1914 038D                          l1906 0385                          l1692 01D1  
                        l1684 01B2                          l1676 01A0                          l1668 018F  
                        l1756 03D8                          l1748 03B9                          l1860 00EA  
                        l1852 00AA                          l1844 008F                          l1828 0064  
                        l1940 04F4                          l1780 020A                          l1772 01EE  
                        l1932 039F                          l1924 0397                          l1916 038E  
                        l1908 0388                          l1942 04B5                          l1686 01C3  
                        l1678 01A3                          l1694 01D7                          l1758 03D9  
                        l1854 00AF                          l1846 0099                          l1862 00F3  
                        l1950 0248                          l1934 04E0                          l1790 0232  
                        l1782 0210                          l1774 01F0                          l1766 01E6  
                        l1926 039A                          l1918 038F                          l1944 04B6  
                        l1696 01DC                          l1688 01C9                          l1856 00DF  
                        l1848 009F                          l1864 0105                          l1952 0533  
                        l1872 054A                          l1936 04E5                          l1792 0241  
                        l1784 0217                          l1776 01FA                          l1768 01EA  
                        l1928 039B                          l1880 0359                          l1960 012C  
                        l1946 04C4                          l1698 01E1                          l1858 00E6  
                        l1874 054B                          l1938 04EC                          l1786 021D  
                        l1778 0200                          l1890 036D                          l1882 035A  
                        l1962 013B                          l1954 010A                          l1948 04CC  
                        l1796 0301                          l1876 054D                          l1788 022C  
                        l1892 036E                          l1884 0365                          l1964 0146  
                        l1956 010F                          l1798 0309                          l1894 036F  
                        l1886 036B                          l1878 0355                          l1966 0162  
                        l1958 0121                          l1896 0375                          l1888 036C  
                        l1968 016E                          l1898 0377                          l1998 004D  
                        ?_isr 0070                          STR_1 0441                          STR_2 0452  
                        STR_3 0452                          STR_4 0457                          u1110 01C3  
                        u1111 01C2                          u1200 02DC                          u1105 01B3  
                        u1201 02DB                          u1130 01D7                          u1050 0184  
                        u1131 01D6                          u1115 01BF                          u1051 0183  
                        u1140 01DC                          u1060 018F                          u1220 02EF  
                        u1300 03E6                          u1141 01DB                          u1125 01CB  
                        u1061 018E                          u1221 02EE                          u1205 02D8  
                        u1301 03E5                          u1070 01A0                          u1230 02F4  
                        u1150 02AA                          u1310 0354                          u1071 019F  
                        u1231 02F3                          u1215 02E3                          u1151 02A9  
                        u1311 0353                          u1160 02B5                          u1240 03AF  
                        u1320 002E                          u1400 04F4                          u1161 02B4  
                        u1241 03AE                          u1321 002D                          u1401 04F3  
                        u1410 04DC                          u1090 01B2                          u1170 02C0  
                        u1330 0068                          u1411 04DB                          u1091 01B1  
                        u1171 02BF                          u1315 0350                          u1331 0067  
                        u1260 03C1                          u1340 008E                          u1085 01A4  
                        u1261 03C0                          u1341 008D                          u1190 02D2  
                        u1350 0099                          u1191 02D1                          u1255 03B3  
                        u1351 0098                          u1280 03D2                          u1360 009F  
                        u1185 02C4                          u1281 03D1                          u1361 009E  
                        u1345 008A                          u1370 00F3                          u1507 0521  
