

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:50:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3147  047B  0084               	movwf	4
  3148  047C  120A  118A  2400  120A  118A  	fcall	stringtab
  3149  0481  3A00               	xorlw	0
  3150  0482  1D03               	skipz
  3151  0483  2C85               	goto	u1471
  3152  0484  2C86               	goto	u1470
  3153  0485                     u1471:
  3154  0485  2C60               	goto	l1952
  3155  0486                     u1470:
  3156  0486                     l146:
  3157  0486  0008               	return
  3158  0487                     __end_of_Escribir_stringLCD:
  3159                           
  3160                           	psect	text17
  3161  054B                     __ptext17:	
  3162 ;; *************** function _Escribir_datosLCD *****************
  3163 ;; Defined at:
  3164 ;;		line 25 in file "LCD.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  LCDchar         1    wreg     unsigned char 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  LCDchar         1    5[COMMON] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3178 ;;      Params:         0       0       0       0       0
  3179 ;;      Locals:         1       0       0       0       0
  3180 ;;      Temps:          0       0       0       0       0
  3181 ;;      Totals:         1       0       0       0       0
  3182 ;;Total ram usage:        1 bytes
  3183 ;; Hardware stack levels used: 1
  3184 ;; Hardware stack levels required when called: 3
  3185 ;; This function calls:
  3186 ;;		_prender_ELCD
  3187 ;; This function is called by:
  3188 ;;		_Escribir_stringLCD
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _Escribir_datosLCD
  3194  054B                     _Escribir_datosLCD:
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
  3198                           ;Escribir_datosLCD@LCDchar stored from wreg
  3199  054B  00F5               	movwf	Escribir_datosLCD@LCDchar
  3200  054C                     l1894:
  3201                           
  3202                           ;LCD.c: 26:     RC0 = 1;
  3203  054C  1283               	bcf	3,5	;RP0=0, select bank0
  3204  054D  1303               	bcf	3,6	;RP1=0, select bank0
  3205  054E  1407               	bsf	7,0	;volatile
  3206  054F                     l1896:
  3207                           
  3208                           ;LCD.c: 27:     PORTD = LCDchar;
  3209  054F  0875               	movf	Escribir_datosLCD@LCDchar,w
  3210  0550  0088               	movwf	8	;volatile
  3211  0551                     l1898:
  3212                           
  3213                           ;LCD.c: 29:     prender_ELCD();
  3214  0551  120A  118A  2505  120A  118A  	fcall	_prender_ELCD
  3215  0556                     l137:
  3216  0556  0008               	return
  3217  0557                     __end_of_Escribir_datosLCD:
  3218                           
  3219                           	psect	text18
  3220  0505                     __ptext18:	
  3221 ;; *************** function _prender_ELCD *****************
  3222 ;; Defined at:
  3223 ;;		line 11 in file "LCD.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;		None
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         0       0       0       0       0
  3238 ;;      Locals:         0       0       0       0       0
  3239 ;;      Temps:          1       0       0       0       0
  3240 ;;      Totals:         1       0       0       0       0
  3241 ;;Total ram usage:        1 bytes
  3242 ;; Hardware stack levels used: 1
  3243 ;; Hardware stack levels required when called: 2
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_Escribir_comandoLCD
  3248 ;;		_Escribir_datosLCD
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _prender_ELCD
  3254  0505                     _prender_ELCD:
  3255  0505                     l1656:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _prender_ELCD: [wreg]
  3258                           
  3259                           
  3260                           ;LCD.c: 12:     RC1 = 1;
  3261  0505  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0506  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0507  1487               	bsf	7,1	;volatile
  3264  0508                     l1658:
  3265                           
  3266                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3267  0508  30C7               	movlw	199
  3268  0509  00F4               	movwf	??_prender_ELCD
  3269  050A                     u1547:
  3270  050A  2D0B               	nop2
  3271  050B  0BF4               	decfsz	??_prender_ELCD,f
  3272  050C  2D0A               	goto	u1547
  3273  050D  2D0E               	nop2
  3274  050E  2D0F               	nop2
  3275  050F                     l1660:
  3276                           
  3277                           ;LCD.c: 14:     RC1 = 0;
  3278  050F  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0510  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0511  1087               	bcf	7,1	;volatile
  3281                           
  3282                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3283  0512  30C7               	movlw	199
  3284  0513  00F4               	movwf	??_prender_ELCD
  3285  0514                     u1557:
  3286  0514  2D15               	nop2
  3287  0515  0BF4               	decfsz	??_prender_ELCD,f
  3288  0516  2D14               	goto	u1557
  3289  0517  2D18               	nop2
  3290  0518  2D19               	nop2
  3291  0519                     l131:
  3292  0519  0008               	return
  3293  051A                     __end_of_prender_ELCD:
  3294                           
  3295                           	psect	text19
  3296  04C9                     __ptext19:	
  3297 ;; *************** function _isr *****************
  3298 ;; Defined at:
  3299 ;;		line 66 in file "LAB2.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;		None
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;		None
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  1    wreg      void 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0, pclath, cstack
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3313 ;;      Params:         0       0       0       0       0
  3314 ;;      Locals:         0       0       0       0       0
  3315 ;;      Temps:          2       0       0       0       0
  3316 ;;      Totals:         2       0       0       0       0
  3317 ;;Total ram usage:        2 bytes
  3318 ;; Hardware stack levels used: 1
  3319 ;; Hardware stack levels required when called: 1
  3320 ;; This function calls:
  3321 ;;		_ADC
  3322 ;;		_obtener_dato
  3323 ;; This function is called by:
  3324 ;;		Interrupt level 1
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _isr
  3330  04C9                     _isr:
  3331  04C9                     i1l1606:
  3332                           
  3333                           ;LAB2.c: 67:     if(PIR1bits.ADIF){
  3334  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  3335  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  3336  04CB  1F0C               	btfss	12,6	;volatile
  3337  04CC  2CCE               	goto	u103_21
  3338  04CD  2CCF               	goto	u103_20
  3339  04CE                     u103_21:
  3340  04CE  2CD7               	goto	i1l1612
  3341  04CF                     u103_20:
  3342  04CF                     i1l1608:
  3343                           
  3344                           ;LAB2.c: 68:         ADC();
  3345  04CF  120A  118A  24E7  120A  118A  	fcall	_ADC
  3346  04D4                     i1l1610:
  3347                           
  3348                           ;LAB2.c: 69:         PIR1bits.ADIF = 0;
  3349  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  3350  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  3351  04D6  130C               	bcf	12,6	;volatile
  3352  04D7                     i1l1612:
  3353                           
  3354                           ;LAB2.c: 72:     if(PIR1bits.RCIF){
  3355  04D7  1E8C               	btfss	12,5	;volatile
  3356  04D8  2CDA               	goto	u104_21
  3357  04D9  2CDB               	goto	u104_20
  3358  04DA                     u104_21:
  3359  04DA  2CE0               	goto	i1l89
  3360  04DB                     u104_20:
  3361  04DB                     i1l1614:
  3362                           
  3363                           ;LAB2.c: 73:         obtener_dato();
  3364  04DB  120A  118A  2557  120A  118A  	fcall	_obtener_dato
  3365  04E0                     i1l89:
  3366  04E0  0873               	movf	??_isr+1,w
  3367  04E1  008A               	movwf	10
  3368  04E2  0E72               	swapf	??_isr,w
  3369  04E3  0083               	movwf	3
  3370  04E4  0EFE               	swapf	btemp,f
  3371  04E5  0E7E               	swapf	btemp,w
  3372  04E6  0009               	retfie
  3373  04E7                     __end_of_isr:
  3374                           
  3375                           	psect	intentry
  3376  0004                     __pintentry:	
  3377                           ;incstack = 0
  3378                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3379                           
  3380  0004                     interrupt_function:
  3381  007E                     saved_w	set	btemp
  3382  0004  00FE               	movwf	btemp
  3383  0005  0E03               	swapf	3,w
  3384  0006  00F2               	movwf	??_isr
  3385  0007  080A               	movf	10,w
  3386  0008  00F3               	movwf	??_isr+1
  3387  0009  120A  118A  2CC9   	ljmp	_isr
  3388                           
  3389                           	psect	text20
  3390  0557                     __ptext20:	
  3391 ;; *************** function _obtener_dato *****************
  3392 ;; Defined at:
  3393 ;;		line 29 in file "USART.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		wreg
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3407 ;;      Params:         0       0       0       0       0
  3408 ;;      Locals:         0       0       0       0       0
  3409 ;;      Temps:          2       0       0       0       0
  3410 ;;      Totals:         2       0       0       0       0
  3411 ;;Total ram usage:        2 bytes
  3412 ;; Hardware stack levels used: 1
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_isr
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           
  3421                           ;psect for function _obtener_dato
  3422  0557                     _obtener_dato:
  3423  0557                     i1l1514:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _obtener_dato: [wreg]
  3426                           
  3427                           
  3428                           ;USART.c: 30:     dato = RCREG;
  3429  0557  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0558  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0559  081A               	movf	26,w	;volatile
  3432  055A  00F0               	movwf	??_obtener_dato
  3433  055B  01F1               	clrf	??_obtener_dato+1
  3434  055C  0870               	movf	??_obtener_dato,w
  3435  055D  00A0               	movwf	_dato
  3436  055E  0871               	movf	??_obtener_dato+1,w
  3437  055F  00A1               	movwf	_dato+1
  3438  0560                     i1l209:
  3439  0560  0008               	return
  3440  0561                     __end_of_obtener_dato:
  3441                           
  3442                           	psect	text21
  3443  04E7                     __ptext21:	
  3444 ;; *************** function _ADC *****************
  3445 ;; Defined at:
  3446 ;;		line 11 in file "ADC.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      void 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2, status,0
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         0       0       0       0       0
  3461 ;;      Locals:         0       0       0       0       0
  3462 ;;      Temps:          1       0       0       0       0
  3463 ;;      Totals:         1       0       0       0       0
  3464 ;;Total ram usage:        1 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; This function calls:
  3467 ;;		Nothing
  3468 ;; This function is called by:
  3469 ;;		_isr
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _ADC
  3475  04E7                     _ADC:
  3476  04E7                     i1l1506:	
  3477                           ;incstack = 0
  3478                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3479                           
  3480                           
  3481                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3482  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  3483  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  3484  04E9  0C1F               	rrf	31,w	;volatile
  3485  04EA  00F0               	movwf	??_ADC
  3486  04EB  0C70               	rrf	??_ADC,w
  3487  04EC  390F               	andlw	15
  3488  04ED  3A00               	xorlw	0
  3489  04EE  1D03               	skipz
  3490  04EF  2CF1               	goto	u93_21
  3491  04F0  2CF2               	goto	u93_20
  3492  04F1                     u93_21:
  3493  04F1  2CF7               	goto	i1l1510
  3494  04F2                     u93_20:
  3495  04F2                     i1l1508:
  3496                           
  3497                           ;ADC.c: 13:         cont1 = ADRESH;
  3498  04F2  081E               	movf	30,w	;volatile
  3499  04F3  00F0               	movwf	??_ADC
  3500  04F4  0870               	movf	??_ADC,w
  3501  04F5  00A4               	movwf	_cont1
  3502                           
  3503                           ;ADC.c: 14:     }
  3504  04F6  2D04               	goto	i1l182
  3505  04F7                     i1l1510:
  3506  04F7  0C1F               	rrf	31,w	;volatile
  3507  04F8  00F0               	movwf	??_ADC
  3508  04F9  0C70               	rrf	??_ADC,w
  3509  04FA  390F               	andlw	15
  3510  04FB  3A01               	xorlw	1
  3511  04FC  1D03               	skipz
  3512  04FD  2CFF               	goto	u94_21
  3513  04FE  2D00               	goto	u94_20
  3514  04FF                     u94_21:
  3515  04FF  2D04               	goto	i1l182
  3516  0500                     u94_20:
  3517  0500                     i1l1512:
  3518                           
  3519                           ;ADC.c: 16:         cont2 = ADRESH;
  3520  0500  081E               	movf	30,w	;volatile
  3521  0501  00F0               	movwf	??_ADC
  3522  0502  0870               	movf	??_ADC,w
  3523  0503  00A3               	movwf	_cont2
  3524  0504                     i1l182:
  3525  0504  0008               	return
  3526  0505                     __end_of_ADC:
  3527  007E                     btemp	set	126	;btemp
  3528  007E                     wtemp0	set	126
  3529                           
  3530                           	psect	config
  3531                           
  3532                           ;Config register CONFIG1 @ 0x2007
  3533                           ;	Oscillator Selection bits
  3534                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3535                           ;	Watchdog Timer Enable bit
  3536                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3537                           ;	Power-up Timer Enable bit
  3538                           ;	PWRTE = OFF, PWRT disabled
  3539                           ;	RE3/MCLR pin function select bit
  3540                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3541                           ;	Code Protection bit
  3542                           ;	CP = OFF, Program memory code protection is disabled
  3543                           ;	Data Code Protection bit
  3544                           ;	CPD = OFF, Data memory code protection is disabled
  3545                           ;	Brown Out Reset Selection bits
  3546                           ;	BOREN = OFF, BOR disabled
  3547                           ;	Internal External Switchover bit
  3548                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3549                           ;	Fail-Safe Clock Monitor Enabled bit
  3550                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3551                           ;	Low Voltage Programming Enable bit
  3552                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3553                           ;	In-Circuit Debugger Mode bit
  3554                           ;	DEBUG = 0x1, unprogrammed default
  3555  2007                     	org	8199
  3556  2007  20D4               	dw	8404
  3557                           
  3558                           ;Config register CONFIG2 @ 0x2008
  3559                           ;	Brown-out Reset Selection bit
  3560                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3561                           ;	Flash Program Memory Self Write Enable bits
  3562                           ;	WRT = OFF, Write protection off
  3563  2008                     	org	8200
  3564  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     36      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[8]), STR_3(CODE[8]), STR_2(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_1(CODE[17]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol3(BANK0[1]), vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_set_cursor
    _main->_setup
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _set_cursor->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awmod
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_obtener_dato

Critical Paths under _main in BANK0

    _main->_chequeo
    _main->_conversion_char
    _setup->_Limpiar_pantallaLCD
    _conversion_char->_sprintf
    _chequeo->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8445
                                             35 BANK0      1     1      0
                 _Escribir_stringLCD
                            _chequeo
                         _conversion
                    _conversion_char
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      62
                                              6 COMMON     1     1      0
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0      31
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          0     0      0      31
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     515
                                              6 COMMON     1     0      1
                                              0 BANK0      1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0      31
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3706
                                             28 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _chequeo                                              7     7      0    3706
                                             28 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1907
                                             11 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    1799
                                              8 BANK0      8     7      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     0      2     456
                                              0 BANK0      2     0      2
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_datosLCD                                    1     1      0      31
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              2 COMMON     2     2      0
                                _ADC
                       _obtener_dato
 ---------------------------------------------------------------------------------
 (6) _obtener_dato                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _chequeo
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _conversion
   _conversion_char
     _divisor
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
       _prender_ELCD
   _setup
     _Iniciar_LCD
       _Escribir_comandoLCD
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _config_USART

 _isr (ROOT)
   _ADC
   _obtener_dato

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 04 12:50:44 2022

                           pc 0002                            l94 0111                  ___awdiv@sign 004B  
                          fsr 0004                           l100 0335                           l103 023B  
                         l114 03BE                           l131 0519                           l108 02ED  
                         l140 04A9                           l134 054A                           l206 052C  
                         l137 0556                           l146 0486                           l322 0108  
                         l154 04C8                           l149 053E                           _ADC 04E7  
                         l189 045E                           l608 03FA                           l492 0296  
                         l479 01E0                           l598 037B                           _RC0 0038  
                         _RC1 0039                           u950 0439                           u951 0438  
                         u960 0442                           u961 0441                           u970 0452  
                         u971 0451                           _dec 0078                           _cen 0077  
                         _isr 04C9                           fsr0 0004                           _uni 0079  
                         indf 0000                  ___awmod@sign 0076                          ?_ADC 0070  
                        l2012 004C                          l1400 0528                          l1402 0529  
                        l1700 01C5                          l1702 01CC                          l1390 051F  
                        l1704 01D2                          l1720 024A                          l1712 023C  
                        l1560 0439                          l1800 048B                          l1392 0520  
                        l1706 01D7                          l1730 0263                          l1722 024E  
                        l1714 023D                          l1562 0442                          l1810 049D  
                        l1802 048C                          l1394 0521                          l1386 051A  
                        l1660 050F                          l1708 01DC                          l1740 0282  
                        l1732 0267                          l1724 0253                          l1716 0243  
                        l1820 02A2                          l1572 0457                          l1564 0444  
                        l1812 04A3                          l1804 048F                          l1396 0524  
                        l1388 051E                          l1900 02EE                          l1670 017B  
                        l1734 026B                          l1726 0259                          l1742 0288  
                        l1718 0248                          l1830 02E0                          l1750 0336  
                        l1574 045B                          l1566 0449                          l1558 0433  
                        l1662 0540                          l1806 0491                          l1814 052D  
                        l1398 0527                          l1910 0305                          l1902 02F2  
                        l1656 0505                          l1680 018F                          l1672 017F  
                        l1744 028D                          l1736 0275                          l1728 025C  
                        l1760 034E                          l1752 033A                          l1840 0039  
                        l1832 0022                          l1568 0452                          l1664 0543  
                        l1808 0497                          l1816 0533                          l1920 0315  
                        l1912 030A                          l1904 02F3                          l1658 0508  
                        l1690 01A5                          l1682 0193                          l1674 0184  
                        l1746 0292                          l1738 027B                          l1826 02A4  
                        l1818 029A                          l1770 0371                          l1762 0352  
                        l1754 0340                          l1850 0063                          l1834 0027  
                        l1666 0545                          l1930 0323                          l1922 0317  
                        l1914 030D                          l1906 02FE                          l1692 01A9  
                        l1684 0195                          l1676 0186                          l1668 0178  
