

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 22:47:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _Escribir_datosLCD
  3014  0561                     _Escribir_datosLCD:
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
  3018                           ;Escribir_datosLCD@LCDchar stored from wreg
  3019  0561  00F5               	movwf	Escribir_datosLCD@LCDchar
  3020  0562                     l1640:
  3021                           
  3022                           ;LCD.c: 26:     RC0 = 1;
  3023  0562  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0563  1303               	bcf	3,6	;RP1=0, select bank0
  3025  0564  1407               	bsf	7,0	;volatile
  3026  0565                     l1642:
  3027                           
  3028                           ;LCD.c: 27:     PORTD = LCDchar;
  3029  0565  0875               	movf	Escribir_datosLCD@LCDchar,w
  3030  0566  0088               	movwf	8	;volatile
  3031  0567                     l1644:
  3032                           
  3033                           ;LCD.c: 29:     prender_ELCD();
  3034  0567  120A  118A  252C  120A  118A  	fcall	_prender_ELCD
  3035  056C                     l138:
  3036  056C  0008               	return
  3037  056D                     __end_of_Escribir_datosLCD:
  3038                           
  3039                           	psect	text16
  3040  052C                     __ptext16:	
  3041 ;; *************** function _prender_ELCD *****************
  3042 ;; Defined at:
  3043 ;;		line 11 in file "LCD.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;		None
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  1    wreg      void 
  3050 ;; Registers used:
  3051 ;;		wreg
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3057 ;;      Params:         0       0       0       0       0
  3058 ;;      Locals:         0       0       0       0       0
  3059 ;;      Temps:          1       0       0       0       0
  3060 ;;      Totals:         1       0       0       0       0
  3061 ;;Total ram usage:        1 bytes
  3062 ;; Hardware stack levels used: 1
  3063 ;; Hardware stack levels required when called: 2
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		_Escribir_comandoLCD
  3068 ;;		_Escribir_datosLCD
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072                           
  3073                           ;psect for function _prender_ELCD
  3074  052C                     _prender_ELCD:
  3075  052C                     l1634:	
  3076                           ;incstack = 0
  3077                           ; Regs used in _prender_ELCD: [wreg]
  3078                           
  3079                           
  3080                           ;LCD.c: 12:     RC1 = 1;
  3081  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3082  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3083  052E  1487               	bsf	7,1	;volatile
  3084  052F                     l1636:
  3085                           
  3086                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3087  052F  30C7               	movlw	199
  3088  0530  00F4               	movwf	??_prender_ELCD
  3089  0531                     u1537:
  3090  0531  2D32               	nop2
  3091  0532  0BF4               	decfsz	??_prender_ELCD,f
  3092  0533  2D31               	goto	u1537
  3093  0534  2D35               	nop2
  3094  0535  2D36               	nop2
  3095  0536                     l1638:
  3096                           
  3097                           ;LCD.c: 14:     RC1 = 0;
  3098  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3099  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3100  0538  1087               	bcf	7,1	;volatile
  3101                           
  3102                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3103  0539  30C7               	movlw	199
  3104  053A  00F4               	movwf	??_prender_ELCD
  3105  053B                     u1547:
  3106  053B  2D3C               	nop2
  3107  053C  0BF4               	decfsz	??_prender_ELCD,f
  3108  053D  2D3B               	goto	u1547
  3109  053E  2D3F               	nop2
  3110  053F  2D40               	nop2
  3111  0540                     l132:
  3112  0540  0008               	return
  3113  0541                     __end_of_prender_ELCD:
  3114                           
  3115                           	psect	text17
  3116  046C                     __ptext17:	
  3117 ;; *************** function _isr *****************
  3118 ;; Defined at:
  3119 ;;		line 65 in file "LAB2.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;		None
  3122 ;; Auto vars:     Size  Location     Type
  3123 ;;		None
  3124 ;; Return value:  Size  Location     Type
  3125 ;;                  1    wreg      void 
  3126 ;; Registers used:
  3127 ;;		wreg, status,2, status,0, pclath, cstack
  3128 ;; Tracked objects:
  3129 ;;		On entry : 0/0
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3133 ;;      Params:         0       0       0       0       0
  3134 ;;      Locals:         0       0       0       0       0
  3135 ;;      Temps:          3       0       0       0       0
  3136 ;;      Totals:         3       0       0       0       0
  3137 ;;Total ram usage:        3 bytes
  3138 ;; Hardware stack levels used: 1
  3139 ;; Hardware stack levels required when called: 1
  3140 ;; This function calls:
  3141 ;;		_ADC
  3142 ;; This function is called by:
  3143 ;;		Interrupt level 1
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147                           
  3148                           ;psect for function _isr
  3149  046C                     _isr:
  3150  046C                     i1l1574:
  3151                           
  3152                           ;LAB2.c: 66:     if(PIR1bits.ADIF){
  3153  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3154  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3155  046E  1F0C               	btfss	12,6	;volatile
  3156  046F  2C71               	goto	u101_21
  3157  0470  2C72               	goto	u101_20
  3158  0471                     u101_21:
  3159  0471  2C7A               	goto	i1l1580
  3160  0472                     u101_20:
  3161  0472                     i1l1576:
  3162                           
  3163                           ;LAB2.c: 67:         ADC();
  3164  0472  120A  118A  250E  120A  118A  	fcall	_ADC
  3165  0477                     i1l1578:
  3166                           
  3167                           ;LAB2.c: 68:         PIR1bits.ADIF = 0;
  3168  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0479  130C               	bcf	12,6	;volatile
  3171  047A                     i1l1580:
  3172                           
  3173                           ;LAB2.c: 70:     if(PIR1bits.RCIF){
  3174  047A  1E8C               	btfss	12,5	;volatile
  3175  047B  2C7D               	goto	u102_21
  3176  047C  2C7E               	goto	u102_20
  3177  047D                     u102_21:
  3178  047D  2C94               	goto	i1l97
  3179  047E                     u102_20:
  3180  047E                     i1l1582:
  3181                           
  3182                           ;LAB2.c: 71:         dato = RCREG;
  3183  047E  081A               	movf	26,w	;volatile
  3184  047F  00F1               	movwf	??_isr
  3185  0480  0871               	movf	??_isr,w
  3186  0481  00F6               	movwf	_dato
  3187  0482                     i1l1584:
  3188                           
  3189                           ;LAB2.c: 72:         if(dato == 75){
  3190  0482  304B               	movlw	75
  3191  0483  0676               	xorwf	_dato,w
  3192  0484  1D03               	btfss	3,2
  3193  0485  2C87               	goto	u103_21
  3194  0486  2C88               	goto	u103_20
  3195  0487                     u103_21:
  3196  0487  2C8C               	goto	i1l95
  3197  0488                     u103_20:
  3198  0488                     i1l1586:
  3199                           
  3200                           ;LAB2.c: 73:             Cont_U++;
  3201  0488  3001               	movlw	1
  3202  0489  00F1               	movwf	??_isr
  3203  048A  0871               	movf	??_isr,w
  3204  048B  07C5               	addwf	_Cont_U,f
  3205  048C                     i1l95:	
  3206                           ;LAB2.c: 74:         }
  3207                           
  3208                           
  3209                           ;LAB2.c: 75:         if(dato == 77){
  3210  048C  304D               	movlw	77
  3211  048D  0676               	xorwf	_dato,w
  3212  048E  1D03               	btfss	3,2
  3213  048F  2C91               	goto	u104_21
  3214  0490  2C92               	goto	u104_20
  3215  0491                     u104_21:
  3216  0491  2C94               	goto	i1l97
  3217  0492                     u104_20:
  3218  0492                     i1l1588:
  3219                           
  3220                           ;LAB2.c: 76:             Cont_U--;
  3221  0492  3001               	movlw	1
  3222  0493  02C5               	subwf	_Cont_U,f
  3223  0494                     i1l97:
  3224  0494  0873               	movf	??_isr+2,w
  3225  0495  008A               	movwf	10
  3226  0496  0E72               	swapf	??_isr+1,w
  3227  0497  0083               	movwf	3
  3228  0498  0EFE               	swapf	btemp,f
  3229  0499  0E7E               	swapf	btemp,w
  3230  049A  0009               	retfie
  3231  049B                     __end_of_isr:
  3232                           
  3233                           	psect	intentry
  3234  0004                     __pintentry:	
  3235                           ;incstack = 0
  3236                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3237                           
  3238  0004                     interrupt_function:
  3239  007E                     saved_w	set	btemp
  3240  0004  00FE               	movwf	btemp
  3241  0005  0E03               	swapf	3,w
  3242  0006  00F2               	movwf	??_isr+1
  3243  0007  080A               	movf	10,w
  3244  0008  00F3               	movwf	??_isr+2
  3245  0009  120A  118A  2C6C   	ljmp	_isr
  3246                           
  3247                           	psect	text18
  3248  050E                     __ptext18:	
  3249 ;; *************** function _ADC *****************
  3250 ;; Defined at:
  3251 ;;		line 11 in file "ADC.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;		None
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3265 ;;      Params:         0       0       0       0       0
  3266 ;;      Locals:         0       0       0       0       0
  3267 ;;      Temps:          1       0       0       0       0
  3268 ;;      Totals:         1       0       0       0       0
  3269 ;;Total ram usage:        1 bytes
  3270 ;; Hardware stack levels used: 1
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_isr
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function _ADC
  3280  050E                     _ADC:
  3281  050E                     i1l1472:	
  3282                           ;incstack = 0
  3283                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3284                           
  3285                           
  3286                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3287  050E  1283               	bcf	3,5	;RP0=0, select bank0
  3288  050F  1303               	bcf	3,6	;RP1=0, select bank0
  3289  0510  0C1F               	rrf	31,w	;volatile
  3290  0511  00F0               	movwf	??_ADC
  3291  0512  0C70               	rrf	??_ADC,w
  3292  0513  390F               	andlw	15
  3293  0514  3A00               	xorlw	0
  3294  0515  1D03               	skipz
  3295  0516  2D18               	goto	u93_21
  3296  0517  2D19               	goto	u93_20
  3297  0518                     u93_21:
  3298  0518  2D1E               	goto	i1l1476
  3299  0519                     u93_20:
  3300  0519                     i1l1474:
  3301                           
  3302                           ;ADC.c: 13:         cont1 = ADRESH;
  3303  0519  081E               	movf	30,w	;volatile
  3304  051A  00F0               	movwf	??_ADC
  3305  051B  0870               	movf	??_ADC,w
  3306  051C  00C8               	movwf	_cont1
  3307                           
  3308                           ;ADC.c: 14:     }
  3309  051D  2D2B               	goto	i1l183
  3310  051E                     i1l1476:
  3311  051E  0C1F               	rrf	31,w	;volatile
  3312  051F  00F0               	movwf	??_ADC
  3313  0520  0C70               	rrf	??_ADC,w
  3314  0521  390F               	andlw	15
  3315  0522  3A01               	xorlw	1
  3316  0523  1D03               	skipz
  3317  0524  2D26               	goto	u94_21
  3318  0525  2D27               	goto	u94_20
  3319  0526                     u94_21:
  3320  0526  2D2B               	goto	i1l183
  3321  0527                     u94_20:
  3322  0527                     i1l1478:
  3323                           
  3324                           ;ADC.c: 16:         cont2 = ADRESH;
  3325  0527  081E               	movf	30,w	;volatile
  3326  0528  00F0               	movwf	??_ADC
  3327  0529  0870               	movf	??_ADC,w
  3328  052A  00C7               	movwf	_cont2
  3329  052B                     i1l183:
  3330  052B  0008               	return
  3331  052C                     __end_of_ADC:
  3332  007E                     btemp	set	126	;btemp
  3333  007E                     wtemp0	set	126
  3334                           
  3335                           	psect	config
  3336                           
  3337                           ;Config register CONFIG1 @ 0x2007
  3338                           ;	Oscillator Selection bits
  3339                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3340                           ;	Watchdog Timer Enable bit
  3341                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3342                           ;	Power-up Timer Enable bit
  3343                           ;	PWRTE = OFF, PWRT disabled
  3344                           ;	RE3/MCLR pin function select bit
  3345                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3346                           ;	Code Protection bit
  3347                           ;	CP = OFF, Program memory code protection is disabled
  3348                           ;	Data Code Protection bit
  3349                           ;	CPD = OFF, Data memory code protection is disabled
  3350                           ;	Brown Out Reset Selection bits
  3351                           ;	BOREN = OFF, BOR disabled
  3352                           ;	Internal External Switchover bit
  3353                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3354                           ;	Fail-Safe Clock Monitor Enabled bit
  3355                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3356                           ;	Low Voltage Programming Enable bit
  3357                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3358                           ;	In-Circuit Debugger Mode bit
  3359                           ;	DEBUG = 0x1, unprogrammed default
  3360  2007                     	org	8199
  3361  2007  20D4               	dw	8404
  3362                           
  3363                           ;Config register CONFIG2 @ 0x2008
  3364                           ;	Brown-out Reset Selection bit
  3365                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3366                           ;	Flash Program Memory Self Write Enable bits
  3367                           ;	WRT = OFF, Write protection off
  3368  2008                     	org	8200
  3369  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     37      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[3]), STR_3(CODE[8]), STR_2(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_1(CODE[17]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _Iniciar_LCD->_Escribir_datosLCD
    _set_cursor->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _conversion_char->_divisor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _setup->_Iniciar_LCD
    _dato_recibido->_sprintf
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6323
                                             36 BANK0      1     1      0
                 _Escribir_stringLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      31
                                              2 BANK0      1     1      0
                        _Iniciar_LCD
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0      31
                                              0 BANK0      2     2      0
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     515
                                              0 BANK0      2     1      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0      31
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        3     3      0    1806
                                             29 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3515
                                             29 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             12 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    1709
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     0      2     456
                                              0 BANK0      2     0      2
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_datosLCD                                    1     1      0      31
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (6) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
       _prender_ELCD
   _setup
     _Iniciar_LCD
       _Escribir_datosLCD

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 04 22:47:56 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
                         l102 0186                           l111 02B4                           l132 0540  
                         l116 0366                           l300 0109                           l108 03B6  
                         l141 017D                           l119 0554                           l135 0560  
                         l138 056C                           l147 04EE                           l155 050D  
                         l190 04C6                           _ADC 050E                           l470 030F  
                         l457 0259                           l576 03FC                           l586 0438  
                         _RC0 0038                           _RC1 0039                           _RC2 003A  
                         u810 0417                           u811 0416                           u820 0421  
                         u821 0420                           u805 0409                           u840 0434  
                         u841 0433                           u825 041D                           u835 0428  
                         u950 04A1                           u790 0405                           u951 04A0  
                         u791 0404                           u960 04AA                           u961 04A9  
                         u970 04BA                           u971 04B9                           _dec 0078  
                         _cen 0077                           _isr 046C                           fsr0 0004  
                         _uni 0079                           indf 0000                  ___awmod@sign 0025  
                        ?_ADC 0070                          l1350 0413                          l1342 03FD  
                        l1352 0417                          l1344 0405                          l1360 0434  
                        l1354 0421                          l1346 0408                          l1540 04AA  
                        l1700 02C7                          l1356 0427                          l1348 040F  
                        l1550 04BF                          l1542 04AC                          l1710 02E0  
                        l1702 02CC                          l1358 042E                          l1640 0562  
                        l1552 04C3                          l1544 04B1                          l1536 049B  
                        l1712 02E4                          l1704 02D2                          l1720 0301  
                        l1800 0035                          l1634 052C                          l1642 0565  
                        l1546 04BA                          l1538 04A1                          l1650 01F8  
                        l1722 0306                          l1714 02EE                          l1706 02D5  
                        l1730 03BB                          l1810 0060                          l1802 003A  
                        l1636 052F                          l1644 0567                          l1660 020C  
                        l1652 01FD                          l1724 030B                          l1716 02F4  
                        l1708 02DC                          l1740 03D3                          l1732 03C1  
                        l1812 0064                          l1900 03A0                          l1638 0536  
                        l1670 0222                          l1662 020E                          l1654 01FF  
                        l1646 01F1                          l1718 02FB                          l1742 03E4  
                        l1734 03C4                          l1750 03F8                          l1830 0099  
                        l1814 0068                          l1806 003B                          l1910 03AC  
                        l1902 03A1                          l1680 0245                          l1672 0226  
                        l1664 0214                          l1656 0203                          l1648 01F4  
                        l1744 03EA                          l1736 03CB                          l1728 03B7  
                        l1840 00DF                          l1832 009F                          l1824 0073  
                        l1816 006C                          l1808 0058                          l1920 04F7  
                        l1760 011E                          l1912 03AD                          l1904 03A4  
                        l1930 04D6                          l1674 0237                          l1666 0217  
                        l1682 024B                          l1658 0208                          l1690 02B5  
                        l1746 03EB                          l1738 03CF                          l1842 00E6  
                        l1834 00A6                          l1818 0071                          l1922 04FE  
                        l1770 0156                          l1762 012F                          l1754 010A  
                        l1914 03AE                          l1906 03A8                          l1932 04DE  
                        l1684 0250                          l1676 023D                          l1668 021E  
                        l1692 02B8                          l1780 0313                          l1748 03F2  
                        l1844 00EA                          l1836 00AA                          l1828 008F  
                        l1860 055B                          l1924 0506                          l1772 015D  
                        l1764 0136                          l1756 010E                          l1916 03B1  
                        l1908 03A9                          l1940 0183                          l1926 04C7  
                        l1686 0255                          l1678 023E                          l1694 02BC  
                        l1790 0353                          l1782 031B                          l1838 00AF  
                        l1846 00F3                          l1934 025A                          l1918 04F2  
                        l1774 016A                          l1766 0143                          l1758 0118  
                        l1870 037D                          l1862 0367                          l1950 01D6  
                        l1942 0195                          l1928 04C8                          l1696 02C1  
                        l1792 0359                          l1848 0105                          l1936 0541  
                        l1856 0556                          l1776 0170                          l1768 0149  
                        l1880 0387                          l1872 037E                          l1864 036B  
                        l1952 01E2                          l1944 01A0                          l1698 02C3  
                        l1794 0023                          l1858 0559                          l1890 0397  
                        l1882 0389                          l1874 037F                          l1866 036C  
                        l1946 01AF                          l1938 017E                          l1788 031D  
                        l1796 0028                          l1892 039A                          l1884 038A  
                        l1876 0380                          l1868 0377                          l1948 01BA  
                        l1982 004D                          l1798 002E                          l1894 039D  
                        l1886 0391                          l1878 0381                          l1896 039E  
                        l1888 0394                          l1898 039F                          ?_isr 0070  
                        STR_1 0453                          STR_2 0464                          STR_3 0464  
                        STR_4 0469                          u1110 0237                          u1111 0236  
                        u1200 02EE                          u1105 0227                          u1201 02ED  
                        u1130 024B                          u1050 01F8                          u1131 024A  
                        u1115 0233                          u1051 01F7                          u1140 0250  
                        u1060 0203                          u1220 0301                          u1300 03F8  
                        u1141 024F                          u1125 023F                          u1061 0202  
                        u1221 0300                          u1205 02EA                          u1301 03F7  
                        u1070 0214                          u1230 0306                          u1150 02BC  
                        u1310 0366                          u1071 0213                          u1231 0305  
                        u1215 02F5                          u1151 02BB                          u1311 0365  
                        u1160 02C7                          u1240 03C1                          u1320 002E  
                        u1400 0506                          u1161 02C6                          u1241 03C0  
                        u1321 002D                          u1401 0505                          u1410 04EE  
                        u1090 0226                          u1170 02D2                          u1330 0068  
                        u1411 04ED                          u1091 0225                          u1171 02D1  
                        u1315 0362                          u1331 0067                          u1260 03D3  
                        u1340 008E                          u1085 0218                          u1261 03D2  
                        u1341 008D                          u1190 02E4                          u1350 0099  
                        u1191 02E3                          u1255 03C5                          u1351 0098  
                        u1280 03E4                          u1360 009F                          u1185 02D6  
                        u1281 03E3                          u1361 009E                          u1345 008A  
                        u1370 00F3                          u1275 03D4                          u1371 00F2  
                        u1507 0174                          u1427 038E                          u1380 0105  
                        u1517 04AE                          u1285 03E0                          u1381 0104  
                        u1437 0114                          u1390 04F7                          u1527 04C1  
                        u1295 03EC                          u1391 04F6                          u1447 0124  
                        u1537 0531                          u1457 0133                          u1547 053B  
