

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4086 ;;      Locals:         0       0       0       0       0
  4087 ;;      Temps:          3       0       0       0       0
  4088 ;;      Totals:         3       0       0       0       0
  4089 ;;Total ram usage:        3 bytes
  4090 ;; Hardware stack levels used: 1
  4091 ;; Hardware stack levels required when called: 1
  4092 ;; This function calls:
  4093 ;;		_ADC
  4094 ;; This function is called by:
  4095 ;;		Interrupt level 1
  4096 ;; This function uses a non-reentrant model
  4097 ;;
  4098                           
  4099                           
  4100                           ;psect for function _isr
  4101  0651                     _isr:
  4102  0651                     i1l1817:
  4103                           
  4104                           ;LAB2.c: 69:     if(PIR1bits.ADIF){
  4105  0651  1283               	bcf	3,5	;RP0=0, select bank0
  4106  0652  1303               	bcf	3,6	;RP1=0, select bank0
  4107  0653  1F0C               	btfss	12,6	;volatile
  4108  0654  2E56               	goto	u149_21
  4109  0655  2E57               	goto	u149_20
  4110  0656                     u149_21:
  4111  0656  2E5F               	goto	i1l1823
  4112  0657                     u149_20:
  4113  0657                     i1l1819:
  4114                           
  4115                           ;LAB2.c: 70:         ADC();
  4116  0657  120A  118A  2715  120A  118A  	fcall	_ADC
  4117  065C                     i1l1821:
  4118                           
  4119                           ;LAB2.c: 71:         PIR1bits.ADIF = 0;
  4120  065C  1283               	bcf	3,5	;RP0=0, select bank0
  4121  065D  1303               	bcf	3,6	;RP1=0, select bank0
  4122  065E  130C               	bcf	12,6	;volatile
  4123  065F                     i1l1823:
  4124                           
  4125                           ;LAB2.c: 73:     if(PIR1bits.RCIF){
  4126  065F  1E8C               	btfss	12,5	;volatile
  4127  0660  2E62               	goto	u150_21
  4128  0661  2E63               	goto	u150_20
  4129  0662                     u150_21:
  4130  0662  2E85               	goto	i1l103
  4131  0663                     u150_20:
  4132  0663                     i1l1825:
  4133                           
  4134                           ;LAB2.c: 74:         dato = RCREG;
  4135  0663  081A               	movf	26,w	;volatile
  4136  0664  00F1               	movwf	??_isr
  4137  0665  0871               	movf	??_isr,w
  4138  0666  00F6               	movwf	_dato
  4139  0667                     i1l1827:
  4140                           
  4141                           ;LAB2.c: 75:         if(dato == 0x2B || dato == 77){
  4142  0667  302B               	movlw	43
  4143  0668  0676               	xorwf	_dato,w
  4144  0669  1903               	btfsc	3,2
  4145  066A  2E6C               	goto	u151_21
  4146  066B  2E6D               	goto	u151_20
  4147  066C                     u151_21:
  4148  066C  2E73               	goto	i1l1831
  4149  066D                     u151_20:
  4150  066D                     i1l1829:
  4151  066D  304D               	movlw	77
  4152  066E  0676               	xorwf	_dato,w
  4153  066F  1D03               	btfss	3,2
  4154  0670  2E72               	goto	u152_21
  4155  0671  2E73               	goto	u152_20
  4156  0672                     u152_21:
  4157  0672  2E77               	goto	i1l97
  4158  0673                     u152_20:
  4159  0673                     i1l1831:
  4160                           
  4161                           ;LAB2.c: 76:             Cont_U++;
  4162  0673  3001               	movlw	1
  4163  0674  00F1               	movwf	??_isr
  4164  0675  0871               	movf	??_isr,w
  4165  0676  07C7               	addwf	_Cont_U,f
  4166  0677                     i1l97:	
  4167                           ;LAB2.c: 77:         }
  4168                           
  4169                           
  4170                           ;LAB2.c: 78:         if(dato == 0x2D || dato == 75){
  4171  0677  302D               	movlw	45
  4172  0678  0676               	xorwf	_dato,w
  4173  0679  1903               	btfsc	3,2
  4174  067A  2E7C               	goto	u153_21
  4175  067B  2E7D               	goto	u153_20
  4176  067C                     u153_21:
  4177  067C  2E83               	goto	i1l1835
  4178  067D                     u153_20:
  4179  067D                     i1l1833:
  4180  067D  304B               	movlw	75
  4181  067E  0676               	xorwf	_dato,w
  4182  067F  1D03               	btfss	3,2
  4183  0680  2E82               	goto	u154_21
  4184  0681  2E83               	goto	u154_20
  4185  0682                     u154_21:
  4186  0682  2E85               	goto	i1l103
  4187  0683                     u154_20:
  4188  0683                     i1l1835:
  4189                           
  4190                           ;LAB2.c: 79:             Cont_U--;
  4191  0683  3001               	movlw	1
  4192  0684  02C7               	subwf	_Cont_U,f
  4193  0685                     i1l103:
  4194  0685  0873               	movf	??_isr+2,w
  4195  0686  008A               	movwf	10
  4196  0687  0E72               	swapf	??_isr+1,w
  4197  0688  0083               	movwf	3
  4198  0689  0EFE               	swapf	btemp,f
  4199  068A  0E7E               	swapf	btemp,w
  4200  068B  0009               	retfie
  4201  068C                     __end_of_isr:
  4202                           
  4203                           	psect	intentry
  4204  0004                     __pintentry:	
  4205                           ;incstack = 0
  4206                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4207                           
  4208  0004                     interrupt_function:
  4209  007E                     saved_w	set	btemp
  4210  0004  00FE               	movwf	btemp
  4211  0005  0E03               	swapf	3,w
  4212  0006  00F2               	movwf	??_isr+1
  4213  0007  080A               	movf	10,w
  4214  0008  00F3               	movwf	??_isr+2
  4215  0009  120A  118A  2E51   	ljmp	_isr
  4216                           
  4217                           	psect	text21
  4218  0715                     __ptext21:	
  4219 ;; *************** function _ADC *****************
  4220 ;; Defined at:
  4221 ;;		line 11 in file "ADC.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;		None
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;		None
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  1    wreg      void 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2, status,0
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4235 ;;      Params:         0       0       0       0       0
  4236 ;;      Locals:         0       0       0       0       0
  4237 ;;      Temps:          1       0       0       0       0
  4238 ;;      Totals:         1       0       0       0       0
  4239 ;;Total ram usage:        1 bytes
  4240 ;; Hardware stack levels used: 1
  4241 ;; This function calls:
  4242 ;;		Nothing
  4243 ;; This function is called by:
  4244 ;;		_isr
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function _ADC
  4250  0715                     _ADC:
  4251  0715                     i1l1693:	
  4252                           ;incstack = 0
  4253                           ; Regs used in _ADC: [wreg+status,2+status,0]
  4254                           
  4255                           
  4256                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  4257  0715  1283               	bcf	3,5	;RP0=0, select bank0
  4258  0716  1303               	bcf	3,6	;RP1=0, select bank0
  4259  0717  0C1F               	rrf	31,w	;volatile
  4260  0718  00F0               	movwf	??_ADC
  4261  0719  0C70               	rrf	??_ADC,w
  4262  071A  390F               	andlw	15
  4263  071B  3A00               	xorlw	0
  4264  071C  1D03               	skipz
  4265  071D  2F1F               	goto	u139_21
  4266  071E  2F20               	goto	u139_20
  4267  071F                     u139_21:
  4268  071F  2F25               	goto	i1l1697
  4269  0720                     u139_20:
  4270  0720                     i1l1695:
  4271                           
  4272                           ;ADC.c: 13:         cont1 = ADRESH;
  4273  0720  081E               	movf	30,w	;volatile
  4274  0721  00F0               	movwf	??_ADC
  4275  0722  0870               	movf	??_ADC,w
  4276  0723  00C9               	movwf	_cont1
  4277                           
  4278                           ;ADC.c: 14:     }
  4279  0724  2F32               	goto	i1l206
  4280  0725                     i1l1697:
  4281  0725  0C1F               	rrf	31,w	;volatile
  4282  0726  00F0               	movwf	??_ADC
  4283  0727  0C70               	rrf	??_ADC,w
  4284  0728  390F               	andlw	15
  4285  0729  3A01               	xorlw	1
  4286  072A  1D03               	skipz
  4287  072B  2F2D               	goto	u140_21
  4288  072C  2F2E               	goto	u140_20
  4289  072D                     u140_21:
  4290  072D  2F32               	goto	i1l206
  4291  072E                     u140_20:
  4292  072E                     i1l1699:
  4293                           
  4294                           ;ADC.c: 16:         cont2 = ADRESH;
  4295  072E  081E               	movf	30,w	;volatile
  4296  072F  00F0               	movwf	??_ADC
  4297  0730  0870               	movf	??_ADC,w
  4298  0731  00C8               	movwf	_cont2
  4299  0732                     i1l206:
  4300  0732  0008               	return
  4301  0733                     __end_of_ADC:
  4302  007E                     btemp	set	126	;btemp
  4303  007E                     wtemp0	set	126
  4304                           
  4305                           	psect	config
  4306                           
  4307                           ;Config register CONFIG1 @ 0x2007
  4308                           ;	Oscillator Selection bits
  4309                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4310                           ;	Watchdog Timer Enable bit
  4311                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4312                           ;	Power-up Timer Enable bit
  4313                           ;	PWRTE = OFF, PWRT disabled
  4314                           ;	RE3/MCLR pin function select bit
  4315                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4316                           ;	Code Protection bit
  4317                           ;	CP = OFF, Program memory code protection is disabled
  4318                           ;	Data Code Protection bit
  4319                           ;	CPD = OFF, Data memory code protection is disabled
  4320                           ;	Brown Out Reset Selection bits
  4321                           ;	BOREN = OFF, BOR disabled
  4322                           ;	Internal External Switchover bit
  4323                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4324                           ;	Fail-Safe Clock Monitor Enabled bit
  4325                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4326                           ;	Low Voltage Programming Enable bit
  4327                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4328                           ;	In-Circuit Debugger Mode bit
  4329                           ;	DEBUG = 0x1, unprogrammed default
  4330  2007                     	org	8199
  4331  2007  20D4               	dw	8404
  4332                           
  4333                           ;Config register CONFIG2 @ 0x2008
  4334                           ;	Brown-out Reset Selection bit
  4335                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4336                           ;	Flash Program Memory Self Write Enable bits
  4337                           ;	WRT = OFF, Write protection off
  4338  2008                     	org	8200
  4339  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     39      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_3(CODE[17]), 
		 -> STR_2(CODE[13]), STR_1(CODE[5]), 

    divisor1@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol3(BANK0[1]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _setup->_config_ADC
    _set_cursor->_Escribir_comandoLCD
    _dato_recibido->_divisor1
    _divisor1->___awdiv
    _divisor1->___awmod
    _conversion_char->_divisor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _main->_dato_recibido
    _setup->_Config_USART
    _dato_recibido->_sprintf
    _divisor1->___awdiv
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10628
                                             36 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     673
                       _Config_USART
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     552
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     915
                                              0 BANK0      4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        7     7      0    3751
                                             29 BANK0      7     7      0
                           _divisor1
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _divisor1                                             8     7      1    1945
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3875
                                             29 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             12 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    2069
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   4     2      2     918
                                              0 BANK0      4     2      2
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     248
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _divisor1
       ___awdiv
       ___awmod
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Config_USART
     _config_ADC

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 12:07:16 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
             set_cursor@linea 0023                           l122 0462                           l130 06E8  
                         l114 0614                           l141 0779                           l213 0714  
                         l117 03B0                           l150 05B1                           l151 05B2  
                         l127 04B3                           l160 05D3                           l152 05B8  
                         l144 059A                           l216 074F                           l153 05B9  
                         l145 059D                           l154 05BF                           l146 05A3  
                         l155 05C0                           l147 05A4                           l163 02EC  
                         l235 0278                           l156 05C6                           l148 05AA  
                         l172 076B                           l157 05C7                           l149 05AB  
                         l158 05CD                           l502 0355                           l182 054A  
                         _ADC 0715                           l169 06BA                           l345 0109  
                         l515 040B                           l621 0590                           l631 0650  
                         _dec 0078                           _cen 0077                           _isr 0651  
                         fsr0 0004                           _uni 0079                           indf 0000  
                ___awmod@sign 0025                          ?_ADC 0070                          l2001 058C  
                        l2011 0748                          l2101 0035                          l2021 01E1  
                        l2013 01C4                          l2005 0733                          l2111 0060  
                        l2103 003A                          l2031 01FE                          l2015 01CF  
                        l2023 01E2                          l2007 0738                          l2113 0064  
                        l2041 021A                          l2025 01EC                          l2033 01FF  
                        l2017 01D6                          l2009 0747                          l2201 05F7  
                        l2131 0099                          l2115 0068                          l2107 003B  
                        l2051 0237                          l2035 0209                          l2043 021B  
                        l2027 01F3                          l2019 01DD                          l2211 0604  
                        l2203 05FA                          l2221 028D                          l1501 063F  
                        l2141 00DF                          l2133 009F                          l2125 0073  
                        l2117 006C                          l2109 0058                          l2061 0254  
                        l2045 0225                          l2053 0238                          l2037 020F  
                        l2029 01FA                          l2213 0605                          l2205 05FD  
                        l2301 0160                          l2231 02C5                          l2223 029E  
                        l2215 0279                          l1503 0646                          l2143 00E6  
                        l2135 00A6                          l2119 0071                          l2071 0270  
                        l2055 0242                          l2063 0255                          l2047 022C  
                        l2039 0216                          l2207 0600                          l2311 018D  
                        l2303 0169                          l2233 02CC                          l2225 02A5  
                        l2217 027D                          l2241 0750                          l2081 040F  
                        l1505 064C                          l2145 00EA                          l2137 00AA  
                        l2129 008F                          l2065 025F                          l2073 0271  
                        l2057 0249                          l2049 0233                          l2209 0603  
                        l2313 0199                          l2305 0174                          l2171 0596  
                        l2235 02D9                          l2227 02B2                          l2219 0287  
                        l2243 0754                          l2091 044F                          l2083 0417  
                        l2139 00AF                          l2147 00F3                          l2163 0468  
                        l2251 0505                          l2075 0273                          l2067 0265  
                        l2059 0250                          l2315 01A4                          l2307 0179  
                        l2181 05BD                          l2173 05A1                          l2237 02DF  
                        l2229 02B8                          l2245 075A                          l2093 0455  
                        l2149 0105                          l2341 004D                          l2165 04A0  
                        l2157 0466                          l2261 0528                          l2253 050A  
                        l2077 0274                          l2069 026C                          l2317 01A9  
                        l2309 0182                          l2183 05C4                          l2175 05A8  
                        l2247 0765                          l2095 0023                          l2167 04A6  
                        l2271 053F                          l2255 0511                          l2079 0275  
                        l2191 05D8                          l2319 01B5                          l2185 05CB  
                        l2177 05AF                          l2169 0592                          l2281 06A9  
                        l2273 068C                          l1801 06FA                          l2089 0419  
                        l2097 0028                          l2265 0530                          l2257 0517  
                        l2249 0503                          l2193 05D9                          l2187 05CE  
                        l2179 05B6                          l2275 0690                          l1811 0711  
                        l1803 06FF                          l1491 0620                          l2099 002E  
                        l2283 0356                          l2267 0536                          l2259 051D  
                        l2195 05E8                          l2291 012D                          l2277 0692  
                        l1805 0708                          l1901 02F4                          l1493 0627  
                        l2285 06BB                          l2269 053A                          l2197 05EE  
                        l2189 05D4                          l2293 0144                          l2279 06A3  
                        l1911 0308                          l1903 02F9                          l1495 062B  
                        l1487 0615                          l2199 05EF                          l2295 0153  
                        l2287 010A                          l1809 070D                          l1921 031E  
                        l1913 030A                          l1905 02FB                          l1497 062F  
                        l1489 061D                          l2297 0156                          l2289 0122  
                        l1931 0341                          l1923 0322                          l1915 0310  
                        l1907 02FF                          l1499 0639                          l2299 015B  
                        l1925 0333                          l1917 0313                          l1933 0347  
                        l1909 0304                          l1941 03B1                          l1935 034C  
                        l1927 0339                          l1919 031A                          l1951 03C3  
                        l1943 03B4                          l1937 0351                          l1929 033A  
                        l1961 03DC                          l1953 03C8                          l1945 03B8  
                        l1891 076C                          l1795 06E9                          l1963 03E0  
                        l1955 03CE                          l1971 03FD                          l1947 03BD  
                        l1893 076F                          l1797 06EF                          l1973 0402  
                        l1965 03EA                          l1957 03D1                          l1949 03BF  
                        l1981 054F                          l1895 0776                          l1799 06F8  
                        l1975 0407                          l1967 03F0                          l1959 03D8  
                        l1991 0567                          l1983 0555                          l1897 02ED  
                        l1969 03F7                          l1993 0578                          l1985 0558  
                        l1899 02F0                          l1995 057E                          l1987 055F  
                        l1979 054B                          l1997 057F                          l1989 0563  
                        l1999 0586                          ?_isr 0070                          STR_1 04FB  
                        STR_2 04DF                          STR_3 04CE                          STR_4 04EC  
                        STR_5 04EC                          STR_6 04F4                          u1040 061D  
                        u2000 0105                          u1041 061C                          u2001 0104  
                        u2010 04B3                          u2011 04B2                          u2020 0596  
                        u1060 062F                          u2100 050A                          u2021 0595  
                        u1061 062E                          u2101 0509                          u2030 05A1  
                        u1070 0639                          u2110 0517                          u2031 05A0  
                        u1071 0638                          u1055 0621                          u2015 04AF  
                        u2111 0516                          u2040 05A8                          u2120 052F  
                        u2041 05A7                          u2121 052E                          u2050 05AF  
                        u1090 064C                          u2130 053F                          u2051 05AE  
                        u1091 064B                          u1075 0635                          u2131 053E  
                        u2060 05B6                          u2140 06BA                          u2061 05B5  
                        u2141 06B9                          u1085 0640                          u2070 05BD  
                        u2071 05BC                          u2207 070F                          u2080 05C4  
                        u2081 05C3                          u2217 0760                          u2090 05CB  
                        u1610 0333                          u2307 0771                          u2091 05CA  
                        u2227 0283                          u1611 0332                          u1460 06EF  
                        u1700 03EA                          u2237 0293                          u1461 06EE  
                        u1605 0323                          u1701 03E9                          u2157 014C  
                        u1470 06F8                          u1630 0347                          u1550 02F4  
                        u2247 02A2                          u1471 06F7                          u1631 0346  
                        u1615 032F                          u1551 02F3                          u2167 074C  
                        u1480 0708                          u1640 034C                          u1560 02FF  
                        u1720 03FD                          u1800 058C                          u2257 02AF  
                        u1481 0707                          u1641 034B                          u1625 033B  
                        u1561 02FE                          u1721 03FC                          u1705 03E6  
                        u1801 058B                          u2177 0523                          u1570 0310  
                        u1730 0402                          u1650 03B8                          u1810 01CF  
                        u2267 02BC                          u1571 030F                          u1731 0401  
                        u1715 03F1                          u1651 03B7                          u2187 0545  
                        u1811 01CE                          u1660 03C3                          u1740 0555  
                        u1900 0249                          u1820 01D6                          u2277 02C9  
                        u2197 06FC                          u1661 03C2                          u1741 0554  
                        u1901 0248                          u1821 01D5                          u1590 0322  
                        u1670 03CE                          u1910 025F                          u1830 01EC  
                        u2287 02D6                          u1591 0321                          u1671 03CD  
                        u1911 025E                          u1831 01EB                          u1760 0567  
                        u1920 0265                          u1840 01F3                          u2297 02E3  
                        u1585 0314                          u1761 0566                          u1921 0264  
                        u1841 01F2                          u1690 03E0                          u1930 0462  
                        u1850 0209                          u1691 03DF                          u1931 0461  
                        u1755 0559                          u1851 0208                          u1780 0578  
                        u1940 002E                          u1860 020F                          u1685 03D2  
                        u1781 0577                          u1941 002D                          u1861 020E  
                        u1950 0068                          u1870 0225                          u1935 045E  
                        u1775 0568                          u1951 0067                          u1871 0224  
                        u1960 008E                          u1880 022C                          u1785 0574  
                        u1961 008D                          u1881 022B                          u1970 0099  
                        u1890 0242                          u1795 0580                          u1971 0098  
                        u1891 0241                          u1980 009F                          u1981 009E  
                        u1965 008A                          u1990 00F3                          u1991 00F2  
                        i1l97 0677                 ??_Iniciar_LCD 0020                          _dato 0076  
                        _main 010A                          _vol1 006A                          _vol2 0069  
                        _vol3 0068                          btemp 007E                          start 000C  
                 divisor1@dig 0075                         ??_ADC 0070                         ??_isr 0071  
  __end_of_Escribir_stringLCD 06BB                         ?_main 0070               __end_of___awdiv 0356  
             __end_of___awmod 040C                         _ANSEL 0188               ___awdiv@divisor 0020  
             __end_of___lwdiv 0591                         i1l103 0685                         i1l206 0732  
             __end_of___lwmod 0651               ___awdiv@counter 0024                         _RCREG 001A  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
