

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3423  05D7                     __end_of_Escribir_stringLCD:
  3424                           
  3425                           	psect	text16
  3426  0529                     __ptext16:	
  3427 ;; *************** function _Escribir_comandoLCD *****************
  3428 ;; Defined at:
  3429 ;;		line 17 in file "LCD.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;  Comando         1    wreg     unsigned char 
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;  Comando         1    5[COMMON] unsigned char 
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		wreg, status,2, status,0, pclath, cstack
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3443 ;;      Params:         0       0       0       0       0
  3444 ;;      Locals:         1       0       0       0       0
  3445 ;;      Temps:          0       0       0       0       0
  3446 ;;      Totals:         1       0       0       0       0
  3447 ;;Total ram usage:        1 bytes
  3448 ;; Hardware stack levels used: 1
  3449 ;; Hardware stack levels required when called: 3
  3450 ;; This function calls:
  3451 ;;		_prender_ELCD
  3452 ;; This function is called by:
  3453 ;;		_Iniciar_LCD
  3454 ;;		_Escribir_stringLCD
  3455 ;;		_Limpiar_pantallaLCD
  3456 ;;		_set_cursor
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function _Escribir_comandoLCD
  3462  0529                     _Escribir_comandoLCD:
  3463                           
  3464                           ;incstack = 0
  3465                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  3466                           ;Escribir_comandoLCD@Comando stored from wreg
  3467  0529  00F5               	movwf	Escribir_comandoLCD@Comando
  3468  052A                     l2083:
  3469                           
  3470                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  3471  052A  1C75               	btfss	Escribir_comandoLCD@Comando,0
  3472  052B  2D2D               	goto	u1741
  3473  052C  2D2E               	goto	u1740
  3474  052D                     u1741:
  3475  052D  2D32               	goto	l148
  3476  052E                     u1740:
  3477  052E                     l2085:
  3478  052E  1283               	bcf	3,5	;RP0=0, select bank0
  3479  052F  1303               	bcf	3,6	;RP1=0, select bank0
  3480  0530  1708               	bsf	8,6	;volatile
  3481  0531  2D35               	goto	l149
  3482  0532                     l148:
  3483  0532  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0533  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0534  1308               	bcf	8,6	;volatile
  3486  0535                     l149:
  3487                           
  3488                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  3489  0535  1CF5               	btfss	Escribir_comandoLCD@Comando,1
  3490  0536  2D38               	goto	u1751
  3491  0537  2D39               	goto	u1750
  3492  0538                     u1751:
  3493  0538  2D3B               	goto	l150
  3494  0539                     u1750:
  3495  0539                     l2087:
  3496  0539  1788               	bsf	8,7	;volatile
  3497  053A  2D3C               	goto	l151
  3498  053B                     l150:
  3499  053B  1388               	bcf	8,7	;volatile
  3500  053C                     l151:
  3501                           
  3502                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  3503  053C  1D75               	btfss	Escribir_comandoLCD@Comando,2
  3504  053D  2D3F               	goto	u1761
  3505  053E  2D40               	goto	u1760
  3506  053F                     u1761:
  3507  053F  2D42               	goto	l152
  3508  0540                     u1760:
  3509  0540                     l2089:
  3510  0540  1406               	bsf	6,0	;volatile
  3511  0541  2D43               	goto	l153
  3512  0542                     l152:
  3513  0542  1006               	bcf	6,0	;volatile
  3514  0543                     l153:
  3515                           
  3516                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  3517  0543  1DF5               	btfss	Escribir_comandoLCD@Comando,3
  3518  0544  2D46               	goto	u1771
  3519  0545  2D47               	goto	u1770
  3520  0546                     u1771:
  3521  0546  2D49               	goto	l154
  3522  0547                     u1770:
  3523  0547                     l2091:
  3524  0547  1486               	bsf	6,1	;volatile
  3525  0548  2D4A               	goto	l155
  3526  0549                     l154:
  3527  0549  1086               	bcf	6,1	;volatile
  3528  054A                     l155:
  3529                           
  3530                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  3531  054A  1E75               	btfss	Escribir_comandoLCD@Comando,4
  3532  054B  2D4D               	goto	u1781
  3533  054C  2D4E               	goto	u1780
  3534  054D                     u1781:
  3535  054D  2D50               	goto	l156
  3536  054E                     u1780:
  3537  054E                     l2093:
  3538  054E  1506               	bsf	6,2	;volatile
  3539  054F  2D51               	goto	l157
  3540  0550                     l156:
  3541  0550  1106               	bcf	6,2	;volatile
  3542  0551                     l157:
  3543                           
  3544                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  3545  0551  1EF5               	btfss	Escribir_comandoLCD@Comando,5
  3546  0552  2D54               	goto	u1791
  3547  0553  2D55               	goto	u1790
  3548  0554                     u1791:
  3549  0554  2D57               	goto	l158
  3550  0555                     u1790:
  3551  0555                     l2095:
  3552  0555  1586               	bsf	6,3	;volatile
  3553  0556  2D58               	goto	l159
  3554  0557                     l158:
  3555  0557  1186               	bcf	6,3	;volatile
  3556  0558                     l159:
  3557                           
  3558                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  3559  0558  1F75               	btfss	Escribir_comandoLCD@Comando,6
  3560  0559  2D5B               	goto	u1801
  3561  055A  2D5C               	goto	u1800
  3562  055B                     u1801:
  3563  055B  2D5E               	goto	l160
  3564  055C                     u1800:
  3565  055C                     l2097:
  3566  055C  1606               	bsf	6,4	;volatile
  3567  055D  2D5F               	goto	l161
  3568  055E                     l160:
  3569  055E  1206               	bcf	6,4	;volatile
  3570  055F                     l161:
  3571                           
  3572                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  3573  055F  1FF5               	btfss	Escribir_comandoLCD@Comando,7
  3574  0560  2D62               	goto	u1811
  3575  0561  2D63               	goto	u1810
  3576  0562                     u1811:
  3577  0562  2D65               	goto	l162
  3578  0563                     u1810:
  3579  0563                     l2099:
  3580  0563  1686               	bsf	6,5	;volatile
  3581  0564  2D66               	goto	l2101
  3582  0565                     l162:
  3583  0565  1286               	bcf	6,5	;volatile
  3584  0566                     l2101:
  3585                           
  3586                           ;LCD.c: 27:     prender_ELCD();
  3587  0566  120A  118A  269A  120A  118A  	fcall	_prender_ELCD
  3588  056B                     l164:
  3589  056B  0008               	return
  3590  056C                     __end_of_Escribir_comandoLCD:
  3591                           
  3592                           	psect	text17
  3593  069A                     __ptext17:	
  3594 ;; *************** function _prender_ELCD *****************
  3595 ;; Defined at:
  3596 ;;		line 11 in file "LCD.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3610 ;;      Params:         0       0       0       0       0
  3611 ;;      Locals:         0       0       0       0       0
  3612 ;;      Temps:          1       0       0       0       0
  3613 ;;      Totals:         1       0       0       0       0
  3614 ;;Total ram usage:        1 bytes
  3615 ;; Hardware stack levels used: 1
  3616 ;; Hardware stack levels required when called: 2
  3617 ;; This function calls:
  3618 ;;		Nothing
  3619 ;; This function is called by:
  3620 ;;		_Escribir_comandoLCD
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function _prender_ELCD
  3626  069A                     _prender_ELCD:
  3627  069A                     l1881:	
  3628                           ;incstack = 0
  3629                           ; Regs used in _prender_ELCD: [wreg]
  3630                           
  3631                           
  3632                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  3633  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3634  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3635  069C  1688               	bsf	8,5	;volatile
  3636  069D                     l1883:
  3637                           
  3638                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3639  069D  30C7               	movlw	199
  3640  069E  00F4               	movwf	??_prender_ELCD
  3641  069F                     u2027:
  3642  069F  2EA0               	nop2
  3643  06A0  0BF4               	decfsz	??_prender_ELCD,f
  3644  06A1  2E9F               	goto	u2027
  3645  06A2  2EA3               	nop2
  3646  06A3  2EA4               	nop2
  3647  06A4                     l1885:
  3648                           
  3649                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  3650  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  3651  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  3652  06A6  1288               	bcf	8,5	;volatile
  3653  06A7                     l145:
  3654  06A7  0008               	return
  3655  06A8                     __end_of_prender_ELCD:
  3656                           
  3657                           	psect	text18
  3658  05D7                     __ptext18:	
  3659 ;; *************** function _isr *****************
  3660 ;; Defined at:
  3661 ;;		line 68 in file "LAB2.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;		None
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;		None
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      void 
  3668 ;; Registers used:
  3669 ;;		wreg, status,2, status,0, pclath, cstack
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3675 ;;      Params:         0       0       0       0       0
  3676 ;;      Locals:         0       0       0       0       0
  3677 ;;      Temps:          3       0       0       0       0
  3678 ;;      Totals:         3       0       0       0       0
  3679 ;;Total ram usage:        3 bytes
  3680 ;; Hardware stack levels used: 1
  3681 ;; Hardware stack levels required when called: 1
  3682 ;; This function calls:
  3683 ;;		_ADC
  3684 ;; This function is called by:
  3685 ;;		Interrupt level 1
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689                           
  3690                           ;psect for function _isr
  3691  05D7                     _isr:
  3692  05D7                     i1l1811:
  3693                           
  3694                           ;LAB2.c: 69:     if(PIR1bits.ADIF){
  3695  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  3696  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  3697  05D9  1F0C               	btfss	12,6	;volatile
  3698  05DA  2DDC               	goto	u135_21
  3699  05DB  2DDD               	goto	u135_20
  3700  05DC                     u135_21:
  3701  05DC  2DE5               	goto	i1l1817
  3702  05DD                     u135_20:
  3703  05DD                     i1l1813:
  3704                           
  3705                           ;LAB2.c: 70:         ADC();
  3706  05DD  120A  118A  2660  120A  118A  	fcall	_ADC
  3707  05E2                     i1l1815:
  3708                           
  3709                           ;LAB2.c: 71:         PIR1bits.ADIF = 0;
  3710  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3711  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3712  05E4  130C               	bcf	12,6	;volatile
  3713  05E5                     i1l1817:
  3714                           
  3715                           ;LAB2.c: 73:     if(PIR1bits.RCIF){
  3716  05E5  1E8C               	btfss	12,5	;volatile
  3717  05E6  2DE8               	goto	u136_21
  3718  05E7  2DE9               	goto	u136_20
  3719  05E8                     u136_21:
  3720  05E8  2DFF               	goto	i1l107
  3721  05E9                     u136_20:
  3722  05E9                     i1l1819:
  3723                           
  3724                           ;LAB2.c: 74:         dato = RCREG;
  3725  05E9  081A               	movf	26,w	;volatile
  3726  05EA  00F1               	movwf	??_isr
  3727  05EB  0871               	movf	??_isr,w
  3728  05EC  00F6               	movwf	_dato
  3729  05ED                     i1l1821:
  3730                           
  3731                           ;LAB2.c: 75:         if(dato == 75){
  3732  05ED  304B               	movlw	75
  3733  05EE  0676               	xorwf	_dato,w
  3734  05EF  1D03               	btfss	3,2
  3735  05F0  2DF2               	goto	u137_21
  3736  05F1  2DF3               	goto	u137_20
  3737  05F2                     u137_21:
  3738  05F2  2DF7               	goto	i1l105
  3739  05F3                     u137_20:
  3740  05F3                     i1l1823:
  3741                           
  3742                           ;LAB2.c: 76:             Cont_U++;
  3743  05F3  3001               	movlw	1
  3744  05F4  00F1               	movwf	??_isr
  3745  05F5  0871               	movf	??_isr,w
  3746  05F6  07C7               	addwf	_Cont_U,f
  3747  05F7                     i1l105:	
  3748                           ;LAB2.c: 77:         }
  3749                           
  3750                           
  3751                           ;LAB2.c: 78:         if(dato == 77){
  3752  05F7  304D               	movlw	77
  3753  05F8  0676               	xorwf	_dato,w
  3754  05F9  1D03               	btfss	3,2
  3755  05FA  2DFC               	goto	u138_21
  3756  05FB  2DFD               	goto	u138_20
  3757  05FC                     u138_21:
  3758  05FC  2DFF               	goto	i1l107
  3759  05FD                     u138_20:
  3760  05FD                     i1l1825:
  3761                           
  3762                           ;LAB2.c: 79:             Cont_U--;
  3763  05FD  3001               	movlw	1
  3764  05FE  02C7               	subwf	_Cont_U,f
  3765  05FF                     i1l107:
  3766  05FF  0873               	movf	??_isr+2,w
  3767  0600  008A               	movwf	10
  3768  0601  0E72               	swapf	??_isr+1,w
  3769  0602  0083               	movwf	3
  3770  0603  0EFE               	swapf	btemp,f
  3771  0604  0E7E               	swapf	btemp,w
  3772  0605  0009               	retfie
  3773  0606                     __end_of_isr:
  3774                           
  3775                           	psect	intentry
  3776  0004                     __pintentry:	
  3777                           ;incstack = 0
  3778                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3779                           
  3780  0004                     interrupt_function:
  3781  007E                     saved_w	set	btemp
  3782  0004  00FE               	movwf	btemp
  3783  0005  0E03               	swapf	3,w
  3784  0006  00F2               	movwf	??_isr+1
  3785  0007  080A               	movf	10,w
  3786  0008  00F3               	movwf	??_isr+2
  3787  0009  120A  118A  2DD7   	ljmp	_isr
  3788                           
  3789                           	psect	text19
  3790  0660                     __ptext19:	
  3791 ;; *************** function _ADC *****************
  3792 ;; Defined at:
  3793 ;;		line 11 in file "ADC.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;		None
  3796 ;; Auto vars:     Size  Location     Type
  3797 ;;		None
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  1    wreg      void 
  3800 ;; Registers used:
  3801 ;;		wreg, status,2, status,0
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3807 ;;      Params:         0       0       0       0       0
  3808 ;;      Locals:         0       0       0       0       0
  3809 ;;      Temps:          1       0       0       0       0
  3810 ;;      Totals:         1       0       0       0       0
  3811 ;;Total ram usage:        1 bytes
  3812 ;; Hardware stack levels used: 1
  3813 ;; This function calls:
  3814 ;;		Nothing
  3815 ;; This function is called by:
  3816 ;;		_isr
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function _ADC
  3822  0660                     _ADC:
  3823  0660                     i1l1659:	
  3824                           ;incstack = 0
  3825                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3826                           
  3827                           
  3828                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3829  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0662  0C1F               	rrf	31,w	;volatile
  3832  0663  00F0               	movwf	??_ADC
  3833  0664  0C70               	rrf	??_ADC,w
  3834  0665  390F               	andlw	15
  3835  0666  3A00               	xorlw	0
  3836  0667  1D03               	skipz
  3837  0668  2E6A               	goto	u125_21
  3838  0669  2E6B               	goto	u125_20
  3839  066A                     u125_21:
  3840  066A  2E70               	goto	i1l1663
  3841  066B                     u125_20:
  3842  066B                     i1l1661:
  3843                           
  3844                           ;ADC.c: 13:         cont1 = ADRESH;
  3845  066B  081E               	movf	30,w	;volatile
  3846  066C  00F0               	movwf	??_ADC
  3847  066D  0870               	movf	??_ADC,w
  3848  066E  00C9               	movwf	_cont1
  3849                           
  3850                           ;ADC.c: 14:     }
  3851  066F  2E7D               	goto	i1l210
  3852  0670                     i1l1663:
  3853  0670  0C1F               	rrf	31,w	;volatile
  3854  0671  00F0               	movwf	??_ADC
  3855  0672  0C70               	rrf	??_ADC,w
  3856  0673  390F               	andlw	15
  3857  0674  3A01               	xorlw	1
  3858  0675  1D03               	skipz
  3859  0676  2E78               	goto	u126_21
  3860  0677  2E79               	goto	u126_20
  3861  0678                     u126_21:
  3862  0678  2E7D               	goto	i1l210
  3863  0679                     u126_20:
  3864  0679                     i1l1665:
  3865                           
  3866                           ;ADC.c: 16:         cont2 = ADRESH;
  3867  0679  081E               	movf	30,w	;volatile
  3868  067A  00F0               	movwf	??_ADC
  3869  067B  0870               	movf	??_ADC,w
  3870  067C  00C8               	movwf	_cont2
  3871  067D                     i1l210:
  3872  067D  0008               	return
  3873  067E                     __end_of_ADC:
  3874  007E                     btemp	set	126	;btemp
  3875  007E                     wtemp0	set	126
  3876                           
  3877                           	psect	config
  3878                           
  3879                           ;Config register CONFIG1 @ 0x2007
  3880                           ;	Oscillator Selection bits
  3881                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3882                           ;	Watchdog Timer Enable bit
  3883                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3884                           ;	Power-up Timer Enable bit
  3885                           ;	PWRTE = OFF, PWRT disabled
  3886                           ;	RE3/MCLR pin function select bit
  3887                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3888                           ;	Code Protection bit
  3889                           ;	CP = OFF, Program memory code protection is disabled
  3890                           ;	Data Code Protection bit
  3891                           ;	CPD = OFF, Data memory code protection is disabled
  3892                           ;	Brown Out Reset Selection bits
  3893                           ;	BOREN = OFF, BOR disabled
  3894                           ;	Internal External Switchover bit
  3895                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3896                           ;	Fail-Safe Clock Monitor Enabled bit
  3897                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3898                           ;	Low Voltage Programming Enable bit
  3899                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3900                           ;	In-Circuit Debugger Mode bit
  3901                           ;	DEBUG = 0x1, unprogrammed default
  3902  2007                     	org	8199
  3903  2007  20D4               	dw	8404
  3904                           
  3905                           ;Config register CONFIG2 @ 0x2008
  3906                           ;	Brown-out Reset Selection bit
  3907                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3908                           ;	Flash Program Memory Self Write Enable bits
  3909                           ;	WRT = OFF, Write protection off
  3910  2008                     	org	8200
  3911  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     39      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_3(CODE[17]), 
		 -> STR_2(CODE[13]), STR_1(CODE[5]), 

    divisor1@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol3(BANK0[1]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _set_cursor->_Escribir_comandoLCD
    _dato_recibido->_divisor1
    _divisor1->___awdiv
    _divisor1->___awmod
    _conversion_char->_divisor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _main->_dato_recibido
    _dato_recibido->_sprintf
    _divisor1->___awdiv
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9955
                                             36 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     915
                                              0 BANK0      4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        7     7      0    3751
                                             29 BANK0      7     7      0
                           _divisor1
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _divisor1                                             8     7      1    1945
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3875
                                             29 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             12 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    2069
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   4     2      2     918
                                              0 BANK0      4     2      2
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     248
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _divisor1
       ___awdiv
       ___awmod
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
   _setup

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
