

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:28:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;		None
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       0       0       0       0
  3041 ;;      Locals:         0       0       0       0       0
  3042 ;;      Temps:          1       0       0       0       0
  3043 ;;      Totals:         1       0       0       0       0
  3044 ;;Total ram usage:        1 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 2
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_Escribir_comandoLCD
  3051 ;;		_Escribir_datosLCD
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function _prender_ELCD
  3057  04E0                     _prender_ELCD:
  3058  04E0                     l1624:	
  3059                           ;incstack = 0
  3060                           ; Regs used in _prender_ELCD: [wreg]
  3061                           
  3062                           
  3063                           ;LCD.c: 12:     RC1 = 1;
  3064  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3065  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3066  04E2  1487               	bsf	7,1	;volatile
  3067  04E3                     l1626:
  3068                           
  3069                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3070  04E3  30C7               	movlw	199
  3071  04E4  00F4               	movwf	??_prender_ELCD
  3072  04E5                     u1467:
  3073  04E5  2CE6               	nop2
  3074  04E6  0BF4               	decfsz	??_prender_ELCD,f
  3075  04E7  2CE5               	goto	u1467
  3076  04E8  2CE9               	nop2
  3077  04E9  2CEA               	nop2
  3078  04EA                     l1628:
  3079                           
  3080                           ;LCD.c: 14:     RC1 = 0;
  3081  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  3082  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  3083  04EC  1087               	bcf	7,1	;volatile
  3084                           
  3085                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3086  04ED  30C7               	movlw	199
  3087  04EE  00F4               	movwf	??_prender_ELCD
  3088  04EF                     u1477:
  3089  04EF  2CF0               	nop2
  3090  04F0  0BF4               	decfsz	??_prender_ELCD,f
  3091  04F1  2CEF               	goto	u1477
  3092  04F2  2CF3               	nop2
  3093  04F3  2CF4               	nop2
  3094  04F4                     l138:
  3095  04F4  0008               	return
  3096  04F5                     __end_of_prender_ELCD:
  3097                           
  3098                           	psect	text18
  3099  03FD                     __ptext18:	
  3100 ;; *************** function _isr *****************
  3101 ;; Defined at:
  3102 ;;		line 65 in file "LAB2.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg, status,2, status,0, pclath, cstack
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         0       0       0       0       0
  3117 ;;      Locals:         0       0       0       0       0
  3118 ;;      Temps:          3       0       0       0       0
  3119 ;;      Totals:         3       0       0       0       0
  3120 ;;Total ram usage:        3 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; Hardware stack levels required when called: 1
  3123 ;; This function calls:
  3124 ;;		_ADC
  3125 ;; This function is called by:
  3126 ;;		Interrupt level 1
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _isr
  3132  03FD                     _isr:
  3133  03FD                     i1l1568:
  3134                           
  3135                           ;LAB2.c: 66:     if(PIR1bits.ADIF){
  3136  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3137  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3138  03FF  1F0C               	btfss	12,6	;volatile
  3139  0400  2C02               	goto	u101_21
  3140  0401  2C03               	goto	u101_20
  3141  0402                     u101_21:
  3142  0402  2C0B               	goto	i1l1574
  3143  0403                     u101_20:
  3144  0403                     i1l1570:
  3145                           
  3146                           ;LAB2.c: 67:         ADC();
  3147  0403  120A  118A  24C2  120A  118A  	fcall	_ADC
  3148  0408                     i1l1572:
  3149                           
  3150                           ;LAB2.c: 68:         PIR1bits.ADIF = 0;
  3151  0408  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0409  1303               	bcf	3,6	;RP1=0, select bank0
  3153  040A  130C               	bcf	12,6	;volatile
  3154  040B                     i1l1574:
  3155                           
  3156                           ;LAB2.c: 70:     if(PIR1bits.RCIF){
  3157  040B  1E8C               	btfss	12,5	;volatile
  3158  040C  2C0E               	goto	u102_21
  3159  040D  2C0F               	goto	u102_20
  3160  040E                     u102_21:
  3161  040E  2C25               	goto	i1l99
  3162  040F                     u102_20:
  3163  040F                     i1l1576:
  3164                           
  3165                           ;LAB2.c: 71:         dato = RCREG;
  3166  040F  081A               	movf	26,w	;volatile
  3167  0410  00F1               	movwf	??_isr
  3168  0411  0871               	movf	??_isr,w
  3169  0412  00F6               	movwf	_dato
  3170  0413                     i1l1578:
  3171                           
  3172                           ;LAB2.c: 72:         if(dato == 75){
  3173  0413  304B               	movlw	75
  3174  0414  0676               	xorwf	_dato,w
  3175  0415  1D03               	btfss	3,2
  3176  0416  2C18               	goto	u103_21
  3177  0417  2C19               	goto	u103_20
  3178  0418                     u103_21:
  3179  0418  2C1D               	goto	i1l97
  3180  0419                     u103_20:
  3181  0419                     i1l1580:
  3182                           
  3183                           ;LAB2.c: 73:             Cont_U++;
  3184  0419  3001               	movlw	1
  3185  041A  00F1               	movwf	??_isr
  3186  041B  0871               	movf	??_isr,w
  3187  041C  07C5               	addwf	_Cont_U,f
  3188  041D                     i1l97:	
  3189                           ;LAB2.c: 74:         }
  3190                           
  3191                           
  3192                           ;LAB2.c: 75:         if(dato == 77){
  3193  041D  304D               	movlw	77
  3194  041E  0676               	xorwf	_dato,w
  3195  041F  1D03               	btfss	3,2
  3196  0420  2C22               	goto	u104_21
  3197  0421  2C23               	goto	u104_20
  3198  0422                     u104_21:
  3199  0422  2C25               	goto	i1l99
  3200  0423                     u104_20:
  3201  0423                     i1l1582:
  3202                           
  3203                           ;LAB2.c: 76:             Cont_U--;
  3204  0423  3001               	movlw	1
  3205  0424  02C5               	subwf	_Cont_U,f
  3206  0425                     i1l99:
  3207  0425  0873               	movf	??_isr+2,w
  3208  0426  008A               	movwf	10
  3209  0427  0E72               	swapf	??_isr+1,w
  3210  0428  0083               	movwf	3
  3211  0429  0EFE               	swapf	btemp,f
  3212  042A  0E7E               	swapf	btemp,w
  3213  042B  0009               	retfie
  3214  042C                     __end_of_isr:
  3215                           
  3216                           	psect	intentry
  3217  0004                     __pintentry:	
  3218                           ;incstack = 0
  3219                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3220                           
  3221  0004                     interrupt_function:
  3222  007E                     saved_w	set	btemp
  3223  0004  00FE               	movwf	btemp
  3224  0005  0E03               	swapf	3,w
  3225  0006  00F2               	movwf	??_isr+1
  3226  0007  080A               	movf	10,w
  3227  0008  00F3               	movwf	??_isr+2
  3228  0009  120A  118A  2BFD   	ljmp	_isr
  3229                           
  3230                           	psect	text19
  3231  04C2                     __ptext19:	
  3232 ;; *************** function _ADC *****************
  3233 ;; Defined at:
  3234 ;;		line 11 in file "ADC.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;		None
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;		None
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, status,2, status,0
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3248 ;;      Params:         0       0       0       0       0
  3249 ;;      Locals:         0       0       0       0       0
  3250 ;;      Temps:          1       0       0       0       0
  3251 ;;      Totals:         1       0       0       0       0
  3252 ;;Total ram usage:        1 bytes
  3253 ;; Hardware stack levels used: 1
  3254 ;; This function calls:
  3255 ;;		Nothing
  3256 ;; This function is called by:
  3257 ;;		_isr
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function _ADC
  3263  04C2                     _ADC:
  3264  04C2                     i1l1464:	
  3265                           ;incstack = 0
  3266                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3267                           
  3268                           
  3269                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3270  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  3271  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  3272  04C4  0C1F               	rrf	31,w	;volatile
  3273  04C5  00F0               	movwf	??_ADC
  3274  04C6  0C70               	rrf	??_ADC,w
  3275  04C7  390F               	andlw	15
  3276  04C8  3A00               	xorlw	0
  3277  04C9  1D03               	skipz
  3278  04CA  2CCC               	goto	u93_21
  3279  04CB  2CCD               	goto	u93_20
  3280  04CC                     u93_21:
  3281  04CC  2CD2               	goto	i1l1468
  3282  04CD                     u93_20:
  3283  04CD                     i1l1466:
  3284                           
  3285                           ;ADC.c: 13:         cont1 = ADRESH;
  3286  04CD  081E               	movf	30,w	;volatile
  3287  04CE  00F0               	movwf	??_ADC
  3288  04CF  0870               	movf	??_ADC,w
  3289  04D0  00C8               	movwf	_cont1
  3290                           
  3291                           ;ADC.c: 14:     }
  3292  04D1  2CDF               	goto	i1l189
  3293  04D2                     i1l1468:
  3294  04D2  0C1F               	rrf	31,w	;volatile
  3295  04D3  00F0               	movwf	??_ADC
  3296  04D4  0C70               	rrf	??_ADC,w
  3297  04D5  390F               	andlw	15
  3298  04D6  3A01               	xorlw	1
  3299  04D7  1D03               	skipz
  3300  04D8  2CDA               	goto	u94_21
  3301  04D9  2CDB               	goto	u94_20
  3302  04DA                     u94_21:
  3303  04DA  2CDF               	goto	i1l189
  3304  04DB                     u94_20:
  3305  04DB                     i1l1470:
  3306                           
  3307                           ;ADC.c: 16:         cont2 = ADRESH;
  3308  04DB  081E               	movf	30,w	;volatile
  3309  04DC  00F0               	movwf	??_ADC
  3310  04DD  0870               	movf	??_ADC,w
  3311  04DE  00C7               	movwf	_cont2
  3312  04DF                     i1l189:
  3313  04DF  0008               	return
  3314  04E0                     __end_of_ADC:
  3315  007E                     btemp	set	126	;btemp
  3316  007E                     wtemp0	set	126
  3317                           
  3318                           	psect	config
  3319                           
  3320                           ;Config register CONFIG1 @ 0x2007
  3321                           ;	Oscillator Selection bits
  3322                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3323                           ;	Watchdog Timer Enable bit
  3324                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3325                           ;	Power-up Timer Enable bit
  3326                           ;	PWRTE = OFF, PWRT disabled
  3327                           ;	RE3/MCLR pin function select bit
  3328                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3329                           ;	Code Protection bit
  3330                           ;	CP = OFF, Program memory code protection is disabled
  3331                           ;	Data Code Protection bit
  3332                           ;	CPD = OFF, Data memory code protection is disabled
  3333                           ;	Brown Out Reset Selection bits
  3334                           ;	BOREN = OFF, BOR disabled
  3335                           ;	Internal External Switchover bit
  3336                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3337                           ;	Fail-Safe Clock Monitor Enabled bit
  3338                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3339                           ;	Low Voltage Programming Enable bit
  3340                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3341                           ;	In-Circuit Debugger Mode bit
  3342                           ;	DEBUG = 0x1, unprogrammed default
  3343  2007                     	org	8199
  3344  2007  20D4               	dw	8404
  3345                           
  3346                           ;Config register CONFIG2 @ 0x2008
  3347                           ;	Brown-out Reset Selection bit
  3348                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3349                           ;	Flash Program Memory Self Write Enable bits
  3350                           ;	WRT = OFF, Write protection off
  3351  2008                     	org	8200
  3352  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     37      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[3]), STR_3(CODE[8]), STR_2(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_1(CODE[17]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _set_cursor->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _conversion_char->_divisor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _setup->_Limpiar_pantallaLCD
    _dato_recibido->_sprintf
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6354
                                             36 BANK0      1     1      0
                 _Escribir_stringLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      62
                                              2 BANK0      1     1      0
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0      31
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          0     0      0      31
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     515
                                              0 BANK0      2     1      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0      31
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        3     3      0    1806
                                             29 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3515
                                             29 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             12 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    1709
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     0      2     456
                                              0 BANK0      2     0      2
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_datosLCD                                    1     1      0      31
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (6) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
       _prender_ELCD
   _setup
     _Iniciar_LCD
       _Escribir_comandoLCD
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 04 18:28:22 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
                         l110 0347                           l104 0112                           l113 0240  
                         l121 0508                           l141 0526                           l118 02F2  
                         l144 0532                           l153 047F                           l161 04C1  
                         l138 04F4                           l306 0109                           l147 04A2  
                         l156 051A                           _ADC 04C2                           l196 0457  
                         l463 01E5                           l476 029B                           l582 038D  
                         l592 03C9                           _RC0 0038                           _RC1 0039  
                         u810 03A8                           u811 03A7                           u820 03B2  
                         u821 03B1                           u805 039A                           u840 03C5  
                         u841 03C4                           u825 03AE                           u835 03B9  
                         u950 0432                           u790 0396                           u951 0431  
                         u791 0395                           u960 043B                           u961 043A  
                         u970 044B                           u971 044A                           _dec 0078  
                         _cen 0077                           _isr 03FD                           fsr0 0004  
                         _uni 0079                           indf 0000                  ___awmod@sign 0025  
                        ?_ADC 0070                          l1340 038E                          l1350 03A8  
                        l1342 0396                          l1352 03B2                          l1344 0399  
                        l1530 042C                          l1354 03B8                          l1346 03A0  
                        l1540 044B                          l1532 0432                          l1700 026C  
                        l1356 03BF                          l1348 03A4                          l1534 043B  
                        l1702 0270                          l1710 028D                          l1358 03C5  
                        l1630 051C                          l1624 04E0                          l1544 0450  
                        l1536 043D                          l1640 0184                          l1712 0292  
                        l1704 027A                          l1720 034C                          l1800 006C  
                        l1632 051F                          l1626 04E3                          l1546 0454  
                        l1538 0442                          l1650 0198                          l1642 0189  
                        l1714 0297                          l1706 0280                          l1730 0364  
                        l1722 0352                          l1802 0071                          l1634 0521  
                        l1628 04EA                          l1660 01AE                          l1652 019A  
                        l1644 018B                          l1636 017D                          l1708 0287  
                        l1732 0375                          l1724 0355                          l1740 0389  
                        l1820 00AA                          l1812 008F                          l1900 033D  
                        l1670 01D1                          l1662 01B2                          l1654 01A0  
                        l1646 018F                          l1638 0180                          l1734 037B  
                        l1726 035C                          l1718 0348                          l1822 00AF  
                        l1814 0099                          l1830 00F3                          l1910 04BA  
                        l1750 0488                          l1902 0342                          l1840 0528  
                        l1912 0458                          l1664 01C3                          l1656 01A3  
                        l1672 01D7                          l1648 0194                          l1680 0241  
                        l1736 037C                          l1728 0360                          l1824 00DF  
                        l1816 009F                          l1808 0073                          l1832 0105  
                        l1920 01E6                          l1904 04A6                          l1752 048A  
                        l1744 0480                          l1760 0509                          l1842 052B  
                        l1914 0459                          l1674 01DC                          l1666 01C9  
                        l1658 01AA                          l1690 0253                          l1682 0244  
                        l1738 0383                          l1826 00E6                          l1818 00A6  
                        l1922 04F5                          l1906 04AB                          l1754 0490  
                        l1746 0484                          l1762 050F                          l1850 02F8  
                        l1930 012C                          l1844 052D                          l1916 0467  
                        l1676 01E1                          l1668 01CA                          l1692 0258  
                        l1684 0248                          l1772 02A9                          l1764 029F  
                        l1828 00EA                          l1780 0028                          l1908 04B2  
                        l1756 0496                          l1748 0485                          l1860 030C  
                        l1852 0303                          l1932 013B                          l1924 010A  
                        l1918 046F                          l1694 025E                          l1686 024D  
                        l1774 02DF                          l1766 02A7                          l1790 003B  
                        l1782 002E                          l1758 049C                          l1870 031D  
                        l1862 030D                          l1854 0309                          l1846 02F3  
                        l1934 0146                          l1926 010F                          l1696 0261  
                        l1688 024F                          l1776 02E5                          l1792 0058  
                        l1784 0035                          l1880 032A                          l1872 0320  
                        l1864 0313                          l1856 030A                          l1848 02F7  
                        l1936 0162                          l1928 0121                          l1698 0268  
                        l1794 0060                          l1786 003A                          l1778 0023  
                        l1890 0334                          l1882 032B                          l1874 0323  
                        l1866 0315                          l1858 030B                          l1938 016E  
                        l1796 0064                          l1964 004D                          l1892 0335  
                        l1884 032C                          l1876 0326                          l1868 0316  
                        l1798 0068                          l1894 0338                          l1886 032D  
                        l1878 0329                          l1896 0339                          l1888 0330  
                        l1898 033A                          ?_isr 0070                          STR_1 03E4  
                        STR_2 03F5                          STR_3 03F5                          STR_4 03FA  
                        u1110 01C3                          u1111 01C2                          u1200 027A  
                        u1105 01B3                          u1201 0279                          u1130 01D7  
                        u1050 0184                          u1131 01D6                          u1115 01BF  
                        u1051 0183                          u1140 01DC                          u1060 018F  
                        u1220 028D                          u1300 0389                          u1141 01DB  
                        u1125 01CB                          u1061 018E                          u1221 028C  
                        u1205 0276                          u1301 0388                          u1070 01A0  
                        u1230 0292                          u1150 0248                          u1310 02F2  
                        u1071 019F                          u1231 0291                          u1215 0281  
                        u1151 0247                          u1311 02F1                          u1160 0253  
                        u1240 0352                          u1320 002E                          u1400 04BA  
                        u1161 0252                          u1241 0351                          u1321 002D  
                        u1401 04B9                          u1410 047F                          u1090 01B2  
                        u1170 025E                          u1330 0068                          u1411 047E  
                        u1091 01B1                          u1171 025D                          u1315 02EE  
                        u1331 0067                          u1260 0364                          u1340 008E  
                        u1085 01A4                          u1261 0363                          u1341 008D  
                        u1190 0270                          u1350 0099                          u1191 026F  
                        u1255 0356                          u1351 0098                          u1280 0375  
                        u1360 009F                          u1185 0262                          u1281 0374  
                        u1361 009E                          u1345 008A                          u1370 00F3  
                        u1275 0365                          u1371 00F2                          u1427 031A  
                        u1380 0105                          u1285 0371                          u1381 0104  
                        u1437 0515                          u1390 04AB                          u1447 043F  
                        u1295 037D                          u1391 04AA                          u1457 0452  
                        u1467 04E5                          u1477 04EF                          i1l97 041D  
                        i1l99 0425                 ??_Iniciar_LCD 0076                          _dato 0076  
                        _main 010A                          _vol1 0068                          _vol2 0067  
                        _vol3 0046                          btemp 007E                          start 000C  
                       ??_ADC 0070                         ??_isr 0071    __end_of_Escribir_stringLCD 0480  
                       ?_main 0070               __end_of___awdiv 01E6               __end_of___awmod 029C  
                       _ANSEL 0188               ___awdiv@divisor 0020               __end_of___lwdiv 038E  
             __end_of___lwmod 03CA                         i1l189 04DF               ___awdiv@counter 0024  
                       _RCREG 001A                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTD 0008                         _PORTE 0009  
                       _TRISA 0085                         _TRISB 0086                         _TRISD 0088  
                       _TRISE 0089                         u93_20 04CD                         u93_21 04CC  
                       u94_20 04DB                         u94_21 04DA               __end_of_divisor 02F3  
                       _cont1 0048                         _cont2 0047               __end_of_dpowers 03E4  
