

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:58:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
      +                          bits.RD7 = 0;}
  3556  052D  1CF5               	btfss	Escribir_comandoLCD@Comando,1
  3557  052E  2D30               	goto	u1751
  3558  052F  2D31               	goto	u1750
  3559  0530                     u1751:
  3560  0530  2D33               	goto	l150
  3561  0531                     u1750:
  3562  0531                     l2079:
  3563  0531  1788               	bsf	8,7	;volatile
  3564  0532  2D34               	goto	l151
  3565  0533                     l150:
  3566  0533  1388               	bcf	8,7	;volatile
  3567  0534                     l151:
  3568                           
  3569                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  3570  0534  1D75               	btfss	Escribir_comandoLCD@Comando,2
  3571  0535  2D37               	goto	u1761
  3572  0536  2D38               	goto	u1760
  3573  0537                     u1761:
  3574  0537  2D3A               	goto	l152
  3575  0538                     u1760:
  3576  0538                     l2081:
  3577  0538  1406               	bsf	6,0	;volatile
  3578  0539  2D3B               	goto	l153
  3579  053A                     l152:
  3580  053A  1006               	bcf	6,0	;volatile
  3581  053B                     l153:
  3582                           
  3583                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  3584  053B  1DF5               	btfss	Escribir_comandoLCD@Comando,3
  3585  053C  2D3E               	goto	u1771
  3586  053D  2D3F               	goto	u1770
  3587  053E                     u1771:
  3588  053E  2D41               	goto	l154
  3589  053F                     u1770:
  3590  053F                     l2083:
  3591  053F  1486               	bsf	6,1	;volatile
  3592  0540  2D42               	goto	l155
  3593  0541                     l154:
  3594  0541  1086               	bcf	6,1	;volatile
  3595  0542                     l155:
  3596                           
  3597                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  3598  0542  1E75               	btfss	Escribir_comandoLCD@Comando,4
  3599  0543  2D45               	goto	u1781
  3600  0544  2D46               	goto	u1780
  3601  0545                     u1781:
  3602  0545  2D48               	goto	l156
  3603  0546                     u1780:
  3604  0546                     l2085:
  3605  0546  1506               	bsf	6,2	;volatile
  3606  0547  2D49               	goto	l157
  3607  0548                     l156:
  3608  0548  1106               	bcf	6,2	;volatile
  3609  0549                     l157:
  3610                           
  3611                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  3612  0549  1EF5               	btfss	Escribir_comandoLCD@Comando,5
  3613  054A  2D4C               	goto	u1791
  3614  054B  2D4D               	goto	u1790
  3615  054C                     u1791:
  3616  054C  2D4F               	goto	l158
  3617  054D                     u1790:
  3618  054D                     l2087:
  3619  054D  1586               	bsf	6,3	;volatile
  3620  054E  2D50               	goto	l159
  3621  054F                     l158:
  3622  054F  1186               	bcf	6,3	;volatile
  3623  0550                     l159:
  3624                           
  3625                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  3626  0550  1F75               	btfss	Escribir_comandoLCD@Comando,6
  3627  0551  2D53               	goto	u1801
  3628  0552  2D54               	goto	u1800
  3629  0553                     u1801:
  3630  0553  2D56               	goto	l160
  3631  0554                     u1800:
  3632  0554                     l2089:
  3633  0554  1606               	bsf	6,4	;volatile
  3634  0555  2D57               	goto	l161
  3635  0556                     l160:
  3636  0556  1206               	bcf	6,4	;volatile
  3637  0557                     l161:
  3638                           
  3639                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  3640  0557  1FF5               	btfss	Escribir_comandoLCD@Comando,7
  3641  0558  2D5A               	goto	u1811
  3642  0559  2D5B               	goto	u1810
  3643  055A                     u1811:
  3644  055A  2D5D               	goto	l162
  3645  055B                     u1810:
  3646  055B                     l2091:
  3647  055B  1686               	bsf	6,5	;volatile
  3648  055C  2D5E               	goto	l2093
  3649  055D                     l162:
  3650  055D  1286               	bcf	6,5	;volatile
  3651  055E                     l2093:
  3652                           
  3653                           ;LCD.c: 27:     prender_ELCD();
  3654  055E  120A  118A  26AF  120A  118A  	fcall	_prender_ELCD
  3655  0563                     l164:
  3656  0563  0008               	return
  3657  0564                     __end_of_Escribir_comandoLCD:
  3658                           
  3659                           	psect	text18
  3660  06AF                     __ptext18:	
  3661 ;; *************** function _prender_ELCD *****************
  3662 ;; Defined at:
  3663 ;;		line 11 in file "LCD.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;		None
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;		None
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  1    wreg      void 
  3670 ;; Registers used:
  3671 ;;		wreg
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3677 ;;      Params:         0       0       0       0       0
  3678 ;;      Locals:         0       0       0       0       0
  3679 ;;      Temps:          1       0       0       0       0
  3680 ;;      Totals:         1       0       0       0       0
  3681 ;;Total ram usage:        1 bytes
  3682 ;; Hardware stack levels used: 1
  3683 ;; Hardware stack levels required when called: 2
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_Escribir_comandoLCD
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           
  3692                           ;psect for function _prender_ELCD
  3693  06AF                     _prender_ELCD:
  3694  06AF                     l1865:	
  3695                           ;incstack = 0
  3696                           ; Regs used in _prender_ELCD: [wreg]
  3697                           
  3698                           
  3699                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  3700  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3701  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3702  06B1  1688               	bsf	8,5	;volatile
  3703  06B2                     l1867:
  3704                           
  3705                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3706  06B2  30C7               	movlw	199
  3707  06B3  00F4               	movwf	??_prender_ELCD
  3708  06B4                     u2027:
  3709  06B4  2EB5               	nop2
  3710  06B5  0BF4               	decfsz	??_prender_ELCD,f
  3711  06B6  2EB4               	goto	u2027
  3712  06B7  2EB8               	nop2
  3713  06B8  2EB9               	nop2
  3714  06B9                     l1869:
  3715                           
  3716                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  3717  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3718  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3719  06BB  1288               	bcf	8,5	;volatile
  3720  06BC                     l145:
  3721  06BC  0008               	return
  3722  06BD                     __end_of_prender_ELCD:
  3723                           
  3724                           	psect	text19
  3725  05CF                     __ptext19:	
  3726 ;; *************** function _isr *****************
  3727 ;; Defined at:
  3728 ;;		line 68 in file "LAB2.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;		None
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;		None
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      void 
  3735 ;; Registers used:
  3736 ;;		wreg, status,2, status,0, pclath, cstack
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         0       0       0       0       0
  3743 ;;      Locals:         0       0       0       0       0
  3744 ;;      Temps:          3       0       0       0       0
  3745 ;;      Totals:         3       0       0       0       0
  3746 ;;Total ram usage:        3 bytes
  3747 ;; Hardware stack levels used: 1
  3748 ;; Hardware stack levels required when called: 1
  3749 ;; This function calls:
  3750 ;;		_ADC
  3751 ;; This function is called by:
  3752 ;;		Interrupt level 1
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _isr
  3758  05CF                     _isr:
  3759  05CF                     i1l1795:
  3760                           
  3761                           ;LAB2.c: 69:     if(PIR1bits.ADIF){
  3762  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3763  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3764  05D1  1F0C               	btfss	12,6	;volatile
  3765  05D2  2DD4               	goto	u135_21
  3766  05D3  2DD5               	goto	u135_20
  3767  05D4                     u135_21:
  3768  05D4  2DDD               	goto	i1l1801
  3769  05D5                     u135_20:
  3770  05D5                     i1l1797:
  3771                           
  3772                           ;LAB2.c: 70:         ADC();
  3773  05D5  120A  118A  2658  120A  118A  	fcall	_ADC
  3774  05DA                     i1l1799:
  3775                           
  3776                           ;LAB2.c: 71:         PIR1bits.ADIF = 0;
  3777  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3778  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3779  05DC  130C               	bcf	12,6	;volatile
  3780  05DD                     i1l1801:
  3781                           
  3782                           ;LAB2.c: 73:     if(PIR1bits.RCIF){
  3783  05DD  1E8C               	btfss	12,5	;volatile
  3784  05DE  2DE0               	goto	u136_21
  3785  05DF  2DE1               	goto	u136_20
  3786  05E0                     u136_21:
  3787  05E0  2DF7               	goto	i1l107
  3788  05E1                     u136_20:
  3789  05E1                     i1l1803:
  3790                           
  3791                           ;LAB2.c: 74:         dato = RCREG;
  3792  05E1  081A               	movf	26,w	;volatile
  3793  05E2  00F1               	movwf	??_isr
  3794  05E3  0871               	movf	??_isr,w
  3795  05E4  00F6               	movwf	_dato
  3796  05E5                     i1l1805:
  3797                           
  3798                           ;LAB2.c: 75:         if(dato == 75){
  3799  05E5  304B               	movlw	75
  3800  05E6  0676               	xorwf	_dato,w
  3801  05E7  1D03               	btfss	3,2
  3802  05E8  2DEA               	goto	u137_21
  3803  05E9  2DEB               	goto	u137_20
  3804  05EA                     u137_21:
  3805  05EA  2DEF               	goto	i1l105
  3806  05EB                     u137_20:
  3807  05EB                     i1l1807:
  3808                           
  3809                           ;LAB2.c: 76:             Cont_U++;
  3810  05EB  3001               	movlw	1
  3811  05EC  00F1               	movwf	??_isr
  3812  05ED  0871               	movf	??_isr,w
  3813  05EE  07C7               	addwf	_Cont_U,f
  3814  05EF                     i1l105:	
  3815                           ;LAB2.c: 77:         }
  3816                           
  3817                           
  3818                           ;LAB2.c: 78:         if(dato == 77){
  3819  05EF  304D               	movlw	77
  3820  05F0  0676               	xorwf	_dato,w
  3821  05F1  1D03               	btfss	3,2
  3822  05F2  2DF4               	goto	u138_21
  3823  05F3  2DF5               	goto	u138_20
  3824  05F4                     u138_21:
  3825  05F4  2DF7               	goto	i1l107
  3826  05F5                     u138_20:
  3827  05F5                     i1l1809:
  3828                           
  3829                           ;LAB2.c: 79:             Cont_U--;
  3830  05F5  3001               	movlw	1
  3831  05F6  02C7               	subwf	_Cont_U,f
  3832  05F7                     i1l107:
  3833  05F7  0873               	movf	??_isr+2,w
  3834  05F8  008A               	movwf	10
  3835  05F9  0E72               	swapf	??_isr+1,w
  3836  05FA  0083               	movwf	3
  3837  05FB  0EFE               	swapf	btemp,f
  3838  05FC  0E7E               	swapf	btemp,w
  3839  05FD  0009               	retfie
  3840  05FE                     __end_of_isr:
  3841                           
  3842                           	psect	intentry
  3843  0004                     __pintentry:	
  3844                           ;incstack = 0
  3845                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3846                           
  3847  0004                     interrupt_function:
  3848  007E                     saved_w	set	btemp
  3849  0004  00FE               	movwf	btemp
  3850  0005  0E03               	swapf	3,w
  3851  0006  00F2               	movwf	??_isr+1
  3852  0007  080A               	movf	10,w
  3853  0008  00F3               	movwf	??_isr+2
  3854  0009  120A  118A  2DCF   	ljmp	_isr
  3855                           
  3856                           	psect	text20
  3857  0658                     __ptext20:	
  3858 ;; *************** function _ADC *****************
  3859 ;; Defined at:
  3860 ;;		line 11 in file "ADC.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, status,2, status,0
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3874 ;;      Params:         0       0       0       0       0
  3875 ;;      Locals:         0       0       0       0       0
  3876 ;;      Temps:          1       0       0       0       0
  3877 ;;      Totals:         1       0       0       0       0
  3878 ;;Total ram usage:        1 bytes
  3879 ;; Hardware stack levels used: 1
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		_isr
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887                           
  3888                           ;psect for function _ADC
  3889  0658                     _ADC:
  3890  0658                     i1l1655:	
  3891                           ;incstack = 0
  3892                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3893                           
  3894                           
  3895                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3896  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3897  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3898  065A  0C1F               	rrf	31,w	;volatile
  3899  065B  00F0               	movwf	??_ADC
  3900  065C  0C70               	rrf	??_ADC,w
  3901  065D  390F               	andlw	15
  3902  065E  3A00               	xorlw	0
  3903  065F  1D03               	skipz
  3904  0660  2E62               	goto	u125_21
  3905  0661  2E63               	goto	u125_20
  3906  0662                     u125_21:
  3907  0662  2E68               	goto	i1l1659
  3908  0663                     u125_20:
  3909  0663                     i1l1657:
  3910                           
  3911                           ;ADC.c: 13:         cont1 = ADRESH;
  3912  0663  081E               	movf	30,w	;volatile
  3913  0664  00F0               	movwf	??_ADC
  3914  0665  0870               	movf	??_ADC,w
  3915  0666  00C9               	movwf	_cont1
  3916                           
  3917                           ;ADC.c: 14:     }
  3918  0667  2E75               	goto	i1l210
  3919  0668                     i1l1659:
  3920  0668  0C1F               	rrf	31,w	;volatile
  3921  0669  00F0               	movwf	??_ADC
  3922  066A  0C70               	rrf	??_ADC,w
  3923  066B  390F               	andlw	15
  3924  066C  3A01               	xorlw	1
  3925  066D  1D03               	skipz
  3926  066E  2E70               	goto	u126_21
  3927  066F  2E71               	goto	u126_20
  3928  0670                     u126_21:
  3929  0670  2E75               	goto	i1l210
  3930  0671                     u126_20:
  3931  0671                     i1l1661:
  3932                           
  3933                           ;ADC.c: 16:         cont2 = ADRESH;
  3934  0671  081E               	movf	30,w	;volatile
  3935  0672  00F0               	movwf	??_ADC
  3936  0673  0870               	movf	??_ADC,w
  3937  0674  00C8               	movwf	_cont2
  3938  0675                     i1l210:
  3939  0675  0008               	return
  3940  0676                     __end_of_ADC:
  3941  007E                     btemp	set	126	;btemp
  3942  007E                     wtemp0	set	126
  3943                           
  3944                           	psect	config
  3945                           
  3946                           ;Config register CONFIG1 @ 0x2007
  3947                           ;	Oscillator Selection bits
  3948                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3949                           ;	Watchdog Timer Enable bit
  3950                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3951                           ;	Power-up Timer Enable bit
  3952                           ;	PWRTE = OFF, PWRT disabled
  3953                           ;	RE3/MCLR pin function select bit
  3954                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3955                           ;	Code Protection bit
  3956                           ;	CP = OFF, Program memory code protection is disabled
  3957                           ;	Data Code Protection bit
  3958                           ;	CPD = OFF, Data memory code protection is disabled
  3959                           ;	Brown Out Reset Selection bits
  3960                           ;	BOREN = OFF, BOR disabled
  3961                           ;	Internal External Switchover bit
  3962                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3963                           ;	Fail-Safe Clock Monitor Enabled bit
  3964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3965                           ;	Low Voltage Programming Enable bit
  3966                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3967                           ;	In-Circuit Debugger Mode bit
  3968                           ;	DEBUG = 0x1, unprogrammed default
  3969  2007                     	org	8199
  3970  2007  20D4               	dw	8404
  3971                           
  3972                           ;Config register CONFIG2 @ 0x2008
  3973                           ;	Brown-out Reset Selection bit
  3974                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3975                           ;	Flash Program Memory Self Write Enable bits
  3976                           ;	WRT = OFF, Write protection off
  3977  2008                     	org	8200
  3978  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     39      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_3(CODE[17]), 
		 -> STR_2(CODE[13]), STR_1(CODE[5]), 

    divisor1@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol3(BANK0[1]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _setup->_config_ADC
    _set_cursor->_Escribir_comandoLCD
    _dato_recibido->_divisor1
    _divisor1->___awdiv
    _divisor1->___awmod
    _conversion_char->_divisor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _main->_dato_recibido
    _setup->_config_ADC
    _dato_recibido->_sprintf
    _divisor1->___awdiv
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10076
                                             36 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     121
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     915
                                              0 BANK0      4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        7     7      0    3751
                                             29 BANK0      7     7      0
                           _divisor1
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _divisor1                                             8     7      1    1945
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3875
                                             29 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             12 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    2069
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   4     2      2     918
                                              0 BANK0      4     2      2
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     248
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _divisor1
       ___awdiv
       ___awmod
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _config_ADC

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 10:58:45 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
             set_cursor@linea 0023                           l121 02FB                           l131 03FE  
                         l220 0692                           l150 0533                           l126 03AD  
                         l134 062B                           l118 0520                           l151 0534  
                         l160 0556                           l152 053A                           l145 06BC  
                         l161 0557                           l153 053B                           l217 0657  
                         l162 055D                           l154 0541                           l155 0542  
                         l164 0563                           l156 0548                           l148 052A  
                         l157 0549                           l149 052D                           l173 05CE  
                         l158 054F                           l159 0550                           l167 0237  
                         _ADC 0658                           l176 06AE                           l186 0496  
                         l516 02A0                           l359 0109                           l529 0356  
                         l635 04DC                           l645 059F                           _dec 0078  
                         _cen 0077                           _isr 05CF                           fsr0 0004  
                         _uni 0079                           indf 0000                  ___awmod@sign 0025  
                        ?_ADC 0070                          l2001 0023                          l2003 0028  
                        l2021 0068                          l2013 003B                          l2005 002E  
                        l2101 04F1                          l2031 0073                          l2023 006C  
                        l2015 0058                          l2007 0035                          l2111 0506  
                        l2103 04F7                          l2201 05B7                          l2041 00A6  
                        l2025 0071                          l2017 0060                          l2009 003A  
                        l2121 050F                          l2113 0509                          l2105 04F8  
                        l2203 05BD                          l2051 00EA                          l2043 00AA  
                        l2035 008F                          l2019 0064                          l2131 051B  
                        l2123 0510                          l2115 050C                          l2107 0500  
                        l2211 0122                          l2141 01D2                          l2045 00AF  
                        l2037 0099                          l2053 00F3                          l2205 02A1  
                        l2133 051C                          l2125 0513                          l2117 050D  
