

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:01:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3338  05D1                     __end_of_Escribir_stringLCD:
  3339                           
  3340                           	psect	text16
  3341  0523                     __ptext16:	
  3342 ;; *************** function _Escribir_comandoLCD *****************
  3343 ;; Defined at:
  3344 ;;		line 17 in file "LCD.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  Comando         1    wreg     unsigned char 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  Comando         1    5[COMMON] unsigned char 
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3358 ;;      Params:         0       0       0       0       0
  3359 ;;      Locals:         1       0       0       0       0
  3360 ;;      Temps:          0       0       0       0       0
  3361 ;;      Totals:         1       0       0       0       0
  3362 ;;Total ram usage:        1 bytes
  3363 ;; Hardware stack levels used: 1
  3364 ;; Hardware stack levels required when called: 3
  3365 ;; This function calls:
  3366 ;;		_prender_ELCD
  3367 ;; This function is called by:
  3368 ;;		_Iniciar_LCD
  3369 ;;		_Escribir_stringLCD
  3370 ;;		_Limpiar_pantallaLCD
  3371 ;;		_set_cursor
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _Escribir_comandoLCD
  3377  0523                     _Escribir_comandoLCD:
  3378                           
  3379                           ;incstack = 0
  3380                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  3381                           ;Escribir_comandoLCD@Comando stored from wreg
  3382  0523  00F5               	movwf	Escribir_comandoLCD@Comando
  3383  0524                     l1969:
  3384                           
  3385                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  3386  0524  1C75               	btfss	Escribir_comandoLCD@Comando,0
  3387  0525  2D27               	goto	u1621
  3388  0526  2D28               	goto	u1620
  3389  0527                     u1621:
  3390  0527  2D2C               	goto	l148
  3391  0528                     u1620:
  3392  0528                     l1971:
  3393  0528  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0529  1303               	bcf	3,6	;RP1=0, select bank0
  3395  052A  1708               	bsf	8,6	;volatile
  3396  052B  2D2F               	goto	l149
  3397  052C                     l148:
  3398  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3399  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3400  052E  1308               	bcf	8,6	;volatile
  3401  052F                     l149:
  3402                           
  3403                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  3404  052F  1CF5               	btfss	Escribir_comandoLCD@Comando,1
  3405  0530  2D32               	goto	u1631
  3406  0531  2D33               	goto	u1630
  3407  0532                     u1631:
  3408  0532  2D35               	goto	l150
  3409  0533                     u1630:
  3410  0533                     l1973:
  3411  0533  1788               	bsf	8,7	;volatile
  3412  0534  2D36               	goto	l151
  3413  0535                     l150:
  3414  0535  1388               	bcf	8,7	;volatile
  3415  0536                     l151:
  3416                           
  3417                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  3418  0536  1D75               	btfss	Escribir_comandoLCD@Comando,2
  3419  0537  2D39               	goto	u1641
  3420  0538  2D3A               	goto	u1640
  3421  0539                     u1641:
  3422  0539  2D3C               	goto	l152
  3423  053A                     u1640:
  3424  053A                     l1975:
  3425  053A  1406               	bsf	6,0	;volatile
  3426  053B  2D3D               	goto	l153
  3427  053C                     l152:
  3428  053C  1006               	bcf	6,0	;volatile
  3429  053D                     l153:
  3430                           
  3431                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  3432  053D  1DF5               	btfss	Escribir_comandoLCD@Comando,3
  3433  053E  2D40               	goto	u1651
  3434  053F  2D41               	goto	u1650
  3435  0540                     u1651:
  3436  0540  2D43               	goto	l154
  3437  0541                     u1650:
  3438  0541                     l1977:
  3439  0541  1486               	bsf	6,1	;volatile
  3440  0542  2D44               	goto	l155
  3441  0543                     l154:
  3442  0543  1086               	bcf	6,1	;volatile
  3443  0544                     l155:
  3444                           
  3445                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  3446  0544  1E75               	btfss	Escribir_comandoLCD@Comando,4
  3447  0545  2D47               	goto	u1661
  3448  0546  2D48               	goto	u1660
  3449  0547                     u1661:
  3450  0547  2D4A               	goto	l156
  3451  0548                     u1660:
  3452  0548                     l1979:
  3453  0548  1506               	bsf	6,2	;volatile
  3454  0549  2D4B               	goto	l157
  3455  054A                     l156:
  3456  054A  1106               	bcf	6,2	;volatile
  3457  054B                     l157:
  3458                           
  3459                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  3460  054B  1EF5               	btfss	Escribir_comandoLCD@Comando,5
  3461  054C  2D4E               	goto	u1671
  3462  054D  2D4F               	goto	u1670
  3463  054E                     u1671:
  3464  054E  2D51               	goto	l158
  3465  054F                     u1670:
  3466  054F                     l1981:
  3467  054F  1586               	bsf	6,3	;volatile
  3468  0550  2D52               	goto	l159
  3469  0551                     l158:
  3470  0551  1186               	bcf	6,3	;volatile
  3471  0552                     l159:
  3472                           
  3473                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  3474  0552  1F75               	btfss	Escribir_comandoLCD@Comando,6
  3475  0553  2D55               	goto	u1681
  3476  0554  2D56               	goto	u1680
  3477  0555                     u1681:
  3478  0555  2D58               	goto	l160
  3479  0556                     u1680:
  3480  0556                     l1983:
  3481  0556  1606               	bsf	6,4	;volatile
  3482  0557  2D59               	goto	l161
  3483  0558                     l160:
  3484  0558  1206               	bcf	6,4	;volatile
  3485  0559                     l161:
  3486                           
  3487                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  3488  0559  1FF5               	btfss	Escribir_comandoLCD@Comando,7
  3489  055A  2D5C               	goto	u1691
  3490  055B  2D5D               	goto	u1690
  3491  055C                     u1691:
  3492  055C  2D5F               	goto	l162
  3493  055D                     u1690:
  3494  055D                     l1985:
  3495  055D  1686               	bsf	6,5	;volatile
  3496  055E  2D60               	goto	l1987
  3497  055F                     l162:
  3498  055F  1286               	bcf	6,5	;volatile
  3499  0560                     l1987:
  3500                           
  3501                           ;LCD.c: 27:     prender_ELCD();
  3502  0560  120A  118A  2694  120A  118A  	fcall	_prender_ELCD
  3503  0565                     l164:
  3504  0565  0008               	return
  3505  0566                     __end_of_Escribir_comandoLCD:
  3506                           
  3507                           	psect	text17
  3508  0694                     __ptext17:	
  3509 ;; *************** function _prender_ELCD *****************
  3510 ;; Defined at:
  3511 ;;		line 11 in file "LCD.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;		None
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;		None
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  1    wreg      void 
  3518 ;; Registers used:
  3519 ;;		wreg
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3525 ;;      Params:         0       0       0       0       0
  3526 ;;      Locals:         0       0       0       0       0
  3527 ;;      Temps:          1       0       0       0       0
  3528 ;;      Totals:         1       0       0       0       0
  3529 ;;Total ram usage:        1 bytes
  3530 ;; Hardware stack levels used: 1
  3531 ;; Hardware stack levels required when called: 2
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_Escribir_comandoLCD
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _prender_ELCD
  3541  0694                     _prender_ELCD:
  3542  0694                     l1767:	
  3543                           ;incstack = 0
  3544                           ; Regs used in _prender_ELCD: [wreg]
  3545                           
  3546                           
  3547                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  3548  0694  1283               	bcf	3,5	;RP0=0, select bank0
  3549  0695  1303               	bcf	3,6	;RP1=0, select bank0
  3550  0696  1688               	bsf	8,5	;volatile
  3551  0697                     l1769:
  3552                           
  3553                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3554  0697  30C7               	movlw	199
  3555  0698  00F4               	movwf	??_prender_ELCD
  3556  0699                     u1907:
  3557  0699  2E9A               	nop2
  3558  069A  0BF4               	decfsz	??_prender_ELCD,f
  3559  069B  2E99               	goto	u1907
  3560  069C  2E9D               	nop2
  3561  069D  2E9E               	nop2
  3562  069E                     l1771:
  3563                           
  3564                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  3565  069E  1283               	bcf	3,5	;RP0=0, select bank0
  3566  069F  1303               	bcf	3,6	;RP1=0, select bank0
  3567  06A0  1288               	bcf	8,5	;volatile
  3568  06A1                     l145:
  3569  06A1  0008               	return
  3570  06A2                     __end_of_prender_ELCD:
  3571                           
  3572                           	psect	text18
  3573  05D1                     __ptext18:	
  3574 ;; *************** function _isr *****************
  3575 ;; Defined at:
  3576 ;;		line 67 in file "LAB2.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;		None
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;		None
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0, pclath, cstack
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       0       0       0       0
  3591 ;;      Locals:         0       0       0       0       0
  3592 ;;      Temps:          3       0       0       0       0
  3593 ;;      Totals:         3       0       0       0       0
  3594 ;;Total ram usage:        3 bytes
  3595 ;; Hardware stack levels used: 1
  3596 ;; Hardware stack levels required when called: 1
  3597 ;; This function calls:
  3598 ;;		_ADC
  3599 ;; This function is called by:
  3600 ;;		Interrupt level 1
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _isr
  3606  05D1                     _isr:
  3607  05D1                     i1l1697:
  3608                           
  3609                           ;LAB2.c: 68:     if(PIR1bits.ADIF){
  3610  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3611  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3612  05D3  1F0C               	btfss	12,6	;volatile
  3613  05D4  2DD6               	goto	u123_21
  3614  05D5  2DD7               	goto	u123_20
  3615  05D6                     u123_21:
  3616  05D6  2DDF               	goto	i1l1703
  3617  05D7                     u123_20:
  3618  05D7                     i1l1699:
  3619                           
  3620                           ;LAB2.c: 69:         ADC();
  3621  05D7  120A  118A  265A  120A  118A  	fcall	_ADC
  3622  05DC                     i1l1701:
  3623                           
  3624                           ;LAB2.c: 70:         PIR1bits.ADIF = 0;
  3625  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3626  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3627  05DE  130C               	bcf	12,6	;volatile
  3628  05DF                     i1l1703:
  3629                           
  3630                           ;LAB2.c: 72:     if(PIR1bits.RCIF){
  3631  05DF  1E8C               	btfss	12,5	;volatile
  3632  05E0  2DE2               	goto	u124_21
  3633  05E1  2DE3               	goto	u124_20
  3634  05E2                     u124_21:
  3635  05E2  2DF9               	goto	i1l107
  3636  05E3                     u124_20:
  3637  05E3                     i1l1705:
  3638                           
  3639                           ;LAB2.c: 73:         dato = RCREG;
  3640  05E3  081A               	movf	26,w	;volatile
  3641  05E4  00F1               	movwf	??_isr
  3642  05E5  0871               	movf	??_isr,w
  3643  05E6  00F6               	movwf	_dato
  3644  05E7                     i1l1707:
  3645                           
  3646                           ;LAB2.c: 74:         if(dato == 75){
  3647  05E7  304B               	movlw	75
  3648  05E8  0676               	xorwf	_dato,w
  3649  05E9  1D03               	btfss	3,2
  3650  05EA  2DEC               	goto	u125_21
  3651  05EB  2DED               	goto	u125_20
  3652  05EC                     u125_21:
  3653  05EC  2DF1               	goto	i1l105
  3654  05ED                     u125_20:
  3655  05ED                     i1l1709:
  3656                           
  3657                           ;LAB2.c: 75:             Cont_U++;
  3658  05ED  3001               	movlw	1
  3659  05EE  00F1               	movwf	??_isr
  3660  05EF  0871               	movf	??_isr,w
  3661  05F0  07C7               	addwf	_Cont_U,f
  3662  05F1                     i1l105:	
  3663                           ;LAB2.c: 76:         }
  3664                           
  3665                           
  3666                           ;LAB2.c: 77:         if(dato == 77){
  3667  05F1  304D               	movlw	77
  3668  05F2  0676               	xorwf	_dato,w
  3669  05F3  1D03               	btfss	3,2
  3670  05F4  2DF6               	goto	u126_21
  3671  05F5  2DF7               	goto	u126_20
  3672  05F6                     u126_21:
  3673  05F6  2DF9               	goto	i1l107
  3674  05F7                     u126_20:
  3675  05F7                     i1l1711:
  3676                           
  3677                           ;LAB2.c: 78:             Cont_U--;
  3678  05F7  3001               	movlw	1
  3679  05F8  02C7               	subwf	_Cont_U,f
  3680  05F9                     i1l107:
  3681  05F9  0873               	movf	??_isr+2,w
  3682  05FA  008A               	movwf	10
  3683  05FB  0E72               	swapf	??_isr+1,w
  3684  05FC  0083               	movwf	3
  3685  05FD  0EFE               	swapf	btemp,f
  3686  05FE  0E7E               	swapf	btemp,w
  3687  05FF  0009               	retfie
  3688  0600                     __end_of_isr:
  3689                           
  3690                           	psect	intentry
  3691  0004                     __pintentry:	
  3692                           ;incstack = 0
  3693                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3694                           
  3695  0004                     interrupt_function:
  3696  007E                     saved_w	set	btemp
  3697  0004  00FE               	movwf	btemp
  3698  0005  0E03               	swapf	3,w
  3699  0006  00F2               	movwf	??_isr+1
  3700  0007  080A               	movf	10,w
  3701  0008  00F3               	movwf	??_isr+2
  3702  0009  120A  118A  2DD1   	ljmp	_isr
  3703                           
  3704                           	psect	text19
  3705  065A                     __ptext19:	
  3706 ;; *************** function _ADC *****************
  3707 ;; Defined at:
  3708 ;;		line 11 in file "ADC.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;		None
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;		None
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  1    wreg      void 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3722 ;;      Params:         0       0       0       0       0
  3723 ;;      Locals:         0       0       0       0       0
  3724 ;;      Temps:          1       0       0       0       0
  3725 ;;      Totals:         1       0       0       0       0
  3726 ;;Total ram usage:        1 bytes
  3727 ;; Hardware stack levels used: 1
  3728 ;; This function calls:
  3729 ;;		Nothing
  3730 ;; This function is called by:
  3731 ;;		_isr
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function _ADC
  3737  065A                     _ADC:
  3738  065A                     i1l1545:	
  3739                           ;incstack = 0
  3740                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3741                           
  3742                           
  3743                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3744  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3745  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3746  065C  0C1F               	rrf	31,w	;volatile
  3747  065D  00F0               	movwf	??_ADC
  3748  065E  0C70               	rrf	??_ADC,w
  3749  065F  390F               	andlw	15
  3750  0660  3A00               	xorlw	0
  3751  0661  1D03               	skipz
  3752  0662  2E64               	goto	u113_21
  3753  0663  2E65               	goto	u113_20
  3754  0664                     u113_21:
  3755  0664  2E6A               	goto	i1l1549
  3756  0665                     u113_20:
  3757  0665                     i1l1547:
  3758                           
  3759                           ;ADC.c: 13:         cont1 = ADRESH;
  3760  0665  081E               	movf	30,w	;volatile
  3761  0666  00F0               	movwf	??_ADC
  3762  0667  0870               	movf	??_ADC,w
  3763  0668  00C9               	movwf	_cont1
  3764                           
  3765                           ;ADC.c: 14:     }
  3766  0669  2E77               	goto	i1l208
  3767  066A                     i1l1549:
  3768  066A  0C1F               	rrf	31,w	;volatile
  3769  066B  00F0               	movwf	??_ADC
  3770  066C  0C70               	rrf	??_ADC,w
  3771  066D  390F               	andlw	15
  3772  066E  3A01               	xorlw	1
  3773  066F  1D03               	skipz
  3774  0670  2E72               	goto	u114_21
  3775  0671  2E73               	goto	u114_20
  3776  0672                     u114_21:
  3777  0672  2E77               	goto	i1l208
  3778  0673                     u114_20:
  3779  0673                     i1l1551:
  3780                           
  3781                           ;ADC.c: 16:         cont2 = ADRESH;
  3782  0673  081E               	movf	30,w	;volatile
  3783  0674  00F0               	movwf	??_ADC
  3784  0675  0870               	movf	??_ADC,w
  3785  0676  00C8               	movwf	_cont2
  3786  0677                     i1l208:
  3787  0677  0008               	return
  3788  0678                     __end_of_ADC:
  3789  007E                     btemp	set	126	;btemp
  3790  007E                     wtemp0	set	126
  3791                           
  3792                           	psect	config
  3793                           
  3794                           ;Config register CONFIG1 @ 0x2007
  3795                           ;	Oscillator Selection bits
  3796                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3797                           ;	Watchdog Timer Enable bit
  3798                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3799                           ;	Power-up Timer Enable bit
  3800                           ;	PWRTE = OFF, PWRT disabled
  3801                           ;	RE3/MCLR pin function select bit
  3802                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3803                           ;	Code Protection bit
  3804                           ;	CP = OFF, Program memory code protection is disabled
  3805                           ;	Data Code Protection bit
  3806                           ;	CPD = OFF, Data memory code protection is disabled
  3807                           ;	Brown Out Reset Selection bits
  3808                           ;	BOREN = OFF, BOR disabled
  3809                           ;	Internal External Switchover bit
  3810                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3811                           ;	Fail-Safe Clock Monitor Enabled bit
  3812                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3813                           ;	Low Voltage Programming Enable bit
  3814                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3815                           ;	In-Circuit Debugger Mode bit
  3816                           ;	DEBUG = 0x1, unprogrammed default
  3817  2007                     	org	8199
  3818  2007  20D4               	dw	8404
  3819                           
  3820                           ;Config register CONFIG2 @ 0x2008
  3821                           ;	Brown-out Reset Selection bit
  3822                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3823                           ;	Flash Program Memory Self Write Enable bits
  3824                           ;	WRT = OFF, Write protection off
  3825  2008                     	org	8200
  3826  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     39      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_3(CODE[17]), 
		 -> STR_2(CODE[7]), STR_1(CODE[5]), 

    divisor1@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol3(BANK0[1]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _set_cursor->_Escribir_comandoLCD
    _dato_recibido->_divisor1
    _divisor1->___awdiv
    _divisor1->___awmod
    _conversion_char->_divisor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _main->_dato_recibido
    _dato_recibido->_sprintf
    _divisor1->___awdiv
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9955
                                             36 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     915
                                              0 BANK0      4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        7     7      0    3751
                                             29 BANK0      7     7      0
                           _divisor1
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _divisor1                                             8     7      1    1945
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3875
                                             29 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1806
                                             12 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    2069
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Limpiar_pantallaLCD                                  2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Iniciar_LCD                                          2     2      0     248
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   4     2      2     918
                                              0 BANK0      4     2      2
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     248
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (5) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Iniciar_LCD
     _Escribir_comandoLCD
   _Limpiar_pantallaLCD
     _Escribir_comandoLCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _divisor1
       ___awdiv
       ___awmod
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
   _setup

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
