

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 14:58:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2997  0479                     l1944:
  2998                           
  2999                           ;LCD.c: 47:     while(*d){
  3000  0479  1283               	bcf	3,5	;RP0=0, select bank0
  3001  047A  1303               	bcf	3,6	;RP1=0, select bank0
  3002  047B  0846               	movf	Escribir_stringLCD@d+1,w
  3003  047C  00FF               	movwf	btemp+1
  3004  047D  0845               	movf	Escribir_stringLCD@d,w
  3005  047E  0084               	movwf	4
  3006  047F  120A  118A  2403  120A  118A  	fcall	stringtab
  3007  0484  3A00               	xorlw	0
  3008  0485  1D03               	skipz
  3009  0486  2C88               	goto	u1471
  3010  0487  2C89               	goto	u1470
  3011  0488                     u1471:
  3012  0488  2C63               	goto	l1940
  3013  0489                     u1470:
  3014  0489                     l153:
  3015  0489  0008               	return
  3016  048A                     __end_of_Escribir_stringLCD:
  3017                           
  3018                           	psect	text16
  3019  053A                     __ptext16:	
  3020 ;; *************** function _Escribir_datosLCD *****************
  3021 ;; Defined at:
  3022 ;;		line 25 in file "LCD.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  LCDchar         1    wreg     unsigned char 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  LCDchar         1    5[COMMON] unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       0       0       0       0
  3037 ;;      Locals:         1       0       0       0       0
  3038 ;;      Temps:          0       0       0       0       0
  3039 ;;      Totals:         1       0       0       0       0
  3040 ;;Total ram usage:        1 bytes
  3041 ;; Hardware stack levels used: 1
  3042 ;; Hardware stack levels required when called: 3
  3043 ;; This function calls:
  3044 ;;		_prender_ELCD
  3045 ;; This function is called by:
  3046 ;;		_Escribir_stringLCD
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _Escribir_datosLCD
  3052  053A                     _Escribir_datosLCD:
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
  3056                           ;Escribir_datosLCD@LCDchar stored from wreg
  3057  053A  00F5               	movwf	Escribir_datosLCD@LCDchar
  3058  053B                     l1866:
  3059                           
  3060                           ;LCD.c: 26:     RC0 = 1;
  3061  053B  1283               	bcf	3,5	;RP0=0, select bank0
  3062  053C  1303               	bcf	3,6	;RP1=0, select bank0
  3063  053D  1407               	bsf	7,0	;volatile
  3064  053E                     l1868:
  3065                           
  3066                           ;LCD.c: 27:     PORTD = LCDchar;
  3067  053E  0875               	movf	Escribir_datosLCD@LCDchar,w
  3068  053F  0088               	movwf	8	;volatile
  3069  0540                     l1870:
  3070                           
  3071                           ;LCD.c: 29:     prender_ELCD();
  3072  0540  120A  118A  2507  120A  118A  	fcall	_prender_ELCD
  3073  0545                     l144:
  3074  0545  0008               	return
  3075  0546                     __end_of_Escribir_datosLCD:
  3076                           
  3077                           	psect	text17
  3078  0507                     __ptext17:	
  3079 ;; *************** function _prender_ELCD *****************
  3080 ;; Defined at:
  3081 ;;		line 11 in file "LCD.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;		None
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;		None
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      void 
  3088 ;; Registers used:
  3089 ;;		wreg
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3095 ;;      Params:         0       0       0       0       0
  3096 ;;      Locals:         0       0       0       0       0
  3097 ;;      Temps:          1       0       0       0       0
  3098 ;;      Totals:         1       0       0       0       0
  3099 ;;Total ram usage:        1 bytes
  3100 ;; Hardware stack levels used: 1
  3101 ;; Hardware stack levels required when called: 2
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		_Escribir_comandoLCD
  3106 ;;		_Escribir_datosLCD
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _prender_ELCD
  3112  0507                     _prender_ELCD:
  3113  0507                     l1628:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _prender_ELCD: [wreg]
  3116                           
  3117                           
  3118                           ;LCD.c: 12:     RC1 = 1;
  3119  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0509  1487               	bsf	7,1	;volatile
  3122  050A                     l1630:
  3123                           
  3124                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3125  050A  30C7               	movlw	199
  3126  050B  00F4               	movwf	??_prender_ELCD
  3127  050C                     u1547:
  3128  050C  2D0D               	nop2
  3129  050D  0BF4               	decfsz	??_prender_ELCD,f
  3130  050E  2D0C               	goto	u1547
  3131  050F  2D10               	nop2
  3132  0510  2D11               	nop2
  3133  0511                     l1632:
  3134                           
  3135                           ;LCD.c: 14:     RC1 = 0;
  3136  0511  1283               	bcf	3,5	;RP0=0, select bank0
  3137  0512  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0513  1087               	bcf	7,1	;volatile
  3139                           
  3140                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3141  0514  30C7               	movlw	199
  3142  0515  00F4               	movwf	??_prender_ELCD
  3143  0516                     u1557:
  3144  0516  2D17               	nop2
  3145  0517  0BF4               	decfsz	??_prender_ELCD,f
  3146  0518  2D16               	goto	u1557
  3147  0519  2D1A               	nop2
  3148  051A  2D1B               	nop2
  3149  051B                     l138:
  3150  051B  0008               	return
  3151  051C                     __end_of_prender_ELCD:
  3152                           
  3153                           	psect	text18
  3154  04EA                     __ptext18:	
  3155 ;; *************** function _isr *****************
  3156 ;; Defined at:
  3157 ;;		line 65 in file "LAB2.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0, pclath, cstack
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         0       0       0       0       0
  3172 ;;      Locals:         0       0       0       0       0
  3173 ;;      Temps:          3       0       0       0       0
  3174 ;;      Totals:         3       0       0       0       0
  3175 ;;Total ram usage:        3 bytes
  3176 ;; Hardware stack levels used: 1
  3177 ;; Hardware stack levels required when called: 1
  3178 ;; This function calls:
  3179 ;;		_ADC
  3180 ;; This function is called by:
  3181 ;;		Interrupt level 1
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _isr
  3187  04EA                     _isr:
  3188  04EA                     i1l1578:
  3189                           
  3190                           ;LAB2.c: 66:     if(PIR1bits.ADIF){
  3191  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  3192  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  3193  04EC  1F0C               	btfss	12,6	;volatile
  3194  04ED  2CEF               	goto	u103_21
  3195  04EE  2CF0               	goto	u103_20
  3196  04EF                     u103_21:
  3197  04EF  2CF8               	goto	i1l1584
  3198  04F0                     u103_20:
  3199  04F0                     i1l1580:
  3200                           
  3201                           ;LAB2.c: 67:         ADC();
  3202  04F0  120A  118A  24CC  120A  118A  	fcall	_ADC
  3203  04F5                     i1l1582:
  3204                           
  3205                           ;LAB2.c: 68:         PIR1bits.ADIF = 0;
  3206  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  3207  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  3208  04F7  130C               	bcf	12,6	;volatile
  3209  04F8                     i1l1584:
  3210                           
  3211                           ;LAB2.c: 70:     if(PIR1bits.RCIF){
  3212  04F8  1E8C               	btfss	12,5	;volatile
  3213  04F9  2CFB               	goto	u104_21
  3214  04FA  2CFC               	goto	u104_20
  3215  04FB                     u104_21:
  3216  04FB  2D00               	goto	i1l97
  3217  04FC                     u104_20:
  3218  04FC                     i1l1586:
  3219                           
  3220                           ;LAB2.c: 71:         dato = RCREG;
  3221  04FC  081A               	movf	26,w	;volatile
  3222  04FD  00F1               	movwf	??_isr
  3223  04FE  0871               	movf	??_isr,w
  3224  04FF  00A1               	movwf	_dato
  3225  0500                     i1l97:
  3226  0500  0873               	movf	??_isr+2,w
  3227  0501  008A               	movwf	10
  3228  0502  0E72               	swapf	??_isr+1,w
  3229  0503  0083               	movwf	3
  3230  0504  0EFE               	swapf	btemp,f
  3231  0505  0E7E               	swapf	btemp,w
  3232  0506  0009               	retfie
  3233  0507                     __end_of_isr:
  3234                           
  3235                           	psect	intentry
  3236  0004                     __pintentry:	
  3237                           ;incstack = 0
  3238                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3239                           
  3240  0004                     interrupt_function:
  3241  007E                     saved_w	set	btemp
  3242  0004  00FE               	movwf	btemp
  3243  0005  0E03               	swapf	3,w
  3244  0006  00F2               	movwf	??_isr+1
  3245  0007  080A               	movf	10,w
  3246  0008  00F3               	movwf	??_isr+2
  3247  0009  120A  118A  2CEA   	ljmp	_isr
  3248                           
  3249                           	psect	text19
  3250  04CC                     __ptext19:	
  3251 ;; *************** function _ADC *****************
  3252 ;; Defined at:
  3253 ;;		line 11 in file "ADC.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3267 ;;      Params:         0       0       0       0       0
  3268 ;;      Locals:         0       0       0       0       0
  3269 ;;      Temps:          1       0       0       0       0
  3270 ;;      Totals:         1       0       0       0       0
  3271 ;;Total ram usage:        1 bytes
  3272 ;; Hardware stack levels used: 1
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		_isr
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function _ADC
  3282  04CC                     _ADC:
  3283  04CC                     i1l1466:	
  3284                           ;incstack = 0
  3285                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3286                           
  3287                           
  3288                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3289  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  3290  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  3291  04CE  0C1F               	rrf	31,w	;volatile
  3292  04CF  00F0               	movwf	??_ADC
  3293  04D0  0C70               	rrf	??_ADC,w
  3294  04D1  390F               	andlw	15
  3295  04D2  3A00               	xorlw	0
  3296  04D3  1D03               	skipz
  3297  04D4  2CD6               	goto	u93_21
  3298  04D5  2CD7               	goto	u93_20
  3299  04D6                     u93_21:
  3300  04D6  2CDC               	goto	i1l1470
  3301  04D7                     u93_20:
  3302  04D7                     i1l1468:
  3303                           
  3304                           ;ADC.c: 13:         cont1 = ADRESH;
  3305  04D7  081E               	movf	30,w	;volatile
  3306  04D8  00F0               	movwf	??_ADC
  3307  04D9  0870               	movf	??_ADC,w
  3308  04DA  00A3               	movwf	_cont1
  3309                           
  3310                           ;ADC.c: 14:     }
  3311  04DB  2CE9               	goto	i1l189
  3312  04DC                     i1l1470:
  3313  04DC  0C1F               	rrf	31,w	;volatile
  3314  04DD  00F0               	movwf	??_ADC
  3315  04DE  0C70               	rrf	??_ADC,w
  3316  04DF  390F               	andlw	15
  3317  04E0  3A01               	xorlw	1
  3318  04E1  1D03               	skipz
  3319  04E2  2CE4               	goto	u94_21
  3320  04E3  2CE5               	goto	u94_20
  3321  04E4                     u94_21:
  3322  04E4  2CE9               	goto	i1l189
  3323  04E5                     u94_20:
  3324  04E5                     i1l1472:
  3325                           
  3326                           ;ADC.c: 16:         cont2 = ADRESH;
  3327  04E5  081E               	movf	30,w	;volatile
  3328  04E6  00F0               	movwf	??_ADC
  3329  04E7  0870               	movf	??_ADC,w
  3330  04E8  00A2               	movwf	_cont2
  3331  04E9                     i1l189:
  3332  04E9  0008               	return
  3333  04EA                     __end_of_ADC:
  3334  007E                     btemp	set	126	;btemp
  3335  007E                     wtemp0	set	126
  3336                           
  3337                           	psect	config
  3338                           
  3339                           ;Config register CONFIG1 @ 0x2007
  3340                           ;	Oscillator Selection bits
  3341                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3342                           ;	Watchdog Timer Enable bit
  3343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3344                           ;	Power-up Timer Enable bit
  3345                           ;	PWRTE = OFF, PWRT disabled
  3346                           ;	RE3/MCLR pin function select bit
  3347                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3348                           ;	Code Protection bit
  3349                           ;	CP = OFF, Program memory code protection is disabled
  3350                           ;	Data Code Protection bit
  3351                           ;	CPD = OFF, Data memory code protection is disabled
  3352                           ;	Brown Out Reset Selection bits
  3353                           ;	BOREN = OFF, BOR disabled
  3354                           ;	Internal External Switchover bit
  3355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3356                           ;	Fail-Safe Clock Monitor Enabled bit
  3357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3358                           ;	Low Voltage Programming Enable bit
  3359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3360                           ;	In-Circuit Debugger Mode bit
  3361                           ;	DEBUG = 0x1, unprogrammed default
  3362  2007                     	org	8199
  3363  2007  20D4               	dw	8404
  3364                           
  3365                           ;Config register CONFIG2 @ 0x2008
  3366                           ;	Brown-out Reset Selection bit
  3367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3368                           ;	Flash Program Memory Self Write Enable bits
  3369                           ;	WRT = OFF, Write protection off
  3370  2008                     	org	8200
  3371  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     36      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[8]), STR_3(CODE[8]), STR_2(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK0[10]), buffer2(BANK0[10]), buffer1(BANK0[10]), STR_1(CODE[17]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol3(BANK0[1]), vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_set_cursor
    _main->_setup
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _set_cursor->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awmod
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _main->_dato_recibido
    _setup->_Limpiar_pantallaLCD
    _dato_recibido->_sprintf
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8445
                                             35 BANK0      1     1      0
                 _Escribir_stringLCD
                         _conversion
                    _conversion_char
                      _dato_recibido
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      62
                                              6 COMMON     1     1      0
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0      31
                                              0 BANK0      2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          0     0      0      31
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     515
                                              6 COMMON     1     0      1
                                              0 BANK0      1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0      31
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _dato_recibido                                        7     7      0    3706
                                             28 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3706
                                             28 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1907
                                             11 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    1799
                                              8 BANK0      8     7      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              4 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     0      2     456
                                              0 BANK0      2     0      2
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_datosLCD                                    1     1      0      31
                                              5 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (6) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dato_recibido
     _divisor
     _sprintf
   _set_cursor
     _Escribir_comandoLCD
       _prender_ELCD
   _setup
     _Iniciar_LCD
       _Escribir_comandoLCD
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 04 14:58:03 2022

                           pc 0002                  ___awdiv@sign 004A                            fsr 0004  
                         l102 0111                           l111 023B                           l121 03C6  
                         l116 02ED                           l108 0340                           l141 0539  
                         l119 0393                           l144 0545                           l153 0489  
                         l161 04CB                           l138 051B                           l306 0108  
                         l147 04AC                           l156 052D                           _ADC 04CC  
                         l196 0461                           l463 01E0                           l476 0296  
                         l582 0386                           l592 0402                           _RC0 0038  
                         _RC1 0039                           u950 043C                           u951 043B  
                         u960 0445                           u961 0444                           u970 0455  
                         u971 0454                           _dec 0078                           _cen 0077  
                         _isr 04EA                           fsr0 0004                           _uni 0079  
                         indf 0000                  ___awmod@sign 0076                          ?_ADC 0070  
                        l1540 044C                          l1532 0436                          l1700 025C  
                        l1630 050A                          l1542 0455                          l1534 043C  
                        l1710 027B                          l1702 0263                          l1632 0511  
                        l1536 0445                          l1640 0178                          l1712 0282  
                        l1704 0267                          l1800 02DA                          l1546 045A  
                        l1538 0447                          l1650 018A                          l1642 017B  
                        l1706 026B                          l1714 0288                          l1802 02E0  
                        l1730 0355                          l1722 0341                          l1810 0034  
                        l1634 052F                          l1628 0507                          l1548 045E  
                        l1660 019E                          l1652 018F                          l1644 017F  
                        l1716 028D                          l1708 0275                          l1740 0375  
                        l1732 0359                          l1724 0345                          l1820 005F  
                        l1812 0039                          l1804 0022                          l1636 0532  
                        l1900 031C                          l1670 01C4                          l1662 01A5  
                        l1654 0193                          l1646 0184                          l1718 0292  
                        l1742 037C                          l1734 035D                          l1726 034B  
                        l1750 03CF                          l1822 0063                          l1806 0027  
                        l1638 0534                          l1910 0325                          l1902 031F  
                        l1680 01DC                          l1672 01C5                          l1664 01A9  
                        l1656 0195                          l1648 0186                          l1736 036E  
                        l1728 034E                          l1744 0382                          l1760 03EB  
                        l1752 03D2                          l1840 0098                          l1824 0067  
                        l1816 003A                          l1808 002D                          l1920 0331  
                        l1912 0326                          l1904 0322                          l1674 01CC  
                        l1666 01AD                          l1658 019B                          l1690 0248  
                        l1738 0374                          l1762 03F1                          l1754 03D9  
                        l1850 00DE                          l1842 009E                          l1834 0072  
                        l1826 006B                          l1818 0057                          l1930 04B0  
                        l1770 048A                          l1922 0332                          l1914 0329  
                        l1906 0323                          l1940 0463                          l1668 01BE  
                        l1676 01D2                          l1692 024A                          l1684 023C  
                        l1764 03F8                          l1756 03DD                          l1748 03C7  
                        l1852 00E5                          l1844 00A5                          l1828 0070  
                        l1932 04B5                          l1780 049A                          l1772 048E  
                        l1924 0333                          l1916 032D                          l1908 0324  
                        l1870 0540                          l1942 0471                          l1678 01D7  
                        l1694 024E                          l1686 023D                          l1790 029A  
                        l1758 03E1                          l1766 03FE                          l1854 00E9  
                        l1846 00A9                          l1838 008E                          l1950 038F  
                        l1934 04BC                          l1782 04A0                          l1774 048F  
                        l1926 0336                          l1918 032E                          l1944 0479  
                        l1696 0253                          l1688 0243                          l1792 02A2  
                        l1848 00AE                          l1856 00F2                          l1952 0399  
                        l1936 04C4                          l1784 04A6                          l1776 0492  
                        l1928 033B                          l1880 0304                          l1872 02EE  
                        l1960 010E                          l1866 053B                          l1938 0462  
                        l1698 0259                          l1858 0104                          l1946 01E1  
                        l1954 039B                          l1778 0494                          l1786 051C  
                        l1890 030E                          l1882 0305                          l1874 02F2  
                        l1970 015D                          l1962 011E                          l1868 053E  
                        l1956 03A5                          l1948 0387                          l1788 0522  
                        l1892 0310                          l1884 0306                          l1876 02F3  
                        l1972 0169                          l1964 0129                          l1798 02A4  
                        l1894 0311                          l1886 0307                          l1878 02FE  
                        l1966 0136                          l1958 0109                          l1896 0316  
                        l1888 0308                          l1968 0141                          l1898 0319  
                        l1998 004C                          ?_isr 0070                          STR_1 041D  
                        STR_2 042E                          STR_3 042E                          STR_4 042E  
                        u1110 01BE                          u1111 01BD                          u1200 0275  
                        u1105 01AE                          u1201 0274                          u1130 01D2  
                        u1050 017F                          u1131 01D1                          u1115 01BA  
                        u1051 017E                          u1140 01D7                          u1060 018A  
                        u1220 0288                          u1300 0382                          u1141 01D6  
