

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2016  02E4  1FF4               	btfss	___lwdiv@divisor+1,7
  2017  02E5  2AE7               	goto	u1101
  2018  02E6  2AE8               	goto	u1100
  2019  02E7                     u1101:
  2020  02E7  2AD9               	goto	l1564
  2021  02E8                     u1100:
  2022  02E8                     l1570:
  2023  02E8  3001               	movlw	1
  2024  02E9                     u1115:
  2025  02E9  1003               	clrc
  2026  02EA  0DA1               	rlf	___lwdiv@quotient,f
  2027  02EB  0DA2               	rlf	___lwdiv@quotient+1,f
  2028  02EC  3EFF               	addlw	-1
  2029  02ED  1D03               	skipz
  2030  02EE  2AE9               	goto	u1115
  2031  02EF  0874               	movf	___lwdiv@divisor+1,w
  2032  02F0  0276               	subwf	___lwdiv@dividend+1,w
  2033  02F1  1D03               	skipz
  2034  02F2  2AF5               	goto	u1125
  2035  02F3  0873               	movf	___lwdiv@divisor,w
  2036  02F4  0275               	subwf	___lwdiv@dividend,w
  2037  02F5                     u1125:
  2038  02F5  1C03               	skipc
  2039  02F6  2AF8               	goto	u1121
  2040  02F7  2AF9               	goto	u1120
  2041  02F8                     u1121:
  2042  02F8  2B00               	goto	l1576
  2043  02F9                     u1120:
  2044  02F9                     l1572:
  2045  02F9  0873               	movf	___lwdiv@divisor,w
  2046  02FA  02F5               	subwf	___lwdiv@dividend,f
  2047  02FB  0874               	movf	___lwdiv@divisor+1,w
  2048  02FC  1C03               	skipc
  2049  02FD  03F6               	decf	___lwdiv@dividend+1,f
  2050  02FE  02F6               	subwf	___lwdiv@dividend+1,f
  2051  02FF                     l1574:
  2052  02FF  1421               	bsf	___lwdiv@quotient,0
  2053  0300                     l1576:
  2054  0300  3001               	movlw	1
  2055  0301                     u1135:
  2056  0301  1003               	clrc
  2057  0302  0CF4               	rrf	___lwdiv@divisor+1,f
  2058  0303  0CF3               	rrf	___lwdiv@divisor,f
  2059  0304  3EFF               	addlw	-1
  2060  0305  1D03               	skipz
  2061  0306  2B01               	goto	u1135
  2062  0307                     l1578:
  2063  0307  3001               	movlw	1
  2064  0308  02A0               	subwf	___lwdiv@counter,f
  2065  0309  1D03               	btfss	3,2
  2066  030A  2B0C               	goto	u1141
  2067  030B  2B0D               	goto	u1140
  2068  030C                     u1141:
  2069  030C  2AE8               	goto	l1570
  2070  030D                     u1140:
  2071  030D                     l1580:
  2072  030D  0822               	movf	___lwdiv@quotient+1,w
  2073  030E  00F4               	movwf	?___lwdiv+1
  2074  030F  0821               	movf	___lwdiv@quotient,w
  2075  0310  00F3               	movwf	?___lwdiv
  2076  0311                     l554:
  2077  0311  0008               	return
  2078  0312                     __end_of___lwdiv:
  2079                           
  2080                           	psect	text10
  2081  0228                     __ptext10:	
  2082 ;; *************** function _divisor *****************
  2083 ;; Defined at:
  2084 ;;		line 141 in file "LAB2.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  a               1    wreg     unsigned char 
  2087 ;;  dig             1    4[BANK0 ] PTR unsigned char 
  2088 ;;		 -> vol2(1), vol1(1), 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  a               1    7[BANK0 ] unsigned char 
  2091 ;;  i               2   10[BANK0 ] int 
  2092 ;;  b               2    8[BANK0 ] int 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       1       0       0       0
  2103 ;;      Locals:         0       5       0       0       0
  2104 ;;      Temps:          0       2       0       0       0
  2105 ;;      Totals:         0       8       0       0       0
  2106 ;;Total ram usage:        8 bytes
  2107 ;; Hardware stack levels used: 1
  2108 ;; Hardware stack levels required when called: 3
  2109 ;; This function calls:
  2110 ;;		___awdiv
  2111 ;;		___awmod
  2112 ;; This function is called by:
  2113 ;;		_conversion_char
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _divisor
  2119  0228                     _divisor:
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2123                           ;divisor@a stored from wreg
  2124  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2126  022A  00A7               	movwf	divisor@a
  2127  022B                     l1584:
  2128                           
  2129                           ;LAB2.c: 142:     int b = 2*a;
  2130  022B  0827               	movf	divisor@a,w
  2131  022C  00A5               	movwf	??_divisor
  2132  022D  01A6               	clrf	??_divisor+1
  2133  022E  1003               	clrc
  2134  022F  0D25               	rlf	??_divisor,w
  2135  0230  00A8               	movwf	divisor@b
  2136  0231  0D26               	rlf	??_divisor+1,w
  2137  0232  00A9               	movwf	divisor@b+1
  2138  0233                     l1586:
  2139                           
  2140                           ;LAB2.c: 143:     for(int i = 0; i<3 ; i++){
  2141  0233  01AA               	clrf	divisor@i
  2142  0234  01AB               	clrf	divisor@i+1
  2143  0235                     l1592:
  2144                           
  2145                           ;LAB2.c: 144:         dig[i] = b % 10;
  2146  0235  300A               	movlw	10
  2147  0236  00F3               	movwf	___awmod@divisor
  2148  0237  3000               	movlw	0
  2149  0238  00F4               	movwf	___awmod@divisor+1
  2150  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2151  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2152  023B  0829               	movf	divisor@b+1,w
  2153  023C  00F6               	movwf	___awmod@dividend+1
  2154  023D  0828               	movf	divisor@b,w
  2155  023E  00F5               	movwf	___awmod@dividend
  2156  023F  120A  118A  21CD  120A  118A  	fcall	___awmod
  2157  0244  0873               	movf	?___awmod,w
  2158  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0247  00A5               	movwf	??_divisor
  2161  0248  082A               	movf	divisor@i,w
  2162  0249  0724               	addwf	divisor@dig,w
  2163  024A  00A6               	movwf	??_divisor+1
  2164  024B  0826               	movf	??_divisor+1,w
  2165  024C  0084               	movwf	4
  2166  024D  0825               	movf	??_divisor,w
  2167  024E  1383               	bcf	3,7	;select IRP bank0
  2168  024F  0080               	movwf	0
  2169                           
  2170                           ;LAB2.c: 145:         b = (b - dig[i])/10;
  2171  0250  300A               	movlw	10
  2172  0251  00F3               	movwf	___awdiv@divisor
  2173  0252  3000               	movlw	0
  2174  0253  00F4               	movwf	___awdiv@divisor+1
  2175  0254  082A               	movf	divisor@i,w
  2176  0255  0724               	addwf	divisor@dig,w
  2177  0256  00A5               	movwf	??_divisor
  2178  0257  0825               	movf	??_divisor,w
  2179  0258  0084               	movwf	4
  2180  0259  0800               	movf	0,w
  2181  025A  0228               	subwf	divisor@b,w
  2182  025B  00F5               	movwf	___awdiv@dividend
  2183  025C  0829               	movf	divisor@b+1,w
  2184  025D  1C03               	skipc
  2185  025E  0329               	decf	divisor@b+1,w
  2186  025F  00F6               	movwf	___awdiv@dividend+1
  2187  0260  120A  118A  2109  120A  118A  	fcall	___awdiv
  2188  0265  0874               	movf	?___awdiv+1,w
  2189  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0268  00A9               	movwf	divisor@b+1
  2192  0269  0873               	movf	?___awdiv,w
  2193  026A  00A8               	movwf	divisor@b
  2194  026B                     l1594:
  2195                           
  2196                           ;LAB2.c: 146:     }
  2197  026B  3001               	movlw	1
  2198  026C  07AA               	addwf	divisor@i,f
  2199  026D  1803               	skipnc
  2200  026E  0AAB               	incf	divisor@i+1,f
  2201  026F  3000               	movlw	0
  2202  0270  07AB               	addwf	divisor@i+1,f
  2203  0271                     l1596:
  2204  0271  082B               	movf	divisor@i+1,w
  2205  0272  3A80               	xorlw	128
  2206  0273  00FF               	movwf	btemp+1
  2207  0274  3080               	movlw	128
  2208  0275  027F               	subwf	btemp+1,w
  2209  0276  1D03               	skipz
  2210  0277  2A7A               	goto	u1155
  2211  0278  3003               	movlw	3
  2212  0279  022A               	subwf	divisor@i,w
  2213  027A                     u1155:
  2214  027A  1C03               	skipc
  2215  027B  2A7D               	goto	u1151
  2216  027C  2A7E               	goto	u1150
  2217  027D                     u1151:
  2218  027D  2A35               	goto	l1592
  2219  027E                     u1150:
  2220  027E                     l93:
  2221  027E  0008               	return
  2222  027F                     __end_of_divisor:
  2223                           
  2224                           	psect	text11
  2225  01CD                     __ptext11:	
  2226 ;; *************** function ___awmod *****************
  2227 ;; Defined at:
  2228 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  divisor         2    3[COMMON] int 
  2231 ;;  dividend        2    5[COMMON] int 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  sign            1    1[BANK0 ] unsigned char 
  2234 ;;  counter         1    0[BANK0 ] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  2    3[COMMON] int 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         4       0       0       0       0
  2245 ;;      Locals:         0       2       0       0       0
  2246 ;;      Temps:          1       0       0       0       0
  2247 ;;      Totals:         5       2       0       0       0
  2248 ;;Total ram usage:        7 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; Hardware stack levels required when called: 2
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_divisor
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function ___awmod
  2260  01CD                     ___awmod:
  2261  01CD                     l1520:	
  2262                           ;incstack = 0
  2263                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2264                           
  2265  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2266  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2267  01CF  01A1               	clrf	___awmod@sign
  2268  01D0                     l1522:
  2269  01D0  1FF6               	btfss	___awmod@dividend+1,7
  2270  01D1  29D3               	goto	u991
  2271  01D2  29D4               	goto	u990
  2272  01D3                     u991:
  2273  01D3  29DB               	goto	l1528
  2274  01D4                     u990:
  2275  01D4                     l1524:
  2276  01D4  09F5               	comf	___awmod@dividend,f
  2277  01D5  09F6               	comf	___awmod@dividend+1,f
  2278  01D6  0AF5               	incf	___awmod@dividend,f
  2279  01D7  1903               	skipnz
  2280  01D8  0AF6               	incf	___awmod@dividend+1,f
  2281  01D9                     l1526:
  2282  01D9  01A1               	clrf	___awmod@sign
  2283  01DA  0AA1               	incf	___awmod@sign,f
  2284  01DB                     l1528:
  2285  01DB  1FF4               	btfss	___awmod@divisor+1,7
  2286  01DC  29DE               	goto	u1001
  2287  01DD  29DF               	goto	u1000
  2288  01DE                     u1001:
  2289  01DE  29E4               	goto	l1532
  2290  01DF                     u1000:
  2291  01DF                     l1530:
  2292  01DF  09F3               	comf	___awmod@divisor,f
  2293  01E0  09F4               	comf	___awmod@divisor+1,f
  2294  01E1  0AF3               	incf	___awmod@divisor,f
  2295  01E2  1903               	skipnz
  2296  01E3  0AF4               	incf	___awmod@divisor+1,f
  2297  01E4                     l1532:
  2298  01E4  0873               	movf	___awmod@divisor,w
  2299  01E5  0474               	iorwf	___awmod@divisor+1,w
  2300  01E6  1903               	btfsc	3,2
  2301  01E7  29E9               	goto	u1011
  2302  01E8  29EA               	goto	u1010
  2303  01E9                     u1011:
  2304  01E9  2A19               	goto	l1550
  2305  01EA                     u1010:
  2306  01EA                     l1534:
  2307  01EA  01A0               	clrf	___awmod@counter
  2308  01EB  0AA0               	incf	___awmod@counter,f
  2309  01EC  29F8               	goto	l1540
  2310  01ED                     l1536:
  2311  01ED  3001               	movlw	1
  2312  01EE                     u1025:
  2313  01EE  1003               	clrc
  2314  01EF  0DF3               	rlf	___awmod@divisor,f
  2315  01F0  0DF4               	rlf	___awmod@divisor+1,f
  2316  01F1  3EFF               	addlw	-1
  2317  01F2  1D03               	skipz
  2318  01F3  29EE               	goto	u1025
  2319  01F4                     l1538:
  2320  01F4  3001               	movlw	1
  2321  01F5  00F7               	movwf	??___awmod
  2322  01F6  0877               	movf	??___awmod,w
  2323  01F7  07A0               	addwf	___awmod@counter,f
  2324  01F8                     l1540:
  2325  01F8  1FF4               	btfss	___awmod@divisor+1,7
  2326  01F9  29FB               	goto	u1031
  2327  01FA  29FC               	goto	u1030
  2328  01FB                     u1031:
  2329  01FB  29ED               	goto	l1536
  2330  01FC                     u1030:
  2331  01FC                     l1542:
  2332  01FC  0874               	movf	___awmod@divisor+1,w
  2333  01FD  0276               	subwf	___awmod@dividend+1,w
  2334  01FE  1D03               	skipz
  2335  01FF  2A02               	goto	u1045
  2336  0200  0873               	movf	___awmod@divisor,w
  2337  0201  0275               	subwf	___awmod@dividend,w
  2338  0202                     u1045:
  2339  0202  1C03               	skipc
  2340  0203  2A05               	goto	u1041
  2341  0204  2A06               	goto	u1040
  2342  0205                     u1041:
  2343  0205  2A0C               	goto	l1546
  2344  0206                     u1040:
  2345  0206                     l1544:
  2346  0206  0873               	movf	___awmod@divisor,w
  2347  0207  02F5               	subwf	___awmod@dividend,f
  2348  0208  0874               	movf	___awmod@divisor+1,w
  2349  0209  1C03               	skipc
  2350  020A  03F6               	decf	___awmod@dividend+1,f
  2351  020B  02F6               	subwf	___awmod@dividend+1,f
  2352  020C                     l1546:
  2353  020C  3001               	movlw	1
  2354  020D                     u1055:
  2355  020D  1003               	clrc
  2356  020E  0CF4               	rrf	___awmod@divisor+1,f
  2357  020F  0CF3               	rrf	___awmod@divisor,f
  2358  0210  3EFF               	addlw	-1
  2359  0211  1D03               	skipz
  2360  0212  2A0D               	goto	u1055
  2361  0213                     l1548:
  2362  0213  3001               	movlw	1
  2363  0214  02A0               	subwf	___awmod@counter,f
  2364  0215  1D03               	btfss	3,2
  2365  0216  2A18               	goto	u1061
  2366  0217  2A19               	goto	u1060
  2367  0218                     u1061:
  2368  0218  29FC               	goto	l1542
  2369  0219                     u1060:
  2370  0219                     l1550:
  2371  0219  0821               	movf	___awmod@sign,w
  2372  021A  1903               	btfsc	3,2
  2373  021B  2A1D               	goto	u1071
  2374  021C  2A1E               	goto	u1070
  2375  021D                     u1071:
  2376  021D  2A23               	goto	l1554
  2377  021E                     u1070:
  2378  021E                     l1552:
  2379  021E  09F5               	comf	___awmod@dividend,f
  2380  021F  09F6               	comf	___awmod@dividend+1,f
  2381  0220  0AF5               	incf	___awmod@dividend,f
  2382  0221  1903               	skipnz
  2383  0222  0AF6               	incf	___awmod@dividend+1,f
  2384  0223                     l1554:
  2385  0223  0876               	movf	___awmod@dividend+1,w
  2386  0224  00F4               	movwf	?___awmod+1
  2387  0225  0875               	movf	___awmod@dividend,w
  2388  0226  00F3               	movwf	?___awmod
  2389  0227                     l448:
  2390  0227  0008               	return
  2391  0228                     __end_of___awmod:
  2392                           
  2393                           	psect	text12
  2394  0109                     __ptext12:	
  2395 ;; *************** function ___awdiv *****************
  2396 ;; Defined at:
  2397 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  divisor         2    3[COMMON] int 
  2400 ;;  dividend        2    5[COMMON] int 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  quotient        2    2[BANK0 ] int 
  2403 ;;  sign            1    1[BANK0 ] unsigned char 
  2404 ;;  counter         1    0[BANK0 ] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  2    3[COMMON] int 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         4       0       0       0       0
  2415 ;;      Locals:         0       4       0       0       0
  2416 ;;      Temps:          1       0       0       0       0
  2417 ;;      Totals:         5       4       0       0       0
  2418 ;;Total ram usage:        9 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; Hardware stack levels required when called: 2
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_divisor
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function ___awdiv
  2430  0109                     ___awdiv:
  2431  0109                     l1166:	
  2432                           ;incstack = 0
  2433                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2434                           
  2435  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2436  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2437  010B  01A1               	clrf	___awdiv@sign
  2438  010C                     l1168:
  2439  010C  1FF4               	btfss	___awdiv@divisor+1,7
  2440  010D  290F               	goto	u501
  2441  010E  2910               	goto	u500
  2442  010F                     u501:
  2443  010F  2917               	goto	l1174
  2444  0110                     u500:
  2445  0110                     l1170:
  2446  0110  09F3               	comf	___awdiv@divisor,f
  2447  0111  09F4               	comf	___awdiv@divisor+1,f
  2448  0112  0AF3               	incf	___awdiv@divisor,f
  2449  0113  1903               	skipnz
  2450  0114  0AF4               	incf	___awdiv@divisor+1,f
  2451  0115                     l1172:
  2452  0115  01A1               	clrf	___awdiv@sign
  2453  0116  0AA1               	incf	___awdiv@sign,f
  2454  0117                     l1174:
  2455  0117  1FF6               	btfss	___awdiv@dividend+1,7
  2456  0118  291A               	goto	u511
  2457  0119  291B               	goto	u510
  2458  011A                     u511:
  2459  011A  2924               	goto	l1180
  2460  011B                     u510:
  2461  011B                     l1176:
  2462  011B  09F5               	comf	___awdiv@dividend,f
  2463  011C  09F6               	comf	___awdiv@dividend+1,f
  2464  011D  0AF5               	incf	___awdiv@dividend,f
  2465  011E  1903               	skipnz
  2466  011F  0AF6               	incf	___awdiv@dividend+1,f
  2467  0120                     l1178:
  2468  0120  3001               	movlw	1
  2469  0121  00F7               	movwf	??___awdiv
  2470  0122  0877               	movf	??___awdiv,w
  2471  0123  06A1               	xorwf	___awdiv@sign,f
  2472  0124                     l1180:
  2473  0124  01A2               	clrf	___awdiv@quotient
  2474  0125  01A3               	clrf	___awdiv@quotient+1
  2475  0126                     l1182:
  2476  0126  0873               	movf	___awdiv@divisor,w
  2477  0127  0474               	iorwf	___awdiv@divisor+1,w
  2478  0128  1903               	btfsc	3,2
  2479  0129  292B               	goto	u521
  2480  012A  292C               	goto	u520
  2481  012B                     u521:
  2482  012B  2963               	goto	l1202
  2483  012C                     u520:
  2484  012C                     l1184:
  2485  012C  01A0               	clrf	___awdiv@counter
  2486  012D  0AA0               	incf	___awdiv@counter,f
  2487  012E  293A               	goto	l1190
  2488  012F                     l1186:
  2489  012F  3001               	movlw	1
  2490  0130                     u535:
  2491  0130  1003               	clrc
  2492  0131  0DF3               	rlf	___awdiv@divisor,f
  2493  0132  0DF4               	rlf	___awdiv@divisor+1,f
  2494  0133  3EFF               	addlw	-1
  2495  0134  1D03               	skipz
  2496  0135  2930               	goto	u535
  2497  0136                     l1188:
  2498  0136  3001               	movlw	1
  2499  0137  00F7               	movwf	??___awdiv
  2500  0138  0877               	movf	??___awdiv,w
  2501  0139  07A0               	addwf	___awdiv@counter,f
  2502  013A                     l1190:
  2503  013A  1FF4               	btfss	___awdiv@divisor+1,7
  2504  013B  293D               	goto	u541
  2505  013C  293E               	goto	u540
  2506  013D                     u541:
  2507  013D  292F               	goto	l1186
  2508  013E                     u540:
  2509  013E                     l1192:
  2510  013E  3001               	movlw	1
  2511  013F                     u555:
  2512  013F  1003               	clrc
  2513  0140  0DA2               	rlf	___awdiv@quotient,f
  2514  0141  0DA3               	rlf	___awdiv@quotient+1,f
  2515  0142  3EFF               	addlw	-1
  2516  0143  1D03               	skipz
  2517  0144  293F               	goto	u555
  2518  0145  0874               	movf	___awdiv@divisor+1,w
  2519  0146  0276               	subwf	___awdiv@dividend+1,w
  2520  0147  1D03               	skipz
  2521  0148  294B               	goto	u565
  2522  0149  0873               	movf	___awdiv@divisor,w
  2523  014A  0275               	subwf	___awdiv@dividend,w
  2524  014B                     u565:
  2525  014B  1C03               	skipc
  2526  014C  294E               	goto	u561
  2527  014D  294F               	goto	u560
  2528  014E                     u561:
  2529  014E  2956               	goto	l1198
  2530  014F                     u560:
  2531  014F                     l1194:
  2532  014F  0873               	movf	___awdiv@divisor,w
  2533  0150  02F5               	subwf	___awdiv@dividend,f
  2534  0151  0874               	movf	___awdiv@divisor+1,w
  2535  0152  1C03               	skipc
  2536  0153  03F6               	decf	___awdiv@dividend+1,f
  2537  0154  02F6               	subwf	___awdiv@dividend+1,f
  2538  0155                     l1196:
  2539  0155  1422               	bsf	___awdiv@quotient,0
  2540  0156                     l1198:
  2541  0156  3001               	movlw	1
  2542  0157                     u575:
  2543  0157  1003               	clrc
  2544  0158  0CF4               	rrf	___awdiv@divisor+1,f
  2545  0159  0CF3               	rrf	___awdiv@divisor,f
  2546  015A  3EFF               	addlw	-1
  2547  015B  1D03               	skipz
  2548  015C  2957               	goto	u575
  2549  015D                     l1200:
  2550  015D  3001               	movlw	1
  2551  015E  02A0               	subwf	___awdiv@counter,f
  2552  015F  1D03               	btfss	3,2
  2553  0160  2962               	goto	u581
  2554  0161  2963               	goto	u580
  2555  0162                     u581:
  2556  0162  293E               	goto	l1192
  2557  0163                     u580:
  2558  0163                     l1202:
  2559  0163  0821               	movf	___awdiv@sign,w
  2560  0164  1903               	btfsc	3,2
  2561  0165  2967               	goto	u591
  2562  0166  2968               	goto	u590
  2563  0167                     u591:
  2564  0167  296D               	goto	l1206
  2565  0168                     u590:
  2566  0168                     l1204:
  2567  0168  09A2               	comf	___awdiv@quotient,f
  2568  0169  09A3               	comf	___awdiv@quotient+1,f
  2569  016A  0AA2               	incf	___awdiv@quotient,f
  2570  016B  1903               	skipnz
  2571  016C  0AA3               	incf	___awdiv@quotient+1,f
  2572  016D                     l1206:
  2573  016D  0823               	movf	___awdiv@quotient+1,w
  2574  016E  00F4               	movwf	?___awdiv+1
  2575  016F  0822               	movf	___awdiv@quotient,w
  2576  0170  00F3               	movwf	?___awdiv
  2577  0171                     l435:
  2578  0171  0008               	return
  2579  0172                     __end_of___awdiv:
  2580                           
  2581                           	psect	text13
  2582  03BC                     __ptext13:	
  2583 ;; *************** function _conversion *****************
  2584 ;; Defined at:
  2585 ;;		line 21 in file "ADC.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg, status,2, status,0
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         0       0       0       0       0
  2600 ;;      Locals:         0       0       0       0       0
  2601 ;;      Temps:          1       0       0       0       0
  2602 ;;      Totals:         1       0       0       0       0
  2603 ;;Total ram usage:        1 bytes
  2604 ;; Hardware stack levels used: 1
  2605 ;; Hardware stack levels required when called: 2
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_main
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _conversion
  2615  03BC                     _conversion:
  2616  03BC                     l1442:	
  2617                           ;incstack = 0
  2618                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2619                           
  2620                           
  2621                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  2622  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2623  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2624  03BE  189F               	btfsc	31,1	;volatile
  2625  03BF  2BC1               	goto	u921
  2626  03C0  2BC2               	goto	u920
  2627  03C1                     u921:
  2628  03C1  2BE7               	goto	l168
  2629  03C2                     u920:
  2630  03C2                     l1444:
  2631                           
  2632                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  2633  03C2  0C1F               	rrf	31,w	;volatile
  2634  03C3  00F3               	movwf	??_conversion
  2635  03C4  0C73               	rrf	??_conversion,w
  2636  03C5  390F               	andlw	15
  2637  03C6  3A01               	xorlw	1
  2638  03C7  1D03               	skipz
  2639  03C8  2BCA               	goto	u931
  2640  03C9  2BCB               	goto	u930
  2641  03CA                     u931:
  2642  03CA  2BD2               	goto	l1450
  2643  03CB                     u930:
  2644  03CB                     l1446:
  2645                           
  2646                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  2647  03CB  30C3               	movlw	-61
  2648  03CC  059F               	andwf	31,f	;volatile
  2649  03CD                     l1448:
  2650                           
  2651                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  2652  03CD  3021               	movlw	33
  2653  03CE  00F3               	movwf	??_conversion
  2654  03CF                     u1257:
  2655  03CF  0BF3               	decfsz	??_conversion,f
  2656  03D0  2BCF               	goto	u1257
  2657                           
  2658                           ;ADC.c: 26:         }
  2659  03D1  2BE0               	goto	l1456
  2660  03D2                     l1450:
  2661  03D2  0C1F               	rrf	31,w	;volatile
